{'descr': '环境不错 周围也挺方便 去首都机场挺进的 附近也有地铁站 没有市中心热闹 但也安全 周围都是军事管理区 ', 'star': 5}
{'descr': '周围环境挺清静的 武警学院附近比较安全就是房间设施不是特别好 有些老化 性价比不是特别高 勉强还是能入住', 'star': 5}
{'descr': '好评……', 'star': 5}
{'descr': '挺不错的酒店', 'star': 5}
{'descr': '床大', 'star': 4}
{'descr': '不错哦，价格便宜，连押金都不用交，卫生也还可以', 'star': 5}
{'descr': '还行，但是在1楼，不挑剔的可选择', 'star': 5}
{'descr': '性价比还行，就是周围特别荒凉，走几公里都打不到的士，滴滴叫车调度费都没人来。酒店自助早餐没办法吃，反正饿了几天了……周围也没别的吃的……没办法', 'star': 4}
{'descr': '旧了点儿', 'star': 2}
{'descr': '适合商务出差，环境好服务也不错。', 'star': 5}
{'descr': '价格便宜、位置比较偏、在小胡同里、在北京不熟悉的不好找', 'star': 3}
{'descr': '总体感觉位置还算不错的，离着鸟巢比较近，坐公交车很方便，就是周围找超市啥的找了很久，前台还不错，房间和想的差不多，这个价位也算可以的，周围环境比较安静，不吵闹，以后有机会还会考虑再次入住的。', 'star': 4}
{'descr': '吃饭方便，口味好，交通离地铁近。', 'star': 5}
{'descr': '帮别人订的，还不错，离地铁口近。', 'star': 5}
{'descr': '好，不错，吃饭方便。', 'star': 5}
{'descr': '地方偏，酒店很醒目。', 'star': 5}
{'descr': '帮朋友定的，说挺好的，服务周到。', 'star': 5}
{'descr': '性价比一般，附近有若干家酒店，都是靠来北京会议中心开会的住宿，距离会议中心有点远，但是选择余地不大，无线覆盖不错，建议选数码房', 'star': 4}
{'descr': '如家的一家加盟店，先说优点吧，第一，因为在部队，周围环境比较安静，不吵闹，第二，服务态度不错，第三房间基本上对得起这个价了 缺点太多，就随便说几个了，第一周围交通非常不便利，出门走一阵才到公交站，而且地铁口要走两个站，第二，吃饭购物不方便，除了酒店里面有吃的，附近只有走到北苑才有吃的，要走20几分钟，第三还是交通，附近打车也是不方便的，门口有很多黑车，但要价非常贵。要来住的自己衡量了。', 'star': 4}
{'descr': '真的很不错，干净，方便。希望下次还找这个酒店啊', 'star': 5}
{'descr': '确实挺不错的 干净 卫生 跟想象中一样，如家一贯的风格。', 'star': 5}
{'descr': '，还可以，就是有点远。', 'star': 3}
{'descr': ' 还行吧，一般…', 'star': 3}
{'descr': '干净舒适，服务员态度也很好！', 'star': 5}
{'descr': '酒店确实有点偏，周围挺荒凉的，不过还算好找，辛店村站牌下来往前不远就看到了。环境还可以，隔音不是很好。热水出的也有点慢。服务态度还是挺不错的。前台还帮忙给带叫出租车。有点小建议。床头最好加两个电源，手机没电不能在床头冲真的很烦人。其他都还不错，有机会的话应该还会住的', 'star': 5}
{'descr': '总体来说还好', 'star': 3}
{'descr': '  房间有点小 位置有点偏  感觉一般', 'star': 3}
{'descr': '房间冷，暖气夜里还会呲呲响吓我一跳，早餐很差，服务态度还行，下次不会住这里了。', 'star': 3}
{'descr': ' 环境不错很安静房间也挺干净 就是离地铁站有点远 ', 'star': 3}
{'descr': '服务优质，环境优雅，干净整洁，地理位置俱佳，出行方便', 'star': 5}
{'descr': '服务不错。', 'star': 3}
{'descr': '很舒适，环境不错。出行也很方便，下次还来这家。', 'star': 5}
{'descr': '有点偏', 'star': 3}
{'descr': '服务态度好，房间干净卫生', 'star': 3}
{'descr': '房间精致整洁,比较温软,服务也比较好,离鸟巢也非常近.', 'star': 5}
{'descr': '十与其它如家相比，房间小，桌子只有一半，东西容易掉下来。服务也不到位。', 'star': 3}
{'descr': '很脏，屋里的柜子上的土非常厚，谈不上有任何的服务', 'star': 1}
{'descr': '地方有点偏 卫生条件还可以 其他设施也可以\n\n', 'star': 5}
{'descr': '门前施工，有点吵', 'star': 3}
{'descr': '不干净', 'star': 3}
{'descr': '服务周到，房间干净，物品整齐，通风良好。卫生条件还行，就是位置不是太好找，但是有停车位，因为是在城铁边上，睡觉轻的，可能有影响，要考虑一下，我可没事的，下次有机会，还会入住的。', 'star': 5}
{'descr': '如家设施陈旧了', 'star': 3}
{'descr': '这是最后一间呢，幸运！暑假，大家都带孩子从家里出来了，好热闹', 'star': 5}
{'descr': '服务态度很好，环境卫生不错。尤其是一个美女领班，很好的服务啊', 'star': 5}
{'descr': '车位少', 'star': 3}
{'descr': '酒店还不错，干净，实惠\n签名:艳钰', 'star': 3}
{'descr': '还可以， 房间整洁。 还可以， 房间整洁。 还可以， 房间整洁', 'star': 5}
{'descr': '房间整洁，服务到位，物有所值。 ', 'star': 3}
{'descr': '帮公司同事定的酒店，不好做出评价，离上班的地方有点远', 'star': 5}
{'descr': '很好！', 'star': 3}
{'descr': '环境不错，交通也很便利。室内很干净，住着挺安心。会介绍给客户朋友。', 'star': 5}
{'descr': '还不错，典型的如家房间类型，周围没有商圈，不适合夜晚外出人员', 'star': 5}
{'descr': '酒店周边环境部不错，就是附近没有商圈，不适合夜晚外出人士', 'star': 5}
{'descr': '环境还不错，就是远了一些，门口有黑的，价格拦腰砍后，略微上浮一点。', 'star': 5}
{'descr': '酒店很干净，环境好，房间也比较大。赞一个！', 'star': 5}
{'descr': '服务态度是相当的好，大床房也很舒心。。。55555旁边指挥学院的藏獒叫了一晚上。。。我冒火了、', 'star': 5}
{'descr': '位置挺偏远的，交通不太便利。不过还好，比较干净。', 'star': 5}
{'descr': '这边感觉好偏', 'star': 3}
{'descr': '快捷型酒店，能满足住宿需求而已，也不能要求过多。', 'star': 5}
{'descr': '给同事订的，反应还不错,以后方便的话会再选择。', 'star': 5}
{'descr': '服务不错', 'star': 3}
{'descr': '价格实惠,环境安静,能上网,方便快捷,比较满意.', 'star': 5}
{'descr': '地方有点偏 卫生条件还可以 其他设施也可以', 'star': 1}
{'descr': ' very nice', 'star': 3}
{'descr': '挺好的', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '一如如家的其它连锁店一样，非常简洁明快，最让人欣慰的是这家店特别安静的环境', 'star': 5}
{'descr': '酒店布置的不错，就是位置交通不太方便，有的偏僻。', 'star': 5}
{'descr': '服务不是很好 电梯在离开的是时候才修好的  停车位很少 一点都不充裕 很失望', 'star': 1}
{'descr': '还不错，很好，就是周围卖东西的少一点，要走好远', 'star': 5}
{'descr': '还不错，挺干净，关键是离武警指挥学院近，出门就是，这个很方便', 'star': 5}
{'descr': '非常满意 好 设施齐全  服务周到 好   住着舒心    是大家的好选择 ', 'star': 5}
{'descr': '酒店很干净，环境好，服务很热情，唯一缺点交通不方便，距离地铁和公交比较远，下次有机会还会入住。', 'star': 5}
{'descr': '干净舒适，感觉象回家一样。店内工作人员态度也非常亲切很满意。停车场也跟宽敞方便停车。', 'star': 3}
{'descr': '第一次入住如家酒店，感觉环境还不错，经济实惠型旅馆，感觉和价格还是比较相符的。只是退房时间不能多延长两个小时，有点小不方便。服务人员态度还是很好的，就是厨师的手艺不敢恭维。', 'star': 5}
{'descr': '很好干净', 'star': 3}
{'descr': '不错离机场很近', 'star': 3}
{'descr': '呵呵，又来评价了，不错，一直感觉都挺好的，会常来的。', 'star': 5}
{'descr': '很好，价钱比较合理。环境比较安静，设施比较完备', 'star': 5}
{'descr': ' 隔音非常不好，因为挨着地铁，所以能听到地铁呼啸而过的声音…走廊打扫卫生的对讲机一开，在房间里可以听的很清楚！其它还好…', 'star': 5}
{'descr': '作为商务经济酒店，条件也只能这样了。如果必须要住在亚运村附近的，可以选择，否则还是可以考虑其他的酒店', 'star': 1}
{'descr': '遵守约定', 'star': 5}
{'descr': '位置太偏，不好找，总机不好打通，但房间卫生和房间的设施还可以。', 'star': 5}
{'descr': '感觉没有什么好的，吃亏啦！感觉没有什么好的，吃亏啦！感觉没有什么好的，吃亏啦', 'star': 1}
{'descr': '这次是开车去北京的，在天通苑办事，住这儿非常方便，有停车位，服务也好，', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '还行。', 'star': 5}
{'descr': '房间小如鸽笼，白窗帘业已变成灰窗帘．．．', 'star': 1}
{'descr': '屋子不大，距离地铁站也不算近，不过总体而言还是对得起这个价格~', 'star': 5}
{'descr': '一进房间有一点说不清的味道，很潮湿的那种味道', 'star': 5}
{'descr': '总体来说还不错，前台工作人员服务很好，房间还比较干净，有些潮，总体来说可以~~', 'star': 5}
{'descr': '总体还不错，房间干净，服务也不错，位置不是太好找。', 'star': 5}
{'descr': '位置较偏，地铁公交不方便，周围餐厅超市等附属设施不便', 'star': 3}
{'descr': '离地铁站较远，交通不便；周围噪音较大，服务效率低，不推荐', 'star': 1}
{'descr': '很好', 'star': 5}
{'descr': '服务很不错，酒店也很干净舒适，就是位置有点偏。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '性价比总体感觉尚可，只是位置稍偏。不过在北京，这样的价格入住这样的酒店，大体上说得过去。', 'star': 5}
{'descr': '总体来说一般般吧，酒店位置还可以，房子蚊子很多，房间感觉比较潮湿', 'star': 5}
{'descr': '挺不错的', 'star': 5}
{'descr': '地理位置不方便', 'star': 5}
{'descr': '还可以，快捷酒店。', 'star': 3}
{'descr': '一般', 'star': 5}
{'descr': '整体酒店环境不错，就是能适当推出特色优惠最好，停车位不够', 'star': 5}
{'descr': '位置有点偏,卫生很好', 'star': 1}
{'descr': '以前定过，这次依然满意', 'star': 5}
{'descr': '还可以吧，出差住住，不太讲究环境的话，性价比还行。', 'star': 5}
{'descr': '条件一般，前台服务员业务不精。', 'star': 3}
{'descr': '如家嘛，当然还是那样的如家。', 'star': 5}
{'descr': '交通不方便，建议坐到地铁口再打车，距离公交站口比较远，卫生服务还可以', 'star': 1}
{'descr': '总体可以', 'star': 5}
{'descr': '地点有点偏，很容易错过路口，不太好找。', 'star': 5}
{'descr': '服务员没有培训好，一般的常识都不知道。', 'star': 1}
{'descr': '位置比较偏，好在价格便宜~', 'star': 5}
{'descr': '我住的是商务大床B，是推出的特价，整体感觉不错！位置安静，开车适宜，周边交通和餐饮方便，就是白天过城铁，窗户外面有N只大狗不停的叫，晚上N多特殊服务名片，有点烦！', 'star': 5}
{'descr': '位置有点偏，其他还好！', 'star': 3}
{'descr': '位置有点偏，其他还可以', 'star': 5}
{'descr': '很好！', 'star': 5}
{'descr': '位置偏,服务一般', 'star': 1}
{'descr': '这个地点是相当偏僻啊 简直就跟在贫民窟里一样。。。服务也很一般。。。卫生也很一般。。。我们是十一去的 要是有得选择的话绝不会住在这里了。。。\r\n\r\n', 'star': 1}
{'descr': '晚上房间门缝里塞的全是特殊服务名片，感觉很乱。', 'star': 1}
{'descr': '地方有点偏远，环境一般', 'star': 5}
{'descr': '餐厅服务员的态度很一般,房间床单洗的也不干净上面还有印记呢,位置还是比较偏出行也不方便,性价比很挺一般的.没有感觉有什么特别的地方', 'star': 3}
{'descr': '位置有点偏，其他尚好', 'star': 5}
{'descr': '酒店整体感觉不错.从经营理念到硬件都挺不错.各方面都比较好,就是位置如果是自己坐车过去可能不太好找,不过我是开车过去的找起来还行.', 'star': 3}
{'descr': '我觉得酒店最大的问题就是位置还偏了，交通也不方便，周围吃饭，购物都不行，本身环境服务都还可以 ', 'star': 3}
{'descr': '房间隔音有些差,卫生服务很方便,出门走个几分钟就可以有公交站和地铁了,我们是十一期间来北京旅游去哪到是都很方便的.', 'star': 3}
{'descr': '除了位置太偏  其他的都还行', 'star': 1}
{'descr': '位置比较偏', 'star': 5}
{'descr': '除了位置有点儿偏僻其他还不错，到奥运村周边也算是方便的', 'star': 5}
{'descr': '旅游可以,位置比较偏,打车不容易,但离地铁口近;\r\n办事就不太好了,离市中心远;\r\n综合来讲还可以;', 'star': 5}
{'descr': '在高速路边上，离公交站有点远，房子面积有点小，电视机太小，隔音效果不大好。不过，比较安静。', 'star': 5}
{'descr': '我觉得如家挺不错的，我到北京基本都住他家，感觉他们服务员的服务挺好的，也比较干净，环境设施都不错，交通也挺方便的，我觉得都挺满意的。', 'star': 5}
{'descr': '酒店本身还可以，挺干净，服务也不错，就是觉得周围不太繁华，晚上想出去转转都没有地方去', 'star': 5}
{'descr': '酒店住起来挺舒适的，服务卫生方面都很不错的，设施也比较齐全。价格也蛮实惠的，值得推荐', 'star': 5}
{'descr': '酒店的位置不太好，交通不是很方便，其他还不错，服务环境挺好的', 'star': 5}
{'descr': '酒店的环境硬件设施舒适度都还不错，位置出行交通都很方便硬件设施舒适度也很不错，价格比较合理优惠，值得推荐的酒店类型。', 'star': 5}
{'descr': '酒店的位置非常安静.环境硬件设施都还不错,就是逛街购物不是很方便,但是很喜欢酒店的安静的感觉,价格比较合理,值得推荐入住的酒店.不过他的床不是很舒适.', 'star': 5}
