{'短评内容': '环境比较安静 整体还不错', '短评打分': 5}
{'短评内容': '环境好，交通方便', '短评打分': 5}
{'短评内容': '广元市中心，房间不错，周边方便。', '短评打分': 5}
{'短评内容': '安静舒适', '短评打分': 4}
{'短评内容': '开车过来，有停车场，住的地方也不错。', '短评打分': 5}
{'短评内容': '多次入住，非常不错，宽敞明亮，房间，床干净卫生，感觉非常不错，早餐品种齐全，交通便利，停车方便。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还是可以吧，比较安静，感觉也很安全，毕竟是政府下属单位。价格再优惠点就好了。同等价位，在成都的酒店更显性价比。', '短评打分': 4}
{'短评内容': '划得着', '短评打分': 4}
{'短评内容': '服务非常贴心，很安静，电视节目很丰富', '短评打分': 5}
{'短评内容': '经济实惠，挺干净的，不临街，环境安静，内有停车场。挺好的。', '短评打分': 5}
{'短评内容': '代人预定。还不错，商务出差便捷。', '短评打分': 5}
{'短评内容': '总体环境很不错，性价比很高。', '短评打分': 4}
{'短评内容': '还不错，，，就是早餐有点不好。', '短评打分': 4}
