{'短评内容': '酒店设施不错，环境也很好，前台接待服务很热情！', '短评打分': 5}
{'短评内容': '服务特别好', '短评打分': 5}
{'短评内容': '前台服务，如沐春风', '短评打分': 5}
{'短评内容': '酒店环境不错！挨着湖边很安静！很舒适', '短评打分': 5}
{'短评内容': '环境很好！房间很干净！早餐很可口', '短评打分': 5}
{'短评内容': '酒店所属环境好', '短评打分': 5}
{'短评内容': '京东最靠谱最靠谱', '短评打分': 5}
{'短评内容': '订的商务双床酒店免费给升级了房间，非常满意 周围环境太好了三面环水 实在是太棒了', '短评打分': 5}
{'短评内容': '酒店真的很不错服务非常热情，餐厅真的不错尤其是早餐实在是太丰盛了！前台小姑娘非常漂亮服务非常热情，以后来德州就住这家酒店', '短评打分': 5}
{'短评内容': '家乡最好的酒店了，环境不错，有湖有岛，春夏入住应该更美，三楼的餐厅包间不错，饭菜精致，以后回来每次都会选择入住柳湖', '短评打分': 4}
{'短评内容': '闹中取静，园林景观好，物超所值，下次还住这儿。', '短评打分': 5}
{'短评内容': '酒店环境良好  出门就是董子园。就歺临近萐子巷', '短评打分': 5}
{'短评内容': '卫生超棒，环境清静，没有任何酒店内装修气味，我是带孩子住的，很放心！服务质量非常好，还送了两个苹果', '短评打分': 5}
{'短评内容': '总体还可以吧！我们正好赶上下雪', '短评打分': 3}
{'短评内容': '快十点临时决定去的，房间订到了，就是两个客房区动线复杂，好在有专门的人临路', '短评打分': 5}
{'短评内容': 'Hotel has access to thermal water. ', '短评打分': 4}
{'短评内容': '酒店装修不错，环境也不错，只是因为酒店是当地政府办的，所以对待除了政府之外的客人的态度很差。\n住了一天，因为酒店原因叫早竟然忘记，耽误了一天的安排，但酒店处理事情的态度很一般，竟然要客人催着给说法，虽然最后免单，服务真的不敢认同。假如酒店就把接待当作最重要且凌驾于其他客人之上，那又何必对外开放呢？德州不止此一家同档次酒店', '短评打分': 1}
{'短评内容': '周围环境还行，房间质量一般，性价比还可以 ', '短评打分': 5}
{'短评内容': '酒店房間乾淨，服務很好，四週環境好。', '短评打分': 3}
{'短评内容': '酒店实际上不大，但是有特色，高铁晚上到的，有点晚点，差一点没有出租车。。。', '短评打分': 5}
{'短评内容': '酒店很好！餐饮也不错，总体性价比很好！以后还会光顾！', '短评打分': 5}
{'短评内容': '环境很好，领导很满意。价格也合理。在去德州还会去住', '短评打分': 5}
{'短评内容': '酒店不错。主要是环境好。适合家庭和商务。以后还会入住', '短评打分': 5}
{'短评内容': '环境非常好，我经常住这里，以后就是这里住了。。。', '短评打分': 5}
{'短评内容': '酒店环境幽静,卫生条件不错,软硬件设施不错,只是附楼象迷宫似的,把人转晕', '短评打分': 5}
{'短评内容': '不错的地方 就是太偏僻了  自己开车会好点', '短评打分': 1}
{'短评内容': '在风景区里面，入住的湖心岛的标房，但酒店给免费升级到一个小套间，呵呵，开心。\n房间足够大，但是网线不在桌子下面，而是需要拉一根数米长的线，幸好带着无线路由，直接插在网线接口附近了，麻烦事早上退房时忘记拿了，还好服务员最后找到了，中午又回来拿了一次。\n整体感觉良好，下次还会住这里。', '短评打分': 5}
{'短评内容': '住惯了宾馆，再住进湖心岛，感觉耳目一新，小楼建筑古香古色，风景好。春秋来合适。', '短评打分': 5}
{'短评内容': '住宿环境非常好，自助餐也很赞！推荐！！！！！！', '短评打分': 5}
{'短评内容': '酒店的感觉不错，第一次网上定酒店很满意', '短评打分': 3}
{'短评内容': '安静，舒适，因为入住率不高，大堂和楼道都没开空调，挺冷的。型号房间里有空调。硬件挺不错的，早餐就一般般了。不过对得起价格。还会再来的。', '短评打分': 5}
{'短评内容': '环境非常好！强烈推荐入住，唯一不足就是退房速度太慢，有待加强。', '短评打分': 3}
{'短评内容': '整体感觉还不错，六楼的88自助挺不错的，但是服务有待改善。', '短评打分': 5}
{'短评内容': '环境很好，早餐品种特别多。价格适中。十分满意', '短评打分': 5}
{'短评内容': '很好的酒店！周边风景也好！多次入住了！以后还会入住！', '短评打分': 5}
{'短评内容': '经常入住的酒店，餐饮不错，环境也很好！入住的湖心岛房间，很有特点，赞！', '短评打分': 5}
{'短评内容': '酒店很新 干净宜人 早餐丰富 服务很好 交通方便（我们是开车过去的）设施不错 下次还住\n', '短评打分': 5}
{'短评内容': '酒店环境很好，前台服务一流，非常热情周到，五星级的。\n美中不足的是湖心岛标准间的自来水，太咸了，没法喝。\n总体还是不错的。', '短评打分': 5}
{'短评内容': '超值享受，外部环境很漂亮，值得推荐，价格不太高，很棒！', '短评打分': 5}
{'短评内容': '酒店环境很好，服务也很到位。唯一的遗憾就是配楼出行不是很方便，如果酒店能考虑一下最好。整体性价比高，下次还要住在这里。', '短评打分': 5}
{'短评内容': '环境优美，住在公园里，但打车不方便，合适休闲度假。', '短评打分': 5}
{'短评内容': '服务很好，感觉很舒服，环境不错，早餐更是值得推荐', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '环境非常好，就像住在私家园林里，很有度假的感觉！服务也很热情！这个价格真是超值了！', '短评打分': 5}
{'短评内容': '环境服务都很好，湖中的四合院房型很喜欢，而且折扣后价格也不高。推荐。', '短评打分': 5}
{'短评内容': '设施不错，服务还行', '短评打分': 3}
{'短评内容': '湖心岛的房间，具有独特的中国风格，入住后感觉自己有点像古代的员外。', '短评打分': 5}
{'短评内容': '不错的酒店,挺干净,环境也好,就是一点暇疵,大热天用的冬天的被子半夜空调没了热死了.总之还是很不错的值得推荐', '短评打分': 5}
{'短评内容': '很好的酒店，就是在开发区，很隐蔽，房间很新，服务一般都是新手感觉，早餐还可以', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好评，加分！\n古色古香的外观，内部装修很好！服务也很好！\n', '短评打分': 5}
{'短评内容': '非常好的酒店，服务也很好！\n自助餐也很丰富！\n\n以后还会入住。', '短评打分': 5}
{'短评内容': '我切身感受到了它们的真实服务,有待考验;也许是刚刚开业时间不长吧!我本人就造到了被怠慢的情况,现在还在等待他们给我的答复呢!让我们继续等待吧!', '短评打分': 1}
{'短评内容': '酒店位置很隐蔽，晚上出租车司机都容易找不到，酒店房间简介写着是五星，房间设施很新，也很上档次，早餐也不错，只是服务员大多是实习生，总给人感觉服务流程不是那么熟练，酒店很安静很不错', '短评打分': 5}
{'短评内容': '入住服务很好,环境布置都还不错,早餐还是可以的,下一次去还会入住此酒店. \n', '短评打分': 5}
{'短评内容': '建议降低大床房价格，跟富豪比价格实在是高，没法接受', '短评打分': 5}
{'短评内容': '这个酒店大床房价格有点高，建议下调房价。', '短评打分': 5}
{'短评内容': '酒店硬件条件不错,周围环境很安静,比较满意!', '短评打分': 3}
{'短评内容': '环境非常好，很安静，房间布置也很不错，值得推荐', '短评打分': 5}
{'短评内容': '环境非常不错，晚上园林式激光景致独特。\n服务、早餐都不错，只是房间小了些。', '短评打分': 5}
{'短评内容': '再次入住，感觉酒店环境不错，早餐也很好！希望服务台办理业务时效率再高一点就好了！', '短评打分': 5}
{'短评内容': '不错，浴袍和毛巾很厚，很柔然，还有电熨斗。', '短评打分': 5}
{'短评内容': '硬件设施很好，环境也很安静，服务态度不错', '短评打分': 3}
{'短评内容': '虽然这个酒店没有星，但是比很多星级酒店要好', '短评打分': 5}
{'短评内容': '这个酒店地理位置不错，会让你感受不到太吵闹', '短评打分': 5}
{'短评内容': '这个酒店还是不错的，整体上说还可以，洗浴不是很好', '短评打分': 5}
{'短评内容': '这个酒店整体硬件条件还不错，就是有点偏。', '短评打分': 5}
{'短评内容': '这个酒店还不错的，但就是像迷宫一样，有点麻烦', '短评打分': 5}
{'短评内容': '酒店服务环境感觉不错，但配套设施还不完善。', '短评打分': 3}
{'短评内容': '德州很不错的酒店！早餐品种丰富，就是去的晚后没啥可吃的了！\r\n下次还会入住！', '短评打分': 5}
{'短评内容': '这个酒店还是很好的，早餐很不错比起其他酒店', '短评打分': 5}
{'短评内容': '酒店很新，硬件很好，还有熨斗，客房总台小姐非常热情。性价高。下次还住。不过房间的咖啡机多余。没有人出门带咖啡煮的。', '短评打分': 5}
{'短评内容': '环境、设施、服务、餐饮都力求完美,好！\n再到德州一定还会住这.', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '房间设施较新，就是楼层房间号叫人不好找，第一次入住得费神', '短评打分': 5}
{'短评内容': '酒店非常不错，性价比颇高，下次还会入住。', '短评打分': 5}
{'短评内容': '设施是新，但不会经营酒店。感觉硬件上去了，软件没跟上。\r\n比如说，我想点菜吃饭，150元/人，在德州是不是太贵了？酒店跟不能不考虑客户，光想挣钱，像个黑店。房费倒挺贵，但洗浴的水都是红颜色的，没法洗澡，外商都感觉很失望。我不会再住这个酒店了，也不会再推荐给外商了，都不如凤都和太阳谷。', '短评打分': 3}
{'短评内容': '酒店不是为了客人设计的，相当不方便。特别是副楼，不是为客人考虑过。\r\n还有吃早餐，一个电梯可以上一个电梯去不了，让客人自己去找。说是准五星级，连3星级都不到，太不方便了。还有价格太贵，附近有个太阳谷饭店，设施和服务都比这个好，价格才299元（含早餐）。这个酒店太失望了。', '短评打分': 1}
{'短评内容': '酒店的餐饮水平一般，早餐品种很少。基本为三星酒店的中低档水平。附近好的餐厅也很难找。酒店无法找到出租车，门童帮助叫的是黑车，价格奇高。', '短评打分': 5}
{'短评内容': '酒店环境很好，但打车不是很方便', '短评打分': 5}
{'短评内容': '房间还不错，服务态度也挺好的，位置也都还行，但是酒店的价格对于当地来说还是有些稍微贵了，位置也是有些偏不过当时我也是自己开车过去的，都还不错。价格要便宜一些就更好了。', '短评打分': 5}
{'短评内容': '新酒店环境还不错.位置稍有一些偏.交通很方便距离文化园比较近.适合休闲散散步', '短评打分': 5}
{'短评内容': '可惜不能发图片，酒店前面夜间湖景很美。\r\n价格超低，值得一住！', '短评打分': 5}
