{'短评内容': '连着两次都是7029一个可破的房间', '短评打分': 2}
{'短评内容': '来挺好的', '短评打分': 5}
{'短评内容': '每次来郑州出差就这，区哪都方便！价格还合适', '短评打分': 5}
{'短评内容': '环境过于严肃，适合商务出差', '短评打分': 5}
{'短评内容': '下午四点退房 你懂的～', '短评打分': 5}
{'短评内容': '环境不错，门口不是太好停车，反映住的很好。', '短评打分': 5}
{'短评内容': '环境不错，门口不是太好停车，反映住的很好。', '短评打分': 5}
{'短评内容': '两边不是树，里面环境还可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '临街市中心，稍微有点噪音，但其他方面都不错，交通方便，周边都是小区，小学，吃饭什么的很方便', '短评打分': 5}
{'短评内容': '房间不错，干净卫生，早餐丰富，床睡着也舒服。', '短评打分': 5}
{'短评内容': '酒店性价比还是比较高的，交通比较方便，服务也还不错，房间比较干净，早餐比较丰富，每次来这出差都住这里。', '短评打分': 5}
{'短评内容': '酒店性价比还是比较高的，交通比较方便，服务也还不错，房间比较干净，早餐比较丰富，每次来这出差都住这里。', '短评打分': 5}
{'短评内容': '还不错，经济实惠，适合出差或旅游很适合。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店还算不错，可总感觉不像一个国外的酒店品牌，房间卫生也该改进一下了，桌子上都有一层灰，还有电视频道太少，而且还不清晰，希望能改善一下吧！', '短评打分': 4}
{'短评内容': '还行！', '短评打分': 3}
{'短评内容': '价位不高，一般的快捷酒店，适合出差旅游', '短评打分': 4}
{'短评内容': '酒店新开的，比较整洁干净，风格简约住着很舒适，周围吃饭也很方便', '短评打分': 5}
{'短评内容': '房间小，位置尚可，设施一般，应该三星差不多，不值四星，且价高，性价比不高，不推荐', '短评打分': 1}
{'短评内容': '不错，住着还比较舒适，不怎么常来，但很满意', '短评打分': 5}
{'短评内容': '很不错的酒店，周围环境安静，楼下吃饭比较方便', '短评打分': 5}
{'短评内容': '新开的酒店，装修风格我很喜欢房间光线好，简约而不简单。', '短评打分': 5}
{'短评内容': '光看房间还是可以的，很新，很大，太不太适合商务客。房间居然没有电脑桌，只好放在沙发上用，宽带也只有一处接口可以用。早餐太简单，不配房价。打总机，打客服电话均没人接。', '短评打分': 1}
{'短评内容': '房间很干净，办理入住稍慢,还不错，下次还会预定', '短评打分': 5}
{'短评内容': '太差了。空调完全没有效果，打了5个小时还是27度，维修人员来了说不出个道道来。半夜被热醒数回。更可气的是，到了大堂，却凉快的让人想披上夹克。', '短评打分': 1}
{'短评内容': '比较舒适', '短评打分': 3}
{'短评内容': ' 很不错', '短评打分': 3}
{'短评内容': '很不错的酒店，周围交通、商业也都便利。房间干净，设施齐备。下次到郑州还会住这里。', '短评打分': 5}
{'短评内容': '豪华套间蛮舒服的，干净卫生。装修还不错，适合情侣入住', '短评打分': 5}
{'短评内容': '房间出乎意料的干净整洁 尽管卫生间有点小但不影响任何 酒店的位置也很好找 对面就是回民开的饭馆出门向左走就有各色餐饮 打车到健康路餐馆吃饭 起步价也就可以了 实在是方便 补充下房间很安静装修现代 喜欢', '短评打分': 3}
{'短评内容': '我入住过这家的酒店，没有停车位，酒店保安指导我的车停在盲道上，并保证说如果被交警贴条他们酒店负责解除。结果是我住了二天，我的车被贴条二张，付款400元，扣6分。直到我退房离店，酒店也没有给我准确的答复。气愤！', '短评打分': 1}
{'短评内容': '酒店不错，打车容易些！周围小吃店也不少！', '短评打分': 5}
{'短评内容': '这次是我第二次入住这家酒店。设施和家具非常新，而且很舒适；大厅服务员非常有礼貌；下次还会选择这家酒店。', '短评打分': 5}
{'短评内容': '房间很好啊 本来定的标间 结果没有了 直接给升了套间  很好啊 服务也很好 ', '短评打分': 5}
{'短评内容': '已经住过很多次了 酒店服务什么还都是不错的 房间也大 以后还是会住的 ', '短评打分': 5}
{'短评内容': '房间稍微小一点，早餐品种很简单。 最要命的是电梯只有一台，员工和客人经常抢着上电梯。', '短评打分': 5}
{'短评内容': '房间不错，很干净，就是临街的房间有些吵。', '短评打分': 5}
{'短评内容': '酒店的前台非常热情，感觉很温暖，以后还会继续住。', '短评打分': 5}
{'短评内容': '酒店入住率非常高，帮朋友订的，他们都觉得不错，就是早餐差了点。', '短评打分': 5}
{'短评内容': '很不错的酒店，设施齐全，很干净，还会继续住的。', '短评打分': 5}
{'短评内容': '除了突然出现的蚊子让我有点吃惊以外，其余很满意', '短评打分': 5}
{'短评内容': '装修不错，位置也还比较方便，不想之前差评中的那样偏。性价比还可以，缺点：卫生间有臭味，需要酒店方加强管理和卫生清洁。', '短评打分': 5}
{'短评内容': '不错 性价比高  不错哦  地理位置不错', '短评打分': 5}
{'短评内容': '酒店位置不错，装修非常别致，早餐需要改进，下次还会入住。', '短评打分': 5}
{'短评内容': '一如既往的好~~环境干净，设施齐全~服务到位~超级棒', '短评打分': 5}
{'短评内容': '干净整洁、服务态度好。就是离道边太近、早上太吵。', '短评打分': 5}
{'短评内容': '酒店设施硬件很好  用餐很方便  就是临街侧有点吵  服务需提高', '短评打分': 3}
{'短评内容': '該酒店位置不是很好找. 隱藏於居民區內. 交通也不方便,不在主幹道上面. \n但該酒店內部裝修較不錯.同時早餐也很好.\n由於地理位置原因,不建議向朋友推薦該酒店. 如果價格有優惠;值得一試.\n謝謝! ', '短评打分': 1}
{'短评内容': '交通方便，酒店设施很漂亮，住的很舒服！希望加强下配套的服务啊', '短评打分': 5}
{'短评内容': '很奇怪的酒店，当初选择是因为新加坡投资的，认为服务更方面会好很多，但是入住后真的很失望：\n1、我住的是套房，下水管道紧挨着卧室，晚上居然流了一夜的水，夜里水流声特别响，根本无法入睡，不知道酒店如何设计的。\n2、因为卧室无法睡，半夜醒来换到了客厅休息，谁知套间的门居然自己锁上了，怎么也进不去，客厅居然还没有电话，走廊也没有电话也没有楼层服务员，夏天睡觉酒店也没有浴袍，只好光着身子跑到大厅找总台。\n3', '短评打分': 1}
{'短评内容': '酒店卫生不错,设备新,出门打车方便!~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店卫生不错,设备新,出门打车方便!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '除了卫生间下水有点慢之外别的没什么不好~', '短评打分': 5}
{'短评内容': '位置很好闹中取静环境也不错床也很舒服~网速快就是卫生间下水有点慢', '短评打分': 5}
{'短评内容': '300元能住到这个酒店，算是不错了。性价比高。', '短评打分': 5}
{'短评内容': '  酒店刚翻新，设备很新但质感不佳，浴室水塞住流通慢，却从门底缝流出，厕所都水灾了，希望改进！', '短评打分': 3}
{'短评内容': '酒店早餐不错，吃饭旁边也还算可以，离超市不远，重要的是感觉在这里打车好像容易些！', '短评打分': 5}
{'短评内容': '酒店设施以及卫生都不错，人员的服务态度也真不错，但这次入住遇见两件很令人生厌的事情：\n1、正门口永远都停着一辆车占了大半个门口，要进门出门你永远要给车绕一个方向的道，这是哪些个老板的车啊！\n2、此次入住，恰好碰到旅行社一帮小孩老太太，堵电梯门哄抢、客房走廊喧哗！服务人员没有疏导或者提醒，没有考虑其他入住客人的感受。\n\n别因为郑州服务业普遍差就因此同化丢掉自己的本质了。', '短评打分': 1}
{'短评内容': '非常好的酒店，很舒服，值得推荐。但隔音和早餐有待改进。', '短评打分': 5}
{'短评内容': '早餐不是很好，知道有那么多人组团旅游住在这，就不应该还准备那么少的量。都没吃的了。', '短评打分': 5}
{'短评内容': '第一次住这个酒店，大床房很少没住上。这个地段去哪都方便，但郑州的出租车太难打了。', '短评打分': 5}
{'短评内容': '环境很好，很安静，交通也是比较方便的，设施很卫生，房间的布置比较时尚温馨', '短评打分': 5}
{'短评内容': '房间不是很大,但很温馨,...................卫生纸的地方太低', '短评打分': 5}
{'短评内容': '床很舒服.网速很快.....布局挺好....卫生纸太孬', '短评打分': 5}
{'短评内容': '这是我住过的不错的酒店，有个性，温馨，卫生，性价比高，有机会到郑州的话一定还住那里。', '短评打分': 5}
{'短评内容': '酒店环境不错，很舒适', '短评打分': 3}
{'短评内容': '我是看了那么多的好评才选择这家的，但是结果挺让人失望的。这么热的天，竟然不给开空调，晚上热死我了，窗户还是坏的，上卫生间了，发现竟然没纸巾，太可笑了...房间不宽敞，我不是恶意差评，只是客观表述。', '短评打分': 1}
{'短评内容': '新酒店，卫生不错，交通也便利，价格也合理', '短评打分': 5}
{'短评内容': '感觉很干净，装修比较时尚，且装修时间不长，但没有装修后的味道，值得住', '短评打分': 5}
{'短评内容': '这家酒店新开不久，用品什么的都很干净，装修也很精致，工作人员的态度也很热情。但是那条单行道，开车有点不方便。', '短评打分': 5}
{'短评内容': '酒店挺不错的，蛮新的，住着很温馨，价格也挺适中，以后去还会住的！', '短评打分': 5}
{'短评内容': '酒店设施不错，以后每次去郑州都住那里\n\n网速也很快，吃饭也很方便', '短评打分': 5}
{'短评内容': '客房服务员的服务超级好，我的衣服因为需要熨烫，当告诉客房服务员后，服务员大姐不但把你的衣服拿走帮你熨烫还帮你把小污渍给清理掉。客房环境，卫生都不错，网速也很快，必须赞一个。下回还会去的。不足停车位太少了，电梯就一部也有点小遗憾，希望改进下。但是和你们的服务水平相比这些都显得没那么重要了。谢谢你们的服务。尤其是四月十八日当班六层的客房服务员', '短评打分': 5}
{'短评内容': '第—次入住感觉不错,地理位置好,出行方便。酒店干净卫生,早点品种多吃的很舒服。美中不足是房间之间隔音不太好,希望有所改进。', '短评打分': 3}
{'短评内容': '酒店很干净，整体装修属于现代风格，酒店后身是部队干休所，早上会有战士出操的口号声，第一天没有关窗户，结果就给吵醒了，今天一定记得要把窗户关严。另外早餐不是太丰富，但是比较干净、清淡，适合早上随便吃点', '短评打分': 5}
{'短评内容': '位置有点偏，交通不是很方便，装修倒还可以，早餐比较马虎，', '短评打分': 5}
{'短评内容': '装修新颖,套房房间够大,性价比很高的酒店,以后还会入住.', '短评打分': 5}
{'短评内容': '还凑活吧          就是第一天来上不去网', '短评打分': 5}
{'短评内容': '房间干净，门廊卫生间用的感应灯很环保。网速快。早餐可以。', '短评打分': 5}
{'短评内容': '. 房间还好， 出租车很少！', '短评打分': 3}
{'短评内容': '住过许多酒店，从未点评过，不过这家酒店性价比确实不错，设施有四星标准，房间很干净，超大液晶电视，我这间带电脑，服务不错，早餐也不错。来郑州的首选酒店。', '短评打分': 5}
{'短评内容': '性价比高，圆床房很难定的啊，早餐还可以，只是太新了，房间还有点味道。', '短评打分': 5}
{'短评内容': '真的很不错！房间很新，地理位置也不错，从火车站打车15块钱，周边有夜市，吃饭也方便，早餐不错，有河南名吃胡辣汤。推荐！', '短评打分': 5}
{'短评内容': '1.酒店属于新开业酒店，各类设施都非常新，时尚简约，是名副其实的时尚精品酒店；\n2.酒店的拖鞋，牙刷，梳子等和我住过的个别五星级酒店相同，整体硬件设施完全可以达到四星级的标准；\n3.酒店的枕头很舒服，特别是有荞麦枕；\n4.酒店窗户的隔音效果很好，关窗后听不到街上的任何声音，但是房门的隔音效果略差，白天可以听到外面的走动，但是晚上也还没问题；\n5.酒店的走廊和厕所的灯是声音感应灯，对于这种提倡环保的', '短评打分': 5}
{'短评内容': '酒店服务员很热情，房间内干净，圆床房很有特点!', '短评打分': 5}
{'短评内容': '酒店内部环境和服务都还不错可以推荐,房间内部设施也比较新', '短评打分': 5}
{'短评内容': '酒店比较新，还不错！服务也很好！', '短评打分': 3}
{'短评内容': '装潢和设备都相当有品位，卫生干净。就是早餐差了些，希望下次入住时会好些', '短评打分': 5}
{'短评内容': '新酒店，整体环境不错，就是早晨有些简单.........', '短评打分': 5}
{'短评内容': '已经N次入住，每一次都是很好的印象，一如既往的好，性价比超高，建议大家来住哦！', '短评打分': 5}
{'短评内容': '不变的服务，不变的房间号，来郑州出差只住喜乐宜嘉。', '短评打分': 5}
{'短评内容': '新开的酒店，地理位置不错，门口21路公交车直接到火车站，门口餐饮很多，味道不错', '短评打分': 5}
{'短评内容': '酒店位置离火车站不远，比较方便，市内装潢很喜欢，服务也挺好，今后还会考虑入住', '短评打分': 5}
{'短评内容': '酒店不错，服务不错，房间比较新，但早餐有点简单。\n', '短评打分': 5}
{'短评内容': '服务好，房间环境好，很温馨，也很安静，推荐入住。', '短评打分': 5}
{'短评内容': '这个酒店值得推荐，房间很不错', '短评打分': 3}
{'短评内容': '酒店位置不错，打车到火车12元，周边吃饭地方很多。给4分\n房间卫浴用品不错，给3.5分，网速还能接受。\n房间与服务不错噢，房间比较新，给3.5分，服务4分。\n早餐不行，非常简单，只能给1.5分。', '短评打分': 5}
{'短评内容': '住过很多次了，一如既往的好，到郑州住这里已经成了习惯，各方面都比较好。', '短评打分': 5}
{'短评内容': '交通比较方便，房间设施全，就是没有电脑，有上网线，下次出差还会选择。', '短评打分': 5}
{'短评内容': ' 我订的是单人圆床，房间环境优美，装饰简洁雅致，很喜欢落地灯和小台灯，干净卫生，宽带不错，服务周全，房间温度上升快，洗浴也很舒', '短评打分': 3}
{'短评内容': '不错，房间设施很新。周边生活也很方便             aa', '短评打分': 5}
{'短评内容': '前天住完，今天又住，说明酒店还是比较好的，我认为值得推荐，不过前天住的是有电脑的房间，今天去没有电脑房了，价格还一样，我认为这点不好，', '短评打分': 5}
{'短评内容': '酒店干净，新，早餐也行，服务态度好，电脑也新，就是电视不知道怎么开', '短评打分': 5}
{'短评内容': '非常好，没话说！', '短评打分': 3}
{'短评内容': '每次来郑州都住这里，这个酒店虽然不大，但是所用硬件设施、软件服务都很好，堪比一些四星级酒店，床和床品很舒适，房间卫生非常好。价格不高，性价比很高，是出差旅行的首选。', '短评打分': 5}
{'短评内容': '服务很好，酒店的装修也非常有特色，因为网线的问题酒店给调了房间，确保能上网，精神可嘉', '短评打分': 5}
{'短评内容': '酒店位置不错，也很舒适，温馨！价位还可以，建议办个会员，更实惠.', '短评打分': 5}
{'短评内容': '干净，整洁,装修风格很不错，感觉很舒服，下次还会选择', '短评打分': 5}
{'短评内容': '非常好的酒店，性价比极高，服务人员热情周到，房间卫生整洁，装修很新，床品很舒适，每次到郑州来都住在这里，就像是我在郑州的家一样。强烈推荐大家来这里体验一下哦！ \n', '短评打分': 5}
{'短评内容': '硬件还是很不错的，房间还有绿色植物！不过应该添加个面巾抽纸', '短评打分': 5}
{'短评内容': '硬件还是很不错的，房间还有绿色植物！不过应该添加个面巾抽纸吧', '短评打分': 5}
{'短评内容': '环境不错。干净整洁。房间够大。整体来说还是值得推荐', '短评打分': 5}
{'短评内容': '非常好的酒店，性价比极高，服务人员热情周到，房间卫生整洁，装修很新，床品很舒适，每次到郑州来都住在这里，就像是我在郑州的家一样。强烈推荐大家来这里体验一下哦！', '短评打分': 5}
