{'descr': '干净，卫生，还可以', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '没吃过晚餐。 有停车场。 位置挺好', 'star': 5}
{'descr': '设备挺齐全的', 'star': 5}
{'descr': '还可以', 'star': 4}
{'descr': '还行，下回还去住', 'star': 4}
{'descr': '很舒适，有中央空调的', 'star': 5}
{'descr': '挺好的，便宜才住的，办事吃饭啥的也快，前台眼睛妹都挺有礼貌的，建议给涨工资。', 'star': 5}
{'descr': '挺好的，便宜才住的，办事吃饭啥的也快，狂住', 'star': 5}
{'descr': '挺好的，便宜才住的，办事吃饭啥的也快', 'star': 5}
{'descr': '挺好的，便宜才住的，办事吃饭啥的也快', 'star': 5}
{'descr': '挺好的，便宜才住的，办事吃饭啥的也快', 'star': 5}
{'descr': '还不错', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '卫生和服务希望以后能有所改善！', 'star': 3}
{'descr': '地段比较偏，整体卫生不怎么样！', 'star': 3}
{'descr': '环境一般，房间一般，卫生有点不敢恭维！', 'star': 3}
{'descr': '还可以，就是到了那之后觉得价格有点小贵~~', 'star': 5}
{'descr': '连着住了两天，前面已点评过了就不在多说了。', 'star': 5}
{'descr': '房间太旧，而且空调也不太管用！关键是他们店的会员卡用户159元的房间只要129元，会员卡也是30元。服务太不好！！！', 'star': 5}
{'descr': '这家酒店，价格和住宿都很不错，尤其是工作人员的负责态度，很好；虽然不是特别高级的那种，但是对于这个价格，我觉得很不错了！！！！', 'star': 5}
