{'短评内容': '温泉还不错呢。', '短评打分': 4}
{'短评内容': '好，', '短评打分': 5}
{'短评内容': '服务确实很不错，离店早晨下起了小雨，服务员撑着伞把我们送到送到那，确实暖心！我们全家都很高兴。下次还来。', '短评打分': 5}
{'短评内容': '地理位置方便，温泉也还不错，早餐有待改进！', '短评打分': 4}
{'短评内容': '说实话，房间已经很老很旧了，老板就知道赚钱，也不知道投资装修一下。服务还行，这个酒店开了最少15年没装修过!', '短评打分': 3}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '除了温泉不错之外，其他的只能说凑合吧，服务员的服务水平和意识都不敢恭维', '短评打分': 4}
{'短评内容': '原来的公寓不开了，换到了酒店住，还给我们升级了，很不错，这个性价比很值。非常满意，已经第三次住这里了', '短评打分': 5}
{'短评内容': '设施较差', '短评打分': 3}
{'短评内容': '感觉整体卫生还行，房间有点味道，地段不错，热水供应好慢。', '短评打分': 4}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '是个不错的选择', '短评打分': 5}
{'短评内容': '对于带孩子来泡温泉的家庭来说，园内的客房确实是方便，离休息大厅也不远，进出没有限制，很不错，就是房间小了点，院子里的温泉池够大就是装修风格不太好，有点阴森的感脚，我们住的是101和102，对比起来101房间的水温不够热。送的秀峰票是必须要两天内消费掉的，不能换成普通票留着以后再用，这点不太好，时间太抢啊', '短评打分': 3}
{'短评内容': '还不错。替朋友订的，一次性订了10间房间', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '四星酒店式度假村，舒适，干净，安全，我们订的标双，靠边上，靠卫生间迁墙壁有些浸水，最便宜的，进入有点发霉味，其他还好，就在庐山脚下', '短评打分': 3}
{'短评内容': '非常便宜，包括2张温泉票和套房1间，很合算。就是房间和免费早饭在2个地方，没车的人有些不便。四百元都不到。', '短评打分': 5}
{'短评内容': '酒店很漂亮，就是有点难找,环境很好，很安静，空气很好', '短评打分': 5}
{'短评内容': '主楼装修的高档豪华，标榜为四星级，但我们住的那栋楼,装修粗糙，室内简陋.电视机是老式的25寸,卫生间没有淋浴房就一个高高在上的喷头.不值360的价位.', '短评打分': 1}
{'短评内容': '住宿真的不错。', '短评打分': 3}
{'短评内容': '定的温泉套票，虽然春节涨了点价，总体确实不贵！但是，依然性价比较差！首先，温泉明显超过接待能力，泡池里水脏的不行，休息厅里沙发都不够，一群人抢几篇烂水果，池子都比较小，不过晚上去山上的池子还是不错的可以看星星，人也少很多；再说房间，因为网上对公馆评价不高，所以看到房间还是不算太失望，是度假公寓的设计，设施虽然比高星级酒店简陋许多，但也算舒适，卫生；不过，一开空调悲剧来了，客厅里的根本无法启动，请工', '短评打分': 1}
{'短评内容': '十分糟糕\n房間就是三星標準\n廁所一直發出異味', '短评打分': 1}
{'短评内容': ' 不错，环境很好', '短评打分': 3}
{'短评内容': '环境不错，房间挺大、挺干净的。早餐不错，可惜是单早。', '短评打分': 5}
{'短评内容': '我己入住', '短评打分': 3}
{'短评内容': '庐山龙湾温泉度假村硬件设施较好，温泉条件更是不错，属于性价比较高的酒店，建议自驾游庐山的游客，一定要到这里体验一下噢。', '短评打分': 3}
{'短评内容': '第二次入住了，这次住的是三号楼，好像比五号楼要差一点，房间没有五号楼大，住在楼梯口处，隔音效果也不是很好，服务员经常喧哗，其他的还好，这次让我惊喜的是，晚上泡温泉在酒店内部餐厅吃饭，价格便宜量又足，味道还很好，早知道上次就不在食疗馆里面吃咯，总体来说服务很不错，有机会还要来', '短评打分': 5}
{'短评内容': '酒店位置好，温泉温度合适，房间干净。刚才把龙湾温泉酒店和牯岭街的新缔酒店搞错了。', '短评打分': 5}
{'短评内容': '服务态度不错，酒店房间比较干净。主要是地理位置好，就在车站旁边，毗邻牯岭街，闹中取静。', '短评打分': 5}
{'短评内容': '酒店热水一会特别烫，一会特别凉，把人都有点烫伤了，完全无法洗澡，结果穿着浴巾到另一间房去洗，发现也是这样。我住过很多酒店，有的酒店也有这种水一会热一会凉的情况，但是这里的冷热变化太快，完全处于无法忍受的地步。没办法晚上9点左右我们找前台服务员修理，楼里服务员说正在抢修，现在整个这栋楼都是这样的，结果抢修了2个小时仍然没有变化；最后我们要求见值班经理解决洗澡问题，结果到11点半了经理才来，他一来说的', '短评打分': 1}
{'短评内容': '还不错的，泡温泉很方便，价格比较适中，性价比还算比较高的。', '短评打分': 5}
{'短评内容': '环境不错，温泉都在半山上，饭菜比较辣口。', '短评打分': 5}
{'短评内容': '酒店环境不错，服务员态度也好！就是按摩收费比较高，手法也一般！', '短评打分': 5}
{'短评内容': '刚才从温泉出来，感觉不错。', '短评打分': 3}
{'短评内容': '酒店总体感觉不错，房间比较宽敞干净，温泉池子也比较多，房费中含了两张温泉票，还是很实惠的！', '短评打分': 5}
{'短评内容': '温泉还可以，不过就是不知道那么多人泡过 干不干净。\n建议 大家去玩的 还是早上去泡。。。。。。。。。。。。。。。。。。。。。。\n早餐很简单，不过 酒店的饭店 菜做得还可以，就是贵了。', '短评打分': 5}
{'短评内容': '饭菜价格合理，味道不错，就是马桶不好，后来找酒店服务员修一下稍微好点，工作人员服务态度非常热情，办退房手续很快，温泉工作人员服务态度也很好，温泉环境也很好，汤池太多都泡不过来了，呵呵，总之玩的很开心，是种享受。\n\n从庐山去温泉必须要从牯岭镇的汽车站15元坐回九江汽车站，然后买去星子的车11元，然后坐到底换到温泉的车，我们当时问当地人说叫我们坐去通远换车，结果根本没车可换，都是黑车，好可怕！打的到九', '短评打分': 5}
{'短评内容': '去星温泉镇泡温泉或旅游，周边度假村仅此家性价比高，值得推荐。', '短评打分': 5}
{'短评内容': '酒店内部有温泉，可以享受享受，服务卫生方面也很好，整体感觉性价比挺不错的。328住房可以带两个人的温泉和两个人早餐挺划算！温泉挺舒服，特别是晚上泡山上的几个药温泉，人特少，几乎是家庭专场，（山下人爆满）', '短评打分': 5}
{'短评内容': '度假村的比较好找，前台服务态度也很好，有服务生帮忙把行李拿到房间里，我住的是5号楼，房间很整齐干净，感觉不错，窗户外面就可以看到温泉的水上乐园，人们在那里开心的尖叫，感染了我们。放下行李就迫不及待的准备去泡温泉。由于温泉大厅在装修，专门用车把我们送到温泉VIP会所去，感觉很上档次，换衣间的服务也很到位。进入温泉区后每个服务员的服务都相当不错。就是食疗区的东西分量太少，又不好吃，我相信要是很好吃，光', '短评打分': 5}
{'短评内容': '总体来说服务挺好的，住宿、吃饭的价格也好可以。但去的时候温泉正好在改造，有些设施没有开放，有点可惜。酒店各楼有一点距离，天气太热，希望有遮阴的设施就好了，我住的那栋楼不高，就三层楼，没有电梯。', '短评打分': 5}
{'短评内容': '服务都还不错，但是硬件条件实在不行！特别的是，房间里竟然没有马桶，是蹲厕！就这一点，其他什么都不说了。', '短评打分': 1}
{'短评内容': '龙湾住宿和温泉都不错，早餐种类少了点，需要改进。。。。\n以后去的话还是会再选择龙湾的。', '短评打分': 5}
{'短评内容': '温泉太棒了，酒店条件一般，总的来说还行，温泉值得一泡', '短评打分': 5}
{'短评内容': '离机场、火车站很远，来去市里挺不方便，出租车不好打，汽车来回要70/80元，建议酒店上午至中午设中巴来回南昌和九江火车站附加在房费内，现时好像只有机场客人才有接送服务。房间内各样上设施都非常好，卫生和新。温泉设施也好玩，入场费120-160元挺贯，广东一带地区只要70/80元', '短评打分': 5}
{'短评内容': '我们到宾馆已经是晚上10点了。服务还好。房间的洗浴很舒服。最棒的是早餐，自助随意吃', '短评打分': 3}
{'短评内容': '挺好的，下次来继续选龙湾 希望能再给点优惠，呵呵', '短评打分': 5}
{'短评内容': '尤其要推荐去泡温泉，位置有些远，但如果你想在那边休养，这个地方是个不错的选择。', '短评打分': 5}
{'短评内容': '环境很好，房间也不错，服务态度很好。开始安排的房间卫生间门锁不上，马上就给换了一间。住店洗温泉有优惠，不过小鱼池里鱼很少，很多设施没有开放。另外从庐山到酒店中间的路很差！', '短评打分': 5}
{'短评内容': '服务很好!', '短评打分': 3}
{'短评内容': '还行吧，220的价格！过年这个价格不算贵，整体符合这个价格。', '短评打分': 5}
{'短评内容': '还不错!', '短评打分': 3}
{'短评内容': '庐山龙湾温泉度假村总体感觉还不错！如果泡温泉还确实是个好地方！', '短评打分': 5}
{'短评内容': '相对于220元的房价，性价比不错，不过房间设施陈旧，度假村配套的餐馆一般，龙湾温泉和天沐温泉各有千秋。龙湾半山别墅不错，希望下次有机会尝试。', '短评打分': 1}
{'短评内容': '酒店内部有温泉，可以享受享受，服务卫生方面也很好，整体感觉性价比挺不错的。', '短评打分': 5}
{'短评内容': '酒店还不错，服务设施方面都还不错，整体感觉达到四星级标准了。', '短评打分': 5}
{'短评内容': '价格还比较合适，服务挺好，卫生打扫也很干净，出行也很方便。', '短评打分': 5}
{'短评内容': '酒店服务非常好，服务生都特别客气。温泉里还有水上乐园，套票的价格绝对超值！就是建议：在路口到酒店大堂之间的一段路，能采取些“遮荫”措施。', '短评打分': 5}
{'短评内容': '价格高，卫生，服务都一般。', '短评打分': 1}
{'短评内容': '  环境不错，但是设施一般！卫生一般！', '短评打分': 3}
{'短评内容': '第一次入住，感觉一般！', '短评打分': 5}
{'短评内容': '房间还是挺不错的,设施和卫生都还不错,位置是挺好找的,酒店的服务态度也还行,性价比挺不错的.', '短评打分': 3}
{'短评内容': '酒店不错，整体环境很气派，设施也不错，就是卫生间的风格不是很适应，但是也还不错，温泉设施非常棒，休息室里面还有台球和乒乓球。', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置以及交通都很好的，性价比不错的酒店的，值得推荐的入住的', '短评打分': 5}
