{'短评内容': '想加个凳子 他说没有 房间还可以。就是楼上有ktv 有时候会吵 楼下打车挺方便 对面有商场 买东西也方便。', '短评打分': 4}
{'短评内容': '设备陈旧，一般', '短评打分': 3}
{'短评内容': '设施齐，全完好，使用起来很方便，酒店服务态度也很好热情，周围繁华但不喧哗，交通方便，四通八达，周边购物也很方便，房间打扫的干净整洁，', '短评打分': 5}
{'短评内容': '很好的感觉，交通方便快捷，环境优美，购物很是方便有回家的感觉，卫生打扫很干净，服务态度令人很是满意。推荐朋友来都到这里住宿！', '短评打分': 5}
{'短评内容': '入住后感觉环境不错，周边商场购买物品方便，交通更是方便快捷，可以观赏城市夜景，游览城市是最佳的住宿选择之一，周边还有地下停车场可以选择，真是没有想到的便利，推荐给我的朋友，也希望朋友和我一样喜欢', '短评打分': 5}
{'短评内容': '非常不错！！！！', '短评打分': 5}
{'短评内容': '很不错，。。。。。。', '短评打分': 5}
{'短评内容': '太吵了，卫生一般，房间一般', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '这家7天的大堂挺宽敞的，给人感觉就比较好，房间虽然装修比较简单，但是很干净，也还不错，周边有很多吃的，我个人比较喜欢吃服务员推荐的鲜锅兔，就是有点辣。', '短评打分': 5}
{'短评内容': '环境挺好的，房间也很干净，还是一次比较满意的入住', '短评打分': 5}
{'短评内容': '明明你明明名额', '短评打分': 5}
{'短评内容': '酒店旁边是条铁路，有点吵，不过可以给前台提前说明要安静的房间，总体来说还是不错。', '短评打分': 4}
{'短评内容': '房间设施齐全，卫生不错，就是外面KTV唱歌的太吵。', '短评打分': 4}
{'短评内容': '晚上噪音有点大，还有就是设施需要更新！不过前台贴心服务免费赠送纸巾和水！', '短评打分': 3}
{'短评内容': '环境好，卫生干净，安全，如果以后停车能免费就更好了', '短评打分': 5}
{'短评内容': '酒店地处市中心，吃住行都很方便。前台服务不错，帮忙追回遗失的身份证。只是地图标注有问题，走了些绕路。', '短评打分': 4}
{'短评内容': '晚上睡觉噪音有点大，隔音效果差，水龙头等等设备老化严重！开业到现在也应该要翻新装修了吧！', '短评打分': 3}
{'短评内容': '位置不错 就在市中心 前台服务也还可以    缺点是环境密闭性较差 空气流通不好 有点闷 不适合带小孩子的家庭入住     ', '短评打分': 4}
