{'短评内容': '非常棒 在这里住了快两个月了', '短评打分': 5}
{'短评内容': '非常棒的酒店 性价比很高 ', '短评打分': 5}
{'短评内容': '都有', '短评打分': 4}
{'短评内容': '因为在附近学校参加考试所以订了这家，房间还是蛮干净卫生的，设施虽然简单了些但还是挺齐全的，酒店服务挺好的，打电话叫让拿转换插和拿食品饮料都很快就拿上来了。唯一不便之处是该酒店没有餐厅，吃早餐和吃饭都要到外面吃，这点希望酒店以后可以改善.', '短评打分': 4}
{'短评内容': '房间很好，很宽敞', '短评打分': 5}
{'短评内容': '常住的酒店，房间挺大的也比较新净，周围有很多大排档，吃的东西很多。这次帮朋友订了两晚，结果酒店只登记了一晚，第二天也没通知朋友要退房，等到早上四点多的时候，居然打电话叫他们马上下去续房费。。。。。。', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '交通便利，环境优美', '短评打分': 5}
{'短评内容': '还是可以的', '短评打分': 5}
{'短评内容': '附近有食街，不错的选择！', '短评打分': 5}
{'短评内容': '地位位置还好，比较安静，房间挺大的，性价比高，如果要求不高的话，值得推荐，已经订了好几次了。附近也很容易找到吃饭的餐厅。', '短评打分': 3}
{'短评内容': '房间还凑合，就是楼下有酒吧，睡觉不是特别敏感的影响也不大', '短评打分': 3}
{'短评内容': '和朋友一起住的，还挺好的，也比较舒服！', '短评打分': 4}
{'短评内容': '位置一般，枕头睡的不太舒服', '短评打分': 4}
{'短评内容': '房间比之前的大！还可以！', '短评打分': 3}
