{'短评内容': '温馨舒适不错', '短评打分': 5}
{'短评内容': '还不错，可以推荐', '短评打分': 5}
{'短评内容': '早餐需要改进 房间的按钮和灯需要改善一下', '短评打分': 4}
{'短评内容': '早餐少鸡旦                                                 提建议后加了！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '好                                                   ...', '短评打分': 5}
{'短评内容': '真心一般，还不送水喝！', '短评打分': 1}
{'短评内容': '感觉一般般吧，壁纸脱落啦，厕所味道有点重', '短评打分': 4}
{'短评内容': '不错不错不错哈哈', '短评打分': 4}
{'短评内容': '房间装修比较旧了，要重新装修。', '短评打分': 3}
{'短评内容': '房间有异味，被子有漂白水的味道', '短评打分': 1}
{'短评内容': '房间有异味，被子有漂白水的味道', '短评打分': 1}
{'短评内容': 'Wi-Fi不好', '短评打分': 2}
{'短评内容': '酒店早餐没什么东西吃，房间地毯看上去很脏', '短评打分': 3}
{'短评内容': '环境不错，房间较大，停车也方便。', '短评打分': 5}
{'短评内容': '房间还算宽敞 卫生 整体满意度还不错 （携程的礼包赠送的50足浴劵是5折劵 按门市价5折 不是很划算呐）', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
