{'短评内容': '宾馆位置好，交通便利，附近是寸金公园。', '短评打分': 5}
{'短评内容': '位置不错，公园和老城边上。方便。有停车场。网路够快。房间属标准快捷酒店标准，尚好。前途人员服务合格。浴巾有独立包装。', '短评打分': 4}
{'短评内容': '一般，房间有味道', '短评打分': 4}
{'短评内容': '就近路边 ，交通方便，关键是有停车场，房间干净，设施齐全', '短评打分': 5}
{'短评内容': '还不错  住的可以', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '还是不错了，性价比较高！', '短评打分': 5}
{'短评内容': '不是很好，有坏态度，太差劲了了，真有骗人头脑！', '短评打分': 4}
{'短评内容': '电梯没门禁，然后房门老是被人家塞小卡片', '短评打分': 5}
{'短评内容': '七天，大品牌，值得信赖，环境舒适！', '短评打分': 5}
{'短评内容': '感觉还过的去，服务态度不怎么好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '非常差的服务态度，不喜欢，服务员故意安排差房间给客人。', '短评打分': 1}
{'短评内容': '一般般一般般中等', '短评打分': 3}
{'短评内容': '每次回来都住这里，感觉很不错，价格是我见过最划算的了！', '短评打分': 5}
{'短评内容': '每次回来都住这里，感觉很不错，价格是我见过最划算的了！', '短评打分': 5}
{'短评内容': '挺好的，不错，挺好的，', '短评打分': 5}
{'短评内容': '7天一直很信任。很棒！也不错！！', '短评打分': 5}
{'短评内容': '还不错！！！保湿挺好的，好评！！！', '短评打分': 5}
{'短评内容': '这叫店，服务好热情，周边的环境不错，对面还有一个大公园，交通也方便，所以每次都喜欢来这里住，不错不错', '短评打分': 5}
{'短评内容': '环境还可以，还有停车场可以停车。', '短评打分': 5}
{'短评内容': '卫生干净，服务好，房间设备齐全，周边交通便利，网络流畅', '短评打分': 5}
{'短评内容': '卫生干净，服务好，房间设备齐全，周边交通便利，网络流畅', '短评打分': 5}
{'短评内容': '房间卫生干净，酒店服务到位，设施齐全，周边环境便利，Wi-Fi速度快', '短评打分': 5}
{'短评内容': '很喜欢这家店，前台服务很热情，有家的感觉', '短评打分': 5}
{'短评内容': '酒店环境好，有停车位。服务员有礼貌。房间舒适、卫生，让人放心。用的是无线网络，网速很好，我很满意。', '短评打分': 5}
{'短评内容': '经济型酒店', '短评打分': 4}
{'短评内容': '价格优惠', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '周边交通方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
