{'短评内容': '房间不错，就是窗户不能开', '短评打分': 5}
{'短评内容': '一般，早餐也一般，主要是比较近，还有为什么到现在还没有反现啊，都过了几天了。好像这个软件更新后不好用了', '短评打分': 3}
{'短评内容': '已经是老顾客了', '短评打分': 4}
{'短评内容': '蛮不错的 便宜实惠 ', '短评打分': 4}
{'短评内容': '地段方便，交通便利，有停车场，适合居住。', '短评打分': 5}
{'短评内容': '酒店很干净，价格也合理就是不包含早餐', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '每次到西乡附近出差都住这里，距离机场近交通便捷', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不错的酒店，wifi有时候不稳定', '短评打分': 4}
{'短评内容': '房间比较旧，有点味道，早餐非常一般，周边是农民房，不太安静。', '短评打分': 3}
{'短评内容': '性价比比较划算', '短评打分': 5}
{'短评内容': '周边环境一般，设备也比较老了', '短评打分': 4}
{'短评内容': '年数有点久了不过价格便宜还算可以接受', '短评打分': 3}
{'短评内容': '房间味道不好，卫生不怎么好，', '短评打分': 5}
