{'短评内容': '晚餐要的回锅肉，居然全是肥肉。', '短评打分': 2}
{'短评内容': '还行吧！不错哦', '短评打分': 5}
{'短评内容': '酒店位置很好，就在市中心，出行方便。房间整洁干净，设施设备完善。服务人员服务态度很好，二楼早餐也比较丰盛，入住很满意！', '短评打分': 5}
{'短评内容': '设施比较陈旧，淋浴头的水乱洒，下水道也流水不畅', '短评打分': 4}
{'短评内容': '总体还可以的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店很不错，住着很舒适。', '短评打分': 5}
{'短评内容': '四星级酒店，就是有点旧了，退房较慢。', '短评打分': 4}
{'短评内容': '一般一般一般一般一般一般', '短评打分': 3}
{'短评内容': '不错，支持一下，', '短评打分': 5}
{'短评内容': '早餐品种太少，这是住过早餐最简单的四星酒店。', '短评打分': 5}
{'短评内容': '虽然设施老点，但在这样城市倒够得上4星标准，该有的都有了，值得住。', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '环境不错，早餐一般般米粉味道还可以。总体不错', '短评打分': 5}
{'短评内容': '位置不错，机场大巴终点站，出行方便。', '短评打分': 4}
{'短评内容': '服务很好呀，网速很快，交通方便，好停车吗，就是酒店的电梯反应太快', '短评打分': 5}
{'短评内容': '不错，网速超快', '短评打分': 3}
{'短评内容': '又贵又烂，尤其是那水，既然能沉淀出污泥，恶心的很！', '短评打分': 1}
{'短评内容': '曾经是临沧最好的酒店，但现在有点旧了。', '短评打分': 3}
{'短评内容': '停车方便，但是酒店住的人少，服务员少，干净', '短评打分': 5}
{'短评内容': '房间设施陈旧，住宿条件比较差，而且我在房间里发现有大量“小强”，我自己打死的“小强”都有4只（其中一只居然是被我坐死的，在沙发上），下次坚决不住', '短评打分': 1}
{'短评内容': '实在是让我说不出酒店的好处来，只有地理位置还可以，整体与空港酒店相比真是天壤之别呀！', '短评打分': 1}
{'短评内容': '设施太陈旧，服务一般，早餐品种少的可怜啊！真不知道是怎么回事啊！', '短评打分': 1}
{'短评内容': '临通大酒后', '短评打分': 3}
{'短评内容': '该酒店交通方便，价格合理，房间装修有点陈旧。推荐。', '短评打分': 5}
{'短评内容': '   地理位置、配套的东西都还不错，服务、卫生条件也算令人满意，抛开价格因素，临通大酒店在临沧算是不错的选择了。', '短评打分': 5}
{'短评内容': '应该是临沧唯一的一家4星酒店，但实际上个人觉得距离4星相差甚远，7：00开始的早餐，8:00左右再去就基本上没有可吃的了，让众多客人抱怨连连。早上结账的时候我拿出名片让前台开具发票抬头，结果都开好后服务员也没还给我名片，害我打车到达目的地后一看名片没有又打车返回酒店索取，我觉得一个上星级的酒店最起码在这个服务质量上还是有待提高的。', '短评打分': 1}
{'短评内容': '条件还可以，在当地是最好的酒店。配套设施还需改进。', '短评打分': 5}
{'短评内容': '挺好的，离市中心不远，坐机场大巴很方便', '短评打分': 3}
{'短评内容': '酒店整体给我感觉都还可以，服务态度还是蛮好的.很不错.位置好方便出行.对于我来讲是很方便的.', '短评打分': 5}
{'短评内容': '酒店位置条件很好,主要是房间干净,而且舒适度也很好,很不错,整体来讲还可以.', '短评打分': 3}
{'短评内容': '酒店位置好,很好找,而且服务人员也不错,给我感觉很好.', '短评打分': 5}
{'短评内容': '酒店在市中心位置,交通很方便,而且条件也不错.服务很到位,每天都会给我们送一些水果之类的,挺好的.', '短评打分': 5}
{'短评内容': '酒店的风格很简约,而且服务也好,整体给我感觉很不错.', '短评打分': 5}
{'短评内容': '酒店太旧了，床上有蟑螂', '短评打分': 3}
{'短评内容': '酒店是的当地最好的酒店，但是遇到接待任务的时候，散客是要郁闷的，安排房间很困难，不知道是不是指定接待酒店，但是又水果送，这点还可以，马桶下水不好，网速还可以。', '短评打分': 3}
