{'短评内容': '早餐不错，房间干净卫生', '短评打分': 5}
{'短评内容': '靠谱的酒店，就是设施较久', '短评打分': 4}
{'短评内容': '作为这个价格的酒店应该非常好了', '短评打分': 5}
{'短评内容': '房间很大，设施齐全，早餐不错。', '短评打分': 5}
{'短评内容': '这里真心不错，干净卫生，价格实惠，每次都住这里，挺方便的', '短评打分': 5}
{'短评内容': '房间干净明亮宽敞，周边环境宜人，前台服务人员态度热情耐心细致，下次来这边会直接预订这家！', '短评打分': 5}
{'短评内容': '还错，以后来还可以住。', '短评打分': 4}
{'短评内容': '房间很好，环境也很好，非常满意', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '交通方便，环境优雅', '短评打分': 3}
{'短评内容': '方便、卫生', '短评打分': 4}
{'短评内容': '去钢厂比较方便，住在宿舍区一起，挺干净的，周围吃饭都是小店，没有比较好一点的。', '短评打分': 5}
{'短评内容': '环境挺好的，且里面的早餐也还不错。以后过来还会住这', '短评打分': 5}
{'短评内容': '还不错，就是出门打车不方便。\n环境挺好，隔音也可以。', '短评打分': 5}
{'短评内容': '环境很好，交通便捷。', '短评打分': 3}
{'短评内容': '环境不错，就是有点偏坐车不方便。', '短评打分': 3}
{'短评内容': '设施不错，交通也比较方便。', '短评打分': 3}
{'短评内容': '环境不错，交通方便。唯一不足的是停车位不多', '短评打分': 5}
{'短评内容': '酒店环境不错，服务也可以，早餐吗就是品种在多点就更好了。', '短评打分': 5}
{'短评内容': '国企的宾馆就是不一样，那是相当不错，当然价格也不便宜。而且位置也只能适合去首钢迁钢出差的人住了，因为在郊区。', '短评打分': 5}
{'短评内容': '环境不错，晚上可以去附近的公园放松一下心情，缺点是停车位太少', '短评打分': 5}
{'短评内容': '性价比还可以.就价位而言，条件还是不错的，配置设施比较好一些.', '短评打分': 5}
{'短评内容': '早餐简单', '短评打分': 5}
{'短评内容': '迁钢宾馆位置一般，属于比较偏了，但是设施和卫生条件还是不错的，房间也比较大，早饭一般，也就只有粥、鸡蛋和咸菜，院内有比较大的餐厅，一楼是迁钢的食堂，二楼可以点菜。院内停车方便，但是打车可能会有问题。感觉和锦江差距不大。', '短评打分': 5}
