{'短评内容': '干净，方便', '短评打分': 5}
{'短评内容': '还不错，位置比较方便', '短评打分': 5}
{'短评内容': '主要是在二中附近，踢球去方便。离家乐福超市、大润发超市都很近，吃玩购物看电影都很方便。房间睡觉有点吵。离广场这面早上晨练的人太吵了。', '短评打分': 3}
{'短评内容': '住的是无窗房，不受周围广场舞噪音的影响。紧邻市立医院，周围吃饭和交通都很便利。临近老火车站。房间干净，早餐的伙食也不错，高性价比。', '短评打分': 4}
{'短评内容': '地段不错，周边很繁华，但是房间很小，隔音很差', '短评打分': 3}
{'短评内容': '正常标准，还好', '短评打分': 5}
{'短评内容': '还行不是特别理想周边吃饭方便', '短评打分': 4}
{'短评内容': '感觉不错，价格合适', '短评打分': 5}
{'短评内容': '干净，整洁，舒适，服务态度好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '价格其他如家价格高，无窗的房子很小', '短评打分': 5}
{'短评内容': '总体环境还可以，就是内床的房间比较闷，空调遥控板不是很灵敏。', '短评打分': 5}
