{'descr': '房间布局有点迷宫，服务热情，周边娱乐设施齐全', 'star': 5}
{'descr': '价格便宜，在同价位的酒店里算是不错的了 已经住过多次', 'star': 5}
{'descr': '价格公道，房间赶紧，比较舒适，下次还来这里住', 'star': 5}
{'descr': '价格比较便宜，房间内干净，就是晚上有点吵，其他都不错', 'star': 5}
{'descr': '酒店很好 宽带很快~卫生到位 前台的服务也很到位', 'star': 5}
{'descr': '楼下的声音挺响的，还好三点以后会停', 'star': 3}
{'descr': '夜里非常吵，不仅是旁边的魅力花都，酒店走廊里从夜里两点半到5点，一直有人在吵闹！！！！！', 'star': 1}
{'descr': '真的很方便，购物，吃，景点都很近。价格也划算', 'star': 5}
{'descr': '冲着如家去的。。楼下有KTV，不过还算能够接受，不是很影响睡觉。酒店位置很好，附件交通方便，而且地处商业街。', 'star': 5}
{'descr': '地理位置好，价格也可以，有免费停车场。下次再来', 'star': 5}
{'descr': '在网上预定的，很实惠，也很喜欢里面的环境，虽然有KTV，但是不影响我睡眠，哈哈，以后有需要还会继续考虑入住', 'star': 3}
{'descr': '价格挺划算，就是楼下有ktv稍微有点影响休息', 'star': 5}
{'descr': '价格挺划算，就是楼下有ktv稍微有点影响休息', 'star': 5}
{'descr': '价格挺划算，就是楼下有ktv稍微有点影响休息', 'star': 5}
{'descr': '房间干净，其实楼下的KTV也不吵，好评一个', 'star': 3}
{'descr': '网速有些慢，其他的还可以，被褥有些单薄，可能是因为夏天的缘故', 'star': 5}
{'descr': '除了有点吵还是不错的、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、', 'star': 5}
{'descr': '价格尚好，就是楼上音乐太大要后半夜才消停', 'star': 5}
{'descr': '还可以，楼下的ktv没有那么吵 ，就是当时没点返现 。', 'star': 5}
{'descr': '总体来说还好，夜总会有点吵!!!推荐~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '总体还不错，就是楼下比较吵。附近吃的也挺多的，还有超市，交通也可以', 'star': 5}
{'descr': '去过很多次了，一如既往的好，可惜这次木有订到，提前一个月都已经被订完了哎……', 'star': 5}
{'descr': '位置离市区很近呢，步行就能到商业大厦了，性价比很高……', 'star': 5}
{'descr': '酒店房间很干净，就是一贯如家的风格，不错！', 'star': 3}
{'descr': '楼下的KTV的确有点吵，但入住之前小姐都有提示，房间不错，服务也很好。', 'star': 3}
{'descr': '小但比较干净，服务人员态度不错，性价比挺高的，比周边酒店便宜。缺点是没有柜子，无收纳空间，楼下的确是有点吵。', 'star': 5}
{'descr': '这次ktv的声音不是那么大了、可能是困了吧，但是酒店的服务确实不错。。。', 'star': 5}
{'descr': '还行吧，挺干净的，晚上是有点噪音。楼下有个KTV', 'star': 5}
{'descr': '挺安静的，阿姨打扫的时候声音挺小的。晚上也很少有噪音。', 'star': 5}
{'descr': '虽然楼下是ktv 但是这个问题在前台服务员就已经友善的提前告知了 距离崇安寺那边很近 交通很方便 总体还是蛮满意的', 'star': 5}
{'descr': '酒店保守估计60%—70%的房间都是暗窗，只有外圈上面的房间是有向外的窗户。\n晚上楼下夜总会噪音一般般（周边好几家大型夜总会），还可以接受，影响不大。\n不满的就是我住得第一天晚上回房间的时候看到两个小伙在酒店走廊走来走去往门缝上放色情小名片，感觉酒店什么人都可以进入，相对部分其他连锁型酒店需要刷房卡才能进入，缺乏安全感，住了三天，每天门缝里都插有两张色情名片。', 'star': 5}
{'descr': '晚上KTV有点吵，看你运气了。也看楼下KTV里面是什么人在唱歌，第一夜那个纠结啊。第二夜来了就有水平多了，。酒店环境还不错，服务不错。。。', 'star': 5}
{'descr': '楼下KTV的确有点吵，不过前台入住的已经告知，整体不错', 'star': 5}
{'descr': '价格很不错！虽然有ktv，不过对我的睡眠没什么影响', 'star': 5}
{'descr': '蛮好的，就是晚上有点小吵，下面是夜总会，总的来说还是推荐', 'star': 5}
{'descr': '酒店还是既如以往好。。服务很好。。。。。。。', 'star': 5}
{'descr': '这家酒店第一次住感觉不错。。干净 卫生。。', 'star': 5}
{'descr': '服务人员态度很好，环境也不错。性价比很不错。', 'star': 5}
{'descr': '刚进去有点吵，但太累很快就睡觉了。一路开过去，酒店不大好找，兜了几圈才找到。里面环境还不错，简洁，定了两间相邻的房间，不错。', 'star': 5}
{'descr': '环景不错\u3000安静就是有点偏僻', 'star': 3}
{'descr': '已成功入住，环境还好，就是永远不知道几点了，', 'star': 3}
{'descr': '太吵了…住的房间晚上KTV半夜唱歌，早上餐厅闹哄哄的！', 'star': 1}
{'descr': '一直出差住这个  很好     不错   好吧  好好好好', 'star': 5}
{'descr': '对于如家酒店我还是感觉不错的，但是这家如家酒店我感觉实在是太差劲了，酒店外部环境就不说了，房间里面真的让我很无奈，但这些我都不计较了。你说我花钱住你们酒店，床单就算弄脏了也应该是你们酒店自己洗对不对，顾客退房后你们床单不用洗的啊，我来大姨妈不小心把床单弄脏了他们居然叫我赔偿，真是要笑死人了。这个本来就在你们的义务之内不是吗，难道住你们的酒店洗床单的钱还要另外给吗，简直荒唐。我住过各种酒店还是头一回', 'star': 1}
{'descr': '已经住了很多次了，酒店挺好不错的，性价比也高。唯一欠缺，酒店周围环境较差，晚上有点吵，不过对我影响不大，但是他们早上服务员打扫卫生动静有点太大，每天都被他们吵醒', 'star': 5}
{'descr': '酒店挺好不错的，性价比也高。唯一欠缺，酒店周围环境较差，晚上有点吵，不过对我影响不大，但是他们早上服务员打扫卫生动静有点太大，每天都被他们吵醒', 'star': 5}
{'descr': '价格实惠，早餐也不错，卫生条件很好，是外出商务的理想选择。', 'star': 3}
{'descr': '楼上是ktv,有些吵', 'star': 3}
{'descr': '我欢迎大家入住\n我欢迎大家入住\n我欢迎大家入住\n我欢迎大家入住\n我欢迎大家入住\n我欢迎大家入住', 'star': 5}
{'descr': '我欢迎大家入住\n我欢迎大家入住\n我欢迎大家入住', 'star': 5}
{'descr': '很舒服住的，往前走些路，就有公交站点，挺方便的，挺@！1~', 'star': 5}
{'descr': '不错的地方，很舒服，貌似没有标题那么大，有点小，但很温馨，晚上是有点吵，不过对我来说不算什么，我睡的晚哦，嘿嘿', 'star': 5}
{'descr': '不错。旁边有电影院，出去玩也挺方便的。就是楼下ktv有点吵，不过玩的比较晚，对我们是没什么影响的。', 'star': 5}
{'descr': '如家很温馨，服务也蛮好。贴心周到。干净卫生。但是房间有点小。还有就是虽说楼下是KTV，但是也不会吵的。大床房床很大。', 'star': 3}
{'descr': '住过设施最好的如家，但是必须凌晨之前睡觉的亲们不推荐', 'star': 5}
{'descr': '六楼清洁员工服务态度超好', 'star': 3}
{'descr': '房间很干净，挺好的', 'star': 3}
{'descr': '很干淨，设施齐全，服务态度也不错，唯一不足的是楼下的音响振动到午夜12点还没结束，困了也就覚得无所谓了。下次去还会住', 'star': 5}
{'descr': '干净，隔壁是个KTV，晚上可能有点吵，不过还可以睡觉。', 'star': 5}
{'descr': '酒店挺好不错的，装修朴素舒适，性价比也高。唯一欠缺，酒店周围环境较差，夜总会噪音无法控制，晚上有点吵，不过对我影响不大，但是他们早上服务员打扫卫生动静有点太大，每天都被他们吵醒', 'star': 5}
{'descr': '总体不错，有点噪声，可以接受', 'star': 3}
{'descr': '很好，性价比高，但是午夜时段有点点吵，其他时候不会吵。', 'star': 3}
{'descr': '设施和其他如家一样，热水很足。特惠商务房窗户开向过道，稍有点闷。最重要的是真的挺吵的。2区的房间好像都是这样，音乐一直到12点差不多才结束。房间对面就是一个窗户私密性不是很强，如果对面开着窗户看电视会很响。总体说和价格匹配，还是不错的，不过吵不吵要看你适应能力和运气了。', 'star': 5}
{'descr': '安全舒适、物超所值。\n安全舒适、物超所值。', 'star': 5}
{'descr': '挺不错的，这次还给了个靠窗的房间。不过晚上外面噪音好大。过了12点才稍微好点了。\n', 'star': 5}
{'descr': '装修朴素舒适，性价比也高。唯一欠缺，酒店周围环境较差，夜总会噪音无法控制，晚上有点吵，不过对我影响不大。', 'star': 5}
{'descr': '环境不错。干净卫生，连续住了两天工作人员服务态度很好，', 'star': 5}
{'descr': '干净卫生.交通挺方便，服务员态度很好。下次去了还住', 'star': 5}
{'descr': '还行，半夜确实有点吵的，空调很响。地理位置很好，旁边就是永定桥', 'star': 5}
{'descr': '一共入住四次了，第一次房间超好，以后每次降一个级别，老客户都应该安排更好才对，难不成因为常来就要将就了？不过要是房间都已经订满了倒是可以谅解，希望下次再去能给个带窗户的房间', 'star': 5}
{'descr': '价格还好，就是走廊空气有异味.房间还行。', 'star': 5}
{'descr': '价格很优惠，就是房间很小，不过这价格在那里，还是很值的', 'star': 5}
{'descr': '房间的装潢配套设施都很不错。就是楼下是ktv，前半夜确实比较吵，后半夜就不吵了。', 'star': 5}
{'descr': '干净卫生，服务周到，房间布置贴心，如家一如既往的好，下次还回来入住', 'star': 5}
{'descr': '房间的装潢配套设施都很不错。就是楼下是ktv，前半夜确实比较吵，后半夜就不吵了。另外有一点不好的是，下午4点去的，被告知房间还没退，我又背着行李在外面晃了两个多小时。不过后来给换了个带电脑的房间，稍稍平复了内心的不快。', 'star': 5}
{'descr': '房间布局合理，交通方便，下面夜总会虽然有些吵，但是十二点以后基本上没有声音，性价比很高，下次还会来！', 'star': 5}
{'descr': '每次去无锡都住这家酒店，经济实惠，环境还挺不错，住的舒心', 'star': 5}
{'descr': '很好 去了好多次了  很喜欢  下次还会考虑', 'star': 5}
{'descr': '没有听到大家说的KTV的噪音，睡的很踏实，而且价格便宜，不错', 'star': 5}
{'descr': ' 楼上ktv太吵了。', 'star': 3}
{'descr': '再次入住  出行方便位置好  服务员声音真的很大', 'star': 5}
{'descr': ' 恩 数码房网速还可以', 'star': 3}
{'descr': '非常不错  环境  细节 都做得很好  服务也很周到\n 交通便利', 'star': 5}
{'descr': '比较方便的地方，就是楼下是个KTV会有些吵。因为住的是靠近马路的一边，所以白天叶有点吵，总体感觉不错,房间明亮。就是缺少放行李的地方', 'star': 5}
{'descr': '经常住，晚上有点吵，但对于睡眠好的人来说没什么问题', 'star': 5}
{'descr': '不错,价格实惠,值得推荐', 'star': 3}
{'descr': '这家酒店住过很多次了，虽然楼下有ktv，但是对我基本没啥影响，最主要的是价格在无锡算是很便宜的', 'star': 5}
{'descr': '挺好的   很温馨   还会再来   推荐！！！', 'star': 5}
{'descr': '环境相当好', 'star': 3}
{'descr': '有家的感觉，不错！', 'star': 3}
{'descr': '挺方便的，可以，离市中心很近，旁边有个KTV晚上确实有点吵，但是还是不怎么影响休息，唯一就是房间都不靠窗，有点沉闷', 'star': 5}
{'descr': '很好，很经济，服务人员的态度很好，而且酒店环境也不错。', 'star': 5}
{'descr': '环境挺好的。特别是晚上，楼下很美。各方面都不错。', 'star': 5}
{'descr': '还行和别的如家一样', 'star': 3}
{'descr': '还不错,就是有点吵', 'star': 3}
{'descr': '就是楼下稍微有点吵，其它都和其余的如家酒店一样，服务好，有礼貌，会帮助客人解决问题', 'star': 1}
{'descr': '隔音效果不好，大清早就听到门外服务员的叫喊声，睡眠质量相对就差了。。', 'star': 1}
{'descr': '一般般。。还行吧。比想象中的好点。。空调声音大是事实。。还有就是这遥控板调台的两个键怎么全是坏的呢。。。隔音效果也不太好。。但总体以这个价格来说还可以。。目前刚刚入住。。服务态度还不错。。不知明后两天咋样', 'star': 5}
{'descr': '还不错，就是空调声音太大？', 'star': 3}
{'descr': '房间设计得蛮温馨的 也干净 就是楼下的ktv有点闹 不过前台有事先提醒 服务态度不错', 'star': 3}
{'descr': '房间太吵，楼下KTV', 'star': 3}
{'descr': '一点没有家的感觉，很差劲！！只知道要钱,瓶装水也要收钱！该有的优惠，客人不问就不给！！', 'star': 1}
{'descr': '服务周到，虽然晚上吵一点，但是住宿环境还是不错的。至少停车也很方便，我想累了一天有些歌唱的声音就当摇篮曲吧。嘿嘿', 'star': 5}
{'descr': '还好啊，有点吵，不过总体不错，服务态度很好', 'star': 5}
{'descr': '价格比较便宜，但是设施需要多检查下 空调也不好用 电视也收不到', 'star': 5}
{'descr': '房间还可以，就是通气不怎么好。', 'star': 3}
{'descr': '价格偏高，我住的128元一间的，床只有1.2米宽，房间也没有网络，我认为只值78元一个房间，完全被宰了。卫生间是蹲坑。', 'star': 1}
{'descr': '房间不错，干净卫生，入住很舒适，晚上旁边的KTV有点吵，其他满意。', 'star': 5}
{'descr': '酒店的房间不大，但入住还是很舒适的，房间卫生不错，床也很舒服。很满意', 'star': 5}
{'descr': '酒店客房还不错，干净卫生，入住也很舒适，但房间隔音有点小问题，整体还是比较满意的。', 'star': 5}
{'descr': '位置不错，不过去的时候外面的修路，转了好几圈才找到，标志不是很明显。房间很多，整体还好', 'star': 5}
{'descr': '5楼的KTV声音太吵了，12点前一直在歌声中。附近最近在修路。晚一段时间再说吧。', 'star': 1}
{'descr': '酒店离车站较近，宾馆的性价比还是比较高的，交通方便，卫生。重庆人也很热心，生活的闲适真是让人小羡慕啊！', 'star': 5}
{'descr': '还不错的旅馆，离火车站不是很远，就是正好赶上门口修路.......', 'star': 5}
{'descr': '还行吧，就是楼下的KTV很吵，交通很方便，入住这天前面的场地刚弄好，旁边在施工。。。。', 'star': 5}
{'descr': '楼下是KTV,晚上太吵,睡不着觉，房间隔音较差', 'star': 1}
{'descr': '如家的环境很不错，房间内干净整洁，服务态度也非常好，有需要帮助的地方打电话给服务台都是随叫随到的，总之这次的入住非常满意', 'star': 3}
{'descr': '服务不错，非常好，到位，位置佳在市中心，方便', 'star': 5}
{'descr': '本来应该12点就可以办理入住，我们下午15：30到的，还没有打扫，前台让我们等半小时，结果等了整整一个小时。入住后进房间，房间非常小倒是其次，卫生间，过道上一滩水，上面还有还好头发，放下东西我们就出去了，出去的时候跟前台说让再打扫一下，可是等我们回来的时候还是老样子。算了，不计较了。可是。。。外面那个吵啊，给我们最顶头的房间，对面又是清洁室，外面有点声音就听的很清楚，还有不知道是不是外面有装的啥机', 'star': 1}
{'descr': '不错，房间还可以', 'star': 3}
{'descr': '还可以，确实有点吵。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '屋子太小；靠近大街太吵；热水反应超慢。设施简陋。', 'star': 1}
{'descr': '就是晚上太吵了，KTV就在旁边\n不好，以后换个地方', 'star': 5}
{'descr': '环境卫生不错,隔音效果比别人说的要好,就是位置比较隐蔽,但和司机说明清楚仔细点找就能找到!', 'star': 3}
{'descr': '交通便利、干净卫生、服务态度好。唯一不好的就是楼上有KTV晚上很吵。', 'star': 5}
{'descr': '环境还是可以的，服务也蛮好的，就是比较吵。', 'star': 5}
{'descr': '这家酒店的硬件条件都很好，卫生也不错，唯一不足的就是楼下的卡拉OK，真的很吵。', 'star': 5}
{'descr': '找了好久才找到，不过我很满意！！！！下次去了继续如住哦。。。', 'star': 5}
{'descr': '价格108还行,环境很一般', 'star': 3}
{'descr': '价格适中，如果晚上睡眠好的话，尽管入住。尤其是泡完BAR最好。', 'star': 5}
{'descr': '房间不错，服务态度很好', 'star': 3}
{'descr': '房间没窗户啊，最好订房时能说明一下，也好让我们知道啊', 'star': 5}
{'descr': '酒店很经济，房间的设施很完善，虽然房间不是很大，但入住还是很舒适的。房间的卫生很好，就是电视机小了点。整体很满意。', 'star': 5}
{'descr': '开车的朋友可能要花很长时间才能找到酒店，楼下有KTV很吵，半夜两点了还咚咚响，虽然酒店在入住时就已经提醒了这点，但还是不能适应。', 'star': 1}
{'descr': '房间较大,挺好的,位置好,周围很多饭店,而且离大成巷很近', 'star': 3}
{'descr': '酒店的设施还可以，卫生很好。房间虽然不大，但入住的很舒适。前台的服务很热情，整体感觉还是不错的，值得再来。', 'star': 5}
{'descr': '交通方便，服务态度好，总体满意。', 'star': 3}
{'descr': '房间远一点声音会小很多，我睡的跟猪一样，所以不会有感觉。\n对声音很敏感的最好住别的房型。~\n。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '我觉得很不错，性价比高，以后一定会长来~', 'star': 3}
{'descr': '服务态度好，风格很喜欢，如家的品质一向不错。', 'star': 5}
{'descr': '此地去鼋头渚非常方便坐1路车直接到达景点，建议大家入住但是，但是此酒店有一点不好就是楼下的KTV真的很吵，我们是周二入住的到是还好，可仍能听到强劲的音乐声。', 'star': 5}
{'descr': '价格便宜，出行方便，就是楼下娱乐场所有点吵。', 'star': 5}
{'descr': '酒店所在位子比较繁华，服务员待客真诚，是个不错的好地方！', 'star': 5}
{'descr': ' 还不错蛮便宜的', 'star': 3}
{'descr': '酒店的服务还不错，房间也挺舒适的。总体来说相当不错', 'star': 5}
{'descr': '酒店位置不错，环境非常好，我住的商务大床房，感觉物美价廉，下次还住在这儿', 'star': 5}
{'descr': '很不错，就是底下是KTV有点吵，总体还可以', 'star': 5}
{'descr': '第二次入住了，很安静很温馨，前台服务很到位。', 'star': 5}
{'descr': '房间挺好的，晚上声音也不是太大，值得推荐', 'star': 5}
{'descr': '交通方便，吃饭的地方很多，就是晚上有一阵子会很吵。', 'star': 5}
{'descr': '如家的服务水平还是一如既往的好啊。整体来说还是很满意的。就是地理位置有点偏了。\n很有家的感觉。不错', 'star': 5}
{'descr': '服务态度特不好以后绝不再入住后悔死了', 'star': 3}
{'descr': '服务、环境都很好，建议标间多一个网络接口吧！', 'star': 5}
{'descr': '还不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '只有一个六楼是客户，1-5楼是魅力花都的娱乐会所，来了才知道整个六楼就像在一坐噪音场上，选了一个中间的房间，依然是噪音不断，鼓乐轰天。希望安静的朋友就不要来了。', 'star': 1}
{'descr': '交通方便，临近火车站，蛮好的。以后过去还到这个如家去', 'star': 5}
{'descr': '不错的地方 。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还可以，不是太吵，满干净，就是不是床单一天一换有点不好。', 'star': 5}
{'descr': '总体感觉不错，5楼歌厅有点吵，不过累了也感觉不到。价位还是可以的。', 'star': 5}
{'descr': '价格太合适了，位置也不错，楼下的KTV有点吵，别的都挺好。', 'star': 5}
{'descr': '很干净很舒适也很安静，感觉很好！', 'star': 3}
{'descr': '不错！如家的电视节目丰富，点播台有很多我喜欢的节目，房间也挺不错的，因为睡的晚，超的声音没大影响。', 'star': 5}
