{'短评内容': '不错', '短评打分': 4}
{'短评内容': '首先五星好评，酒店就在机场边上，很方便，赶飞机的首选，再进大堂，眼前一亮，特别的宽敞！特别是办理入住的前台lee同志很热情，服务的很到位，让我有了宾至如归家的感觉，到了房间，房间也很宽敞，很大！热水也烧好了！很贴心！服务的大姐也是，非常棒的一次入住！下次出差还会再来！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务好卫生好', '短评打分': 5}
{'短评内容': '设施太差了，不如用心做的招待所。电线裸露在外，窗关不严，厕纸粗糙，服务人员管理像农家院……', '短评打分': 2}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '路过住一天还可以了。', '短评打分': 5}
{'短评内容': '不错的酒店，值得去的酒店，床比较舒服，走市中心，服务态度特别好，比较干净，就是没有洗浴的拖鞋，早餐有点太早了，', '短评打分': 4}
{'短评内容': '一般的不能再一般了！快捷酒店水平！', '短评打分': 3}
{'短评内容': '房间设施老旧，性价比不高', '短评打分': 4}
{'短评内容': '挺干净，房间略小了一点.', '短评打分': 4}
{'短评内容': '还不错，在这样的地方，这个是好的了', '短评打分': 5}
{'短评内容': '感觉还没有正式开业啊，有一部分在装修', '短评打分': 3}
{'短评内容': '还是凑合凑合凑合凑合', '短评打分': 3}
{'短评内容': '还就那样还就那样还就那样', '短评打分': 3}
{'短评内容': '地点、环境都很好，在酒店吃饭也不贵。酒店装修一般，但房价也相对便宜。推荐', '短评打分': 3}
{'短评内容': '服务好、条件好、房间大还干净，推荐。', '短评打分': 3}
{'短评内容': '该酒店不在本溪市，十一期间将我订的房间卖给他人，让我住在餐厅包房，酒店人员素质差。', '短评打分': 3}
{'短评内容': '十该酒店地理位置佳，紧临202国道和通沈高速（未全线开通）。内部环境高雅，干净，舒适。', '短评打分': 3}
{'短评内容': '酒店的硬件设施不错，前台服务非常好。性价比很高。不过房间的卫生打扫的似乎不够彻底，马桶的消毒清洗工作还要再加强。', '短评打分': 3}
