{'短评内容': '环境不错 位置好 出行方便', '短评打分': 5}
{'短评内容': '不含早餐的房间，如需单独加每人58元，果断放弃了。四星的酒店来说不怎么样，设施比较旧，床单上还有头发，明显没有换。其它地方也不干净。除了前台的服务态度很好没什么好的', '短评打分': 4}
{'短评内容': '非常完美', '短评打分': 4}
{'短评内容': '非常完美', '短评打分': 4}
{'短评内容': '房型还好，早餐正常水准，酒店服务不错，毛巾有年头了，建议更换，有停车场，开车过来比较方便，位置离高铁比较近', '短评打分': 4}
{'短评内容': '酒店服务是很好的，虽然没有早餐，但是点错的水床也顺利换成常规床了，而且前台迎宾的小伙子还帮我把落下的大衣拿过来了，服务是很不错的。', '短评打分': 5}
{'短评内容': '酒店服务是很好的，虽然没有早餐，但是点错的水床也顺利换成常规床了，而且前台迎宾的小伙子还帮我把落下的大衣拿过来了，服务是很不错的。', '短评打分': 5}
{'短评内容': '非常不错，我很喜欢，订票很方便。京东一直是我的首选，现在是，以后也是。希望京东越来越好！', '短评打分': 5}
{'短评内容': '不错，还可以。', '短评打分': 5}
{'短评内容': '好 很好 非常好', '短评打分': 5}
{'短评内容': '很好 很方便而且价格优惠', '短评打分': 5}
{'短评内容': 'a环境好', '短评打分': 5}
{'短评内容': '酒店一般，服务不好，习惯好评', '短评打分': 5}
{'短评内容': '挺好的，挺满意的。', '短评打分': 4}
{'短评内容': '还不错，帮同事订的。还不错，帮同事订的。还不错，帮同事订的。还不错，帮同事订的。还不错，帮同事订的。', '短评打分': 5}
{'短评内容': '开始定的是旁边的迎宾大酒店，显示预订成功但我给酒店打电话确定却说没有房间了，携程给免费承担的差价换到这家酒店。家人对这家酒店评价很高，装修好，设施全，地段也不错。', '短评打分': 5}
{'短评内容': '服务还可以', '短评打分': 4}
{'短评内容': '环境服务还可以', '短评打分': 4}
{'短评内容': '挺好的，挺满意的。', '短评打分': 5}
{'短评内容': '邯郸最好的酒店之一，早餐在四星级这个标准不错了，住了十几天感觉还是很靠谱的。', '短评打分': 5}
{'短评内容': '邯郸最好的酒店之一，早餐在四星级这个标准不错了，住了十几天感觉还是很靠谱的。', '短评打分': 5}
{'短评内容': '邯郸最好的酒店之一，早餐在四星级这个标准不错了，住了十几天感觉还是很靠谱的。', '短评打分': 5}
{'短评内容': '确实适合商务出差，接待也方便', '短评打分': 5}
{'短评内容': '酒店位置还好，设施陈旧，洗澡间臭气一直蔓延在屋里，尽管是冬天，不得不开窗户通风。出差 - 需要上网，一直上不去网，交涉也没结果。', '短评打分': 2}
