{'descr': '感觉一般吧，有递小卡片的...', 'star': 4}
{'descr': '酒店位置还不错，下次继续入住', 'star': 4}
{'descr': '房间很好，直接有机场巴士接送，很方便', 'star': 5}
{'descr': '改名了，不是锦江之星', 'star': 4}
{'descr': '酒店换了名称，设施差。', 'star': 3}
{'descr': '好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '交通方便，周边交通要道有点吵', 'star': 5}
{'descr': '不推荐，性价比不高', 'star': 1}
{'descr': '环境很好。', 'star': 5}
{'descr': '环境不错，', 'star': 5}
{'descr': '为了敢早上的高铁，定了这个酒店，后来发现搭车不方便跟高铁站太近，的士都不愿意去，只能够加价叫了个滴滴，在订单明显写了发票到酒店领取，结果退房的时候说要找携程，最后由于时间问题也没跟前台理论，一个字服务差', 'star': 2}
{'descr': '很舒心，下次还住这里', 'star': 5}
{'descr': '设施有点旧，风干机也没有', 'star': 3}
{'descr': '酒店很新，浴室细节做的很到位，周边环境业很好，吃喝都非常方便，前台服务也很亲切，一定会再次预定这家性价比很好的酒店', 'star': 5}
{'descr': '酒店设施非常陈旧 床单枕套是黄色的 很脏 灯光昏暗 窗户是假的 外面是堵墙 卫生间小 洗浴喷头水非常小 水冷 房门不会自动关闭 如果不用力推就锁不上 存在严重安全隐患 一切一切都不称心 逢展会期间涨价100多元 周边没有任何像样的餐厅 我还吃坏了肚子 半夜打吊针 我花了300多元一晚住这样的酒店 这是我认为最噩梦的一次消费 我永远不会再消费这个酒店品牌 和你同旗下的任何品牌酒店了 我真是认了！', 'star': 1}
{'descr': '去哪里都免不了住锦江之星，这家好贵的！但是为了出行需要哦。早上会有班车把我们送到航站楼，然后就是进去拿登机牌了。酒店边上有一些饭店，吃完饭很方便。', 'star': 5}
{'descr': '一般', 'star': 4}
{'descr': '挺好，相比X家（住一晚，来了几波人，塞了一地卡片，太丢人了），在上海地区，对于小卡片的管理很到位，门缝塞不进来！', 'star': 5}
{'descr': '靠近开会的地点，方便。', 'star': 4}
{'descr': '比较可靠放心的酒店。', 'star': 5}
{'descr': '比较舒心  放心', 'star': 4}
{'descr': '非常不错，离开会点近，方便。', 'star': 3}
{'descr': '房小，有些吵，锦江之星中差了点', 'star': 3}
{'descr': '很好干净早饭不错', 'star': 3}
{'descr': '还不错', 'star': 3}
{'descr': '前台服务不错，房间挺干净还算大，设施较简陋，靠近公路还是比较吵，，但交通便利，离机场车站很近，酒店还有送站车，很方便，只是我住的房间门从里面锁不上，让人不放心，总之，值得向乘机或坐火车的推荐！', 'star': 5}
{'descr': '交通还算方便，服务态度一般，在锦江连锁酒店中算是一般啦。', 'star': 1}
{'descr': '＋环境还行，靠虹桥站，飞机场很近，飞机声有点大，其他都还行!', 'star': 3}
{'descr': '是距离上海虹桥机场最近的一家酒店 打车晚上差不多就17 8块钱 位置比较显眼 但是离吃饭的地方有些距离\n', 'star': 5}
{'descr': '酒店比较干净，离机场很近，服务也比较好！18元早餐还可以', 'star': 5}
{'descr': '评价的稍微有些晚了，不过锦江之星，一如既往的好！推荐！', 'star': 5}
{'descr': '干净有快餐不错', 'star': 3}
{'descr': '是距离上海虹桥高铁站最近的一家酒店了吧 打车晚上差不多就17 8块钱 位置比较显眼 但是就是周围比较空旷 啥都没有', 'star': 5}
{'descr': '代客户定的，离虹桥机场的距离非常近，推荐！', 'star': 5}
{'descr': '各方面条件都还可以 网速也很快 就是空气不好 明明是上二楼的房间 开窗外面却是一堵墙 感觉跟地下室似的 送机很方便', 'star': 5}
{'descr': '里面还可以，就是靠路近挺吵，还有可能离机场近，飞机升降吵', 'star': 5}
{'descr': '＋还不错，就是水不是太热！其他都还好！呵呵！', 'star': 3}
{'descr': '。还可以吧。就是空调声有点大。', 'star': 3}
{'descr': '说是说商务大床房，其实设备很一般，墙角也没打扫干净，隔音效果极差', 'star': 5}
{'descr': '性价比不错, 位置也还好, 房间大小也可以.这是第三回来住了', 'star': 5}
{'descr': '真是一个差字形容，卫生间的脚印都没淸理干净，桌上有灰尘，毛巾发黄，还有可能是如家通病热水不热，本要住三天，第二天立即更换酒店', 'star': 3}
{'descr': '就是小了点，但是对得起这个价格，位置也不错，出行方便。', 'star': 5}
{'descr': '宾馆空间很大，就是稍微有点陈旧的感觉，尤其是电视机', 'star': 3}
{'descr': ' 地段很好 150M外就是老昌春饼', 'star': 3}
{'descr': '交通便利。环境挺好。房间挺大的。服务也不错。出行就选如家', 'star': 5}
{'descr': '这家店的服务还是很好的，离重庆路卓展不算远，在市宾馆的南门，交通还算便利，唯一的缺点是不太暖和，空调是好使的，就是温度一般', 'star': 5}
{'descr': '位置还方便，条件还不错，下次有机会再入住。', 'star': 5}
{'descr': '＋环境挺干净，日常用品免费提供，很合理，比星月时尚宾馆强很多，不足就是，房间里太冷了！', 'star': 3}
{'descr': '离机场比较近。坐地铁2号线到虹桥机场，从2号航站楼2楼坐枢纽4号线，5分钟就可以到酒店了。酒店房间比较干净，跟其他一样，床比较舒服。就是周围比较偏僻，没什么吃的。酒店也只有套餐。住的房间感觉还比较安静，没别人说的那么吵。只是房门不隔音，能听到外面的声音。马桶还有点问题', 'star': 5}
{'descr': '非常不错，性价比比较合适。不.................错啊', 'star': 5}
{'descr': '感觉这家酒店很好，屋内设施比较齐全，装修很有家的感觉，也比较干净，服务态度也比较热情，推荐。', 'star': 5}
{'descr': '房间实在是小了点，不过交通蛮方便的。离虹口机场高铁站都很近，去奥特莱斯也很方便', 'star': 5}
{'descr': '出行方便，干净卫生，但价格太高。', 'star': 3}
{'descr': '如家的环境很好.舒适', 'star': 3}
{'descr': '客房一直素质很高就是前台有点不给力、301其实很不给力', 'star': 5}
{'descr': '到达虹桥机场坐枢纽4号线1站就到酒店了，比打车要方便，送机是高档的别克商务车，很舒服，司机也很准时', 'star': 5}
{'descr': '早上送机很方便，酒店的车是别克商务，很舒服，要是能接就更好了', 'star': 5}
{'descr': '总体感觉很差。1， 入住时身份证没上传成功，要我再出示上传，不专业。2，去食堂吃饭，没人在负责，不敬业.3，刚入住说赠送早餐，又强调是赠送第二天的，也没问题，等入住下来要时，却改口说活动持续到月底，已经结束！晕死！活动结束了，入住时给我说那么多废话干什么？4，去吃饭已经给了餐票，吃到一半，服务生又过来问我有没有给餐票，食欲大减。我不给你们也不让给吃啊，再说我交饭票了，有必要一遍又一遍问吗？第一次也', 'star': 1}
{'descr': '10月初入住过该酒店，因为第二天早晨较早离开，让前台电话叫了出租车，到现在快两个月了，竟然今天早晨第二次又接到电话问我是不是通过锦江之星叫的出租车。这期间发生过一次这样的事了，而且是早晨很早有电话问我是不是叫出租车了。真是莫名其妙。只是因为在 那里住过一晚，叫过一次出租车，我的手机号码就被这么用来用去的打搅么？不知道问题出在哪里。但愿以后不会继续被这样打搅。', 'star': 1}
{'descr': '离虹桥机场和火车站都近，非常方便晚班飞机转火车，客房也非常干净，价格也便宜，不错的地段和住宿条件', 'star': 3}
{'descr': '暖气不是二十四小时,感觉没有其他地方的汉庭好', 'star': 3}
{'descr': '没有天津宁波汉庭环境好,此家的优点是安静', 'star': 3}
{'descr': '还可以，还行，离机场很近，赶时间的人住很不错', 'star': 5}
{'descr': '房间很干净，保持着锦江的风格，但有点儿吵，离机场飞机降落太近啦。', 'star': 3}
{'descr': '房间感觉很新,很干净,而且靠近T2航站楼，服务包括送机都很好！\n谢谢！', 'star': 5}
{'descr': '到机场很方便。设施很一般，不过如果第二天赶飞机是个不错的选择。', 'star': 5}
{'descr': '给朋友订的，反应说很不好。以后不再选这家了。', 'star': 1}
{'descr': '房间有点小,靠路边,有点吵,不过有车可以送客人到机场,很方便.', 'star': 5}
{'descr': '很干净，而且有车送机，唯一的是比较吵，门下面堆很多小卡片。在其他锦江没有遇到这样的事。', 'star': 5}
{'descr': '处在安静的地方，但是房间指向标示没有，出电梯差点走错，最好标明一下。', 'star': 5}
{'descr': '房间还可以，就是不隔音，乱七八糟的声音。', 'star': 5}
{'descr': '房间卫生不错，要是价格在优惠些就更好了。', 'star': 3}
{'descr': '离机场很近，酒店服务态度不错，房间也算干净，唯一就是在马路边，在机场附近比较吵，但对于想要乘坐早班飞机的人士确实是不错的选择', 'star': 5}
{'descr': '这里的工作人员比较热情，房间不是很大但是够用了，比较干净可以上网，离机场很近，还没有试用酒店的饭菜,还不了解周围的环境，希望下次有机会还住这里', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '锦江依然还是那么的干净简洁，离机场只要坐一站公交，到七宝也好近啊！晚上有空还去看了古镇夜景！！', 'star': 3}
{'descr': '地點還可以，但是房間沒有無煙房，讓人住了很不舒服', 'star': 1}
{'descr': '总体来说不错，毕竟是锦江，但是这一家的房间比别的好像小了点，前台服务态度不错，推荐！房间窗户也不大，总体来说还可以的。', 'star': 5}
{'descr': '酒店不错，给我们的房间面积比较大，干净，离虹桥机场和火车站近。', 'star': 5}
{'descr': '很方便，就在虹桥车站附近，房间比较干净,要是提供早餐就好了', 'star': 5}
{'descr': '在虹桥机场赶早班飞机的住这里很方便的。设施也可以，价格比浦东那里便宜。', 'star': 5}
{'descr': '环境还可以，虽然在机场火车站边上噪音不大，双层玻璃。\n但是我是住的商务房，需要使用网络，邮件不能收发，网不能上。打前台电话，说网络被病毒攻击，我笑而不语。。。。需要用网络的客户考虑一下。', 'star': 1}
{'descr': '离虹桥站近，这是最大的优点。\n飞机噪音大，这是最大的缺点。\n', 'star': 5}
{'descr': '早餐很实惠。就是房间有点小，不过在上海对得起这价格。', 'star': 5}
{'descr': '酒店还不错，还算干净热情！', 'star': 3}
{'descr': '电视是纯平的,不是液晶的。其他都还不错，就是空间不是很大，是小户型的，飞机飞过。。。但窗户是双层的，效果还可以', 'star': 5}
{'descr': '交通方便，出门口就有的士等着了，到虹桥机场二号航站楼半小时有一班车送，到机场一号楼打的大概花费二十几元，就是在高架桥边上，车辆经过会比较吵，还有房间环境也一般般', 'star': 5}
{'descr': '低于赶飞机的人地理位置优越，而且服务很好，推荐。', 'star': 5}
{'descr': '酒店离机场很近，非常干净，最贴心的是有免费机场班车，GL8还是很不错的', 'star': 5}
{'descr': '基本还算不错。建议餐厅增加炒菜，因为附近吃饭不方便，在酒店吃选择多一点就免得往外跑', 'star': 5}
{'descr': '酒店还好,服务不错,就是临街,过车,有点吵', 'star': 3}
{'descr': '满意。', 'star': 3}
{'descr': '很很很一般的酒店~卫生条件也不怎么样~感觉破破的~脏脏的！下次一定不会再住了！', 'star': 1}
{'descr': '离机场很近 每30分钟有免费接送至虹桥2号航站楼 飞机动车地铁都方便', 'star': 5}
{'descr': '如果在周围办事，可以选择。建议选择商务间A，这种房间贵点，但是不靠公路，晚上还是比较安静的。', 'star': 5}
{'descr': '赶火车很方便，自助餐还行了！！！！！！！！！！！！！', 'star': 5}
{'descr': '床很大，很舒服，卫生比较干净，就是空调声音有些大', 'star': 5}
{'descr': '很好，住的很舒服，也很漂亮，喜欢里面的布置', 'star': 5}
{'descr': '服务满意，打折太少，不含早餐不方便。', 'star': 3}
{'descr': ' 位置很好，临近天一广场、三江口和城隍庙，交通方便。但房间小，房间和洗手间无隔断，只能用帘布隔开，且房间较旧，下水道味道会上返～', 'star': 3}
{'descr': '酒店还不错，离虹桥机场二号航站楼很近，五点半开始有免费班车去机场。步行十分钟可以到金润发，吃饭什么都很方便。', 'star': 3}
{'descr': '卫生好其它一般', 'star': 3}
{'descr': '除了锅炉声很响之外，都还可以，早餐蛮好的，可以去尝尝。', 'star': 5}
{'descr': '夏天的时候为了看世博而住进了这家酒店。环境还可以，服务也过得去，只是旁边的飞机场稍有些声音。', 'star': 5}
{'descr': '只作过境过了一夜，近机场，早上还有车送去机场，不错，不过时间间隔有点长，不好等，我住的房间窗下就是锅炉，吵得很！2楼出电梯左手第一间，点评上也有同志提过这一间。', 'star': 5}
{'descr': '酒店有车送候机楼，很方便，如果能接就好了', 'star': 5}
{'descr': '很不错，价廉物美，非常值得一住，而且周边非常方便', 'star': 5}
{'descr': '很不错，价廉物美，非常值得一住，而且周边非常方便。', 'star': 5}
