{'短评内容': '还可以，', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不怎样，十二月去的，门窗密封不好，空调制热也不行，半夜三点冻醒，再也不会选速8了', '短评打分': 2}
{'短评内容': '这次成都之行很好，酒店很干净，交通很方便。', '短评打分': 5}
{'短评内容': '位置好，周边吃饭方便。', '短评打分': 5}
{'短评内容': '前台磨叽   电卡是坏的  你能想象到凌晨一点多站在楼道等客服给你换电卡试电的绝望吗', '短评打分': 5}
{'短评内容': '还不错吧，价格很实惠', '短评打分': 5}
{'短评内容': '地理位置很好，', '短评打分': 5}
{'短评内容': '好脏啊！好脏好脏！', '短评打分': 2}
{'短评内容': '环境舒适', '短评打分': 5}
{'短评内容': '满意！服务态度很好，很有耐心，关键是效率高，', '短评打分': 5}
{'短评内容': '房间舒适，安静', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常不错，还提供免费早餐。性价比很高。', '短评打分': 5}
{'短评内容': '前台人员服务态度很好，设施有点旧了，房间也很小。就是交通便利', '短评打分': 4}
{'短评内容': '想吐吃一次吃vi一次一次一次vivUI付款发货斤斤计较。', '短评打分': 5}
{'短评内容': '酒店就是太吵了，贴近路边。杯子不太舒服，不是很柔软', '短评打分': 5}
{'短评内容': '房间环境不错，离蛟龙港也很近，不错！', '短评打分': 5}
{'短评内容': '满意！', '短评打分': 4}
{'短评内容': '满意！', '短评打分': 4}
{'短评内容': '帮同事定的', '短评打分': 4}
{'短评内容': '隔音不是特别好，其他的都非常棒', '短评打分': 5}
{'短评内容': '店服务、位置、设施、环境卫生挺好，值得推荐。', '短评打分': 5}
{'短评内容': '周围太吵了！', '短评打分': 3}
{'短评内容': '挺不错的酒店，性价比比较高…', '短评打分': 4}
{'短评内容': '环境不太好 没有早餐', '短评打分': 4}
{'短评内容': '服务员态度不好。', '短评打分': 4}
{'短评内容': '挺干净的，还可以。', '短评打分': 3}
{'短评内容': '中国商务酒店中最干净舒适的酒店~！@#￥%', '短评打分': 5}
{'短评内容': '临科华中路的房间晚上有点吵，整体感觉还好', '短评打分': 3}
{'短评内容': '不错,连锁酒店里还算不错的,个人觉得比7天好.离川大西门很近,周边吃耍都方便.', '短评打分': 5}
{'短评内容': '房间小，位置好，服务好·，空调差，设施旧。。。。', '短评打分': 5}
{'短评内容': '经济实惠，就是小了点', '短评打分': 3}
