{'短评内容': '厕所地漏有味道，难闻！', '短评打分': 3}
{'短评内容': '我没吃早餐  但附近全是早餐店 对面是购物中心特别方便  我觉得酒店环境挺好的  酒店的位置特别好找 在肯德基和永和大王两店中间  就是门的隔音效果不好  洗澡的热水洗着洗着变冷了  希望有待改进  但总体来说还不错  老板比较热情  下次如果来南山区  可能还是会选择吧', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '其实还算可以得了', '短评打分': 4}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。', '短评打分': 5}
{'短评内容': '强烈推荐 很不错 干净卫生 很有感觉 价格划算 提前订购比较划算', '短评打分': 5}
{'短评内容': '商务出差，交通方便。条件一般，可以接受。', '短评打分': 5}
{'短评内容': '离地铁站挺近的，非常方便。住的很舒服，适合商务出行。', '短评打分': 5}
{'短评内容': '还不错，住了好多次', '短评打分': 5}
{'短评内容': '在这个位置性价比好', '短评打分': 4}
{'短评内容': '洗手间卫生不好，房间还可以。', '短评打分': 4}
{'短评内容': '服务周到，期待下次的行程，点赞', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境不错，靠地铁近，方便，干净，前台服务周到。', '短评打分': 5}
{'短评内容': '有蟑螂，哎', '短评打分': 4}
{'短评内容': '这酒店非常好。帮客户订的。反馈还不错。就是价 格可以有些调整就最好了。主要也是地位位置太占优势了。', '短评打分': 5}
{'短评内容': '蟑螂特别多', '短评打分': 4}
{'短评内容': '酒店环境特别好，因为我是带着小孩入住的。房间的设施很有家的感觉。服务员态度都可以', '短评打分': 5}
{'短评内容': '环境就和旅店差不多.和隔壁的房都有缝隙.真的不怎么样', '短评打分': 1}
{'短评内容': '装修还行，离地铁口近，很方便，服务也还行', '短评打分': 5}
{'短评内容': '房子门拴坏了，洗手间很小，不通风，不过靠近大马路，很繁华，交通和吃饭都很方便', '短评打分': 3}
{'短评内容': '性价比不高，我住的是豪华房，结果很破！就是一般的旅馆', '短评打分': 1}
{'短评内容': '房间，床都还可以。上网网速时好时坏的。浴巾给了条破的。房间没有隔音啊。隔壁房的说话声都听到。在窗户有条缝可以看到和听到隔壁房间，有木有那么开放呀？', '短评打分': 1}
{'短评内容': '交通很方便，从机场化5元乘地铁到大新站下就到了。但网上的酒店名称和实际对不上。我下了地铁，问了不少人都不知香梅酒店，打的兜了一圈，打了三次酒店的电话，才弄明白：原来酒店就在我出发处，只是它的名字叫“前海酒店”。很郁闷哦，打的钱比乘地铁的贵了3倍不说，还把原来的好心情弄丢了。另外酒店设施比较陈旧，杯子有缺口、浴室门旁的铁皮很锋利（LG的手都被划破)，坐便器无垫圈，不过服务态度好，第二天帮我们换了一间', '短评打分': 5}
{'短评内容': '还可以吧，旁边就有吃的，挺方便的，设施算可以了，但是网速有点慢', '短评打分': 5}
{'短评内容': '总体不是很好，卫生比较差、周边比较吵，前天服务不好', '短评打分': 1}
{'短评内容': '酒店环境和各方设备设施比较差，如在网上说有网络但实际网络达不到 0.1MB，', '短评打分': 1}
{'短评内容': '\u3000酒店环境一般设施很陈旧.不太满意', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '隔音不行,而且隔壁就一工地,估计是赶大运工程,昨晚悲剧了', '短评打分': 3}
