{'descr': '无早餐', 'star': 4}
{'descr': '物美价廉，干净卫生！价格便宜周围吃住方便', 'star': 5}
{'descr': '丝毫感觉不到免升的商务房', 'star': 4}
{'descr': '无', 'star': 5}
{'descr': '挺好的如家卫生很干净很喜欢', 'star': 5}
{'descr': '网络不行，隔音不好，其他都挺好的', 'star': 4}
{'descr': '出差临时选择如家还行', 'star': 5}
{'descr': '好便宜', 'star': 5}
{'descr': '差', 'star': 2}
{'descr': '一直住如家 温馨舒服 ', 'star': 5}
{'descr': '酒店环境不错，周边餐饮较多这个价位有这样的服务已经不错了。', 'star': 5}
{'descr': '一般', 'star': 5}
{'descr': '服务态度不错', 'star': 5}
{'descr': '物美价廉', 'star': 5}
{'descr': '房间本来不大，定的商务还给了一间二楼的小房间，一般评价', 'star': 5}
{'descr': '卫生环境都很满意。推荐大家来。', 'star': 5}
{'descr': '不错，房间干净，服务好，环境不错，价格实惠', 'star': 5}
{'descr': '不错，房间干净，服务好，环境不错', 'star': 5}
{'descr': '尽管比官网贵了6元但是京东返积分，酒店内部环境很好，干净卫生，服务人员意识好，将3间房协调到了一层，感谢下，缺点无法提前预付房款，门口的停车位只有6个太少', 'star': 5}
{'descr': '住了很久，每次朋友来也推荐她们来这里，服务好，环境也还不错，距离学院区比较近', 'star': 5}
{'descr': '十酒店感觉还不错，相对较安静的地方', 'star': 3}
{'descr': '哪都好，就是非常不想住每楼层的最后一间或者倒数第二间，每次住进去身体都不舒服，每次都这样，其他房间都没事，希望永远不要再住那样的房间了', 'star': 3}
{'descr': '非常好', 'star': 3}
{'descr': '依旧那么好，还新配的吹风机，很贴心', 'star': 3}
{'descr': '房间还可以挺适合小情侣住的。就是生意太好，等了很久才有房的。地理位置很好的', 'star': 3}
{'descr': '这家如家不是很好找,环境还不错，周围小吃也很多。', 'star': 5}
{'descr': '温馨舒适，优雅大方的酒店，就是空间比较小，然后地板不显高档', 'star': 5}
{'descr': '酒店房间比想像中小。不过逛街吃东西非常方便。服务态度也很好。虽然中间出了很多问题。', 'star': 3}
{'descr': '很漂亮，装修不错。很有地中海风情，用来当炮房是很不错滴，适合情侣', 'star': 5}
{'descr': '九点到了告诉我其他客人没退房，搞得我们只能寄存行李在外游荡', 'star': 3}
{'descr': '不错不错！一直的如家！比较干净！很温馨！', 'star': 5}
{'descr': '环境蛮好的，装修别具一格。', 'star': 3}
{'descr': '去过几次了，还不错，挺干净的，服务态度也很好。', 'star': 5}
{'descr': '住着方便，交通也比较方便。隔壁就是人人乐超市，麦当劳。各式各样的饭店。，', 'star': 5}
{'descr': '地理位置很方便 但酒店配置很差 就一般快捷酒店水平收费较高418可以住 四星了', 'star': 5}
{'descr': '酒店周围吃饭和交通都非常方便，离公交车站很近，旁边还有人人乐，由于在居民区旁边，周围还有菜市，呵呵！', 'star': 5}
{'descr': '服务挺好 房间阳光也可以 就是稍微有点小 总体还不错', 'star': 5}
{'descr': '酒店位置很好，闹中取静，只是房间设施和员工素质有待提高。房间不太大，卫生间下水道是堵住的，电灯也有几个不亮，可能由于周末房源关系前台不肯给我们换房间，态度也不太好。将就住了一晚。', 'star': 5}
{'descr': '前台服务非常好，房间布置很新颖，也很温馨，因在观前街附近较为嘈杂!', 'star': 1}
{'descr': '不错位置好旁边有超市餐饮很方便', 'star': 3}
{'descr': '房间风格不错,很有情调。但设备与图片不符', 'star': 3}
{'descr': '一如既往的如家…………………………………………', 'star': 5}
{'descr': '环境不错 卫生挺好 服务态度也挺好 就是价格贵了点', 'star': 5}
{'descr': '本来定的红磨坊，最后前台说在我订的时候已经被订了，但是我明明提前了一个多月订。。不知道是不是真的被订了。但是住了一千零一夜。也非常好看，和图片几乎没有差别，床很大，怎么滚都很舒服，浴缸也很大，但是没有按摩的呀，送了一包泡泡浴的液体，很好玩呢！非常舒适，中央空调，网也挺给力！下次有机会会住住其它房型！', 'star': 5}
{'descr': '酒店不错哦，住的很开心酒店不错哦，住的很开心', 'star': 5}
{'descr': '没浴室怎么洗澡，不脏死啊，丫丫的，尿尿乃，怎么办乃，丫丫的，火死了，还没房间，定了等于没定。', 'star': 1}
{'descr': '挺适合情侣住的，也很好找。就是我们上次住的那个圆床房间灯有几个坏的。', 'star': 5}
{'descr': '房间很差，网络更加的差，1分钟掉一次，打了十几个电话到总台，就一个服务人员，而且服务人员无法解决任何问题，就知道回答不知道，不好意思！太不值了！！  推荐大家入住苏哥利酒店，比这里好多了！请大家不要再被这里的图片欺骗了！', 'star': 1}
{'descr': '比起图片上差很多，装修很一般，不值这个价钱。明明订的是莫妮卡，去前台告知是千与千旬。房间浴室下水不通，澡没洗成还把房间内弄得都是水！再不去住了。', 'star': 1}
{'descr': '房间很小，房间前面还有个台阶，差点摔跤，不知道怎么设计的。服务员也不像其他如家那么热情，不给你打招呼。感觉很业余.房间隔音非常差！', 'star': 1}
{'descr': '空调一点都不给力，冬天去住的，房间能把人冻死', 'star': 5}
{'descr': '还可以，住的很舒适，不过觉得房源太紧张了，老是订不到好的房间。', 'star': 5}
{'descr': '网络太垃圾了', 'star': 3}
{'descr': ' 地段很好，就是小贵，不过环境还不错，热水和空调很给力的。主题房都不错，通道像酒吧！', 'star': 3}
{'descr': '蝶尚的房间设计很有异国情调，浪漫樱花整个房间都由实木地板装饰，再加上墙上日本艺妓的画像，真有点置身日本的感觉。布拉格之恋更是令人惊艳，睡在床上看着天花板上的大花瓣，就好像睡在花蕊中一样，大浴缸的感觉只有在体验过后才知道呵呵。\nPS:国内像这种服务好又有特色的主题酒店真应该再多一些。', 'star': 5}
{'descr': '不错的酒店，地段很好，性价比不错', 'star': 3}
{'descr': '酒店不错，值得推荐。位置也挺好，就在步行街内', 'star': 5}
{'descr': '环境很好，很适合情侣入住~！ 里面的灯光很好，洗手间很干净，水池是无声设置，很好哦\n·会很HIGH', 'star': 5}
{'descr': '房间很别致，酒店地理位置也很不错就在观前街上，吃东西什么都很方便', 'star': 3}
{'descr': '酒店很有特色，走廊全黑设计，一千零一夜房间浴缸不错，如果再有个淋浴就更好了！总体不错！', 'star': 5}
{'descr': '稍微有点贵，但是还是很值得的，非常舒服的床，隔音也不算太糟糕。处于观前街，非常的方便', 'star': 5}
{'descr': '本来想订布拉格主题的房间的，不过这个房型没有和网站合作，而且房间少，没有订到，最后入住的是红磨坊主题的异国风情房，布局不错，红色调为主，圆床，有浴缸，不过有浴缸的房间里是没有电脑的，需要上网的朋友们要自备电脑了哦，有网线和无线网络的。', 'star': 5}
{'descr': '如家天津西湖道酒店其他还可以，但淋浴的热水老是出问题，一会特烫一会全是凉水。', 'star': 1}
