{'短评内容': '就这样呗，离出差的地方近', '短评打分': 5}
{'短评内容': '，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '不错的，出差住这家最方便', '短评打分': 5}
{'短评内容': '还阔以吧，距离近', '短评打分': 5}
{'短评内容': '不错不错不错，，，', '短评打分': 4}
{'短评内容': '房间还可以，干净宽大', '短评打分': 5}
{'短评内容': '作为一位入住城市便捷酒店的顾客，我用亲身经历发自内心的觉得，酒店环境整洁，房间布局堪称完美，优雅又不失情调，服务周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。', '短评打分': 5}
{'短评内容': '离自己出差的地方近，环境和服务都那样，不能要求太高', '短评打分': 4}
{'短评内容': '作为一位入住城市便捷酒店的顾客，我用亲身经历发自内心的觉得，酒店环境整洁，房间布局堪称完美，优雅又不失情调，服务周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。', '短评打分': 5}
{'短评内容': '作为一位入住城市便捷酒店的顾客，我用亲身经历发自内心的觉得，酒店环境整洁，房间布局堪称完美，优雅又不失情调，服务周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。', '短评打分': 5}
{'短评内容': '作为一位入住城市便捷酒店的顾客，我用亲身经历发自内心的觉得，酒店环境整洁，房间布局堪称完美，优雅又不失情调，服务周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。', '短评打分': 5}
{'短评内容': '酒店房卡经常第二天失效，需要去前台重新做卡，很无语', '短评打分': 4}
{'短评内容': '还阔以，嗯嗯嗯嗯嗯', '短评打分': 5}
{'短评内容': '还阔以，嗯嗯嗯嗯嗯', '短评打分': 5}
{'短评内容': '木有问题，嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯', '短评打分': 5}
{'短评内容': '不错，嗯嗯', '短评打分': 5}
{'短评内容': '一直很吵。16518181161616166194844849499449', '短评打分': 3}
{'短评内容': '性价比高，可以了', '短评打分': 5}
{'短评内容': '除了房间小了点 大都还是满意的', '短评打分': 5}
{'短评内容': '环境还可以，临近道路一侧夜晚有地铁施工。', '短评打分': 5}
{'短评内容': '总的来说不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '嗯', '短评打分': 5}
{'短评内容': '原本住友爱北路的靖锦江之星的，周末没有房就住这边了，只能说没有对比就没有伤害', '短评打分': 3}
{'短评内容': '吵屎了修地铁…房间还行吧，就那样！', '短评打分': 3}
{'短评内容': '很好的酒店，便宜、方便、又干净', '短评打分': 5}
{'短评内容': '离公司很近，很方便！家里进不去了，也住过几次！干净、卫生！也方便！隔音效果也很好！', '短评打分': 5}
{'短评内容': '一年了，都不记得了。。。', '短评打分': 5}
{'短评内容': '请速帮我确认此订单的入住信息！', '短评打分': 1}
{'短评内容': '酒店很好，很舒服。', '短评打分': 3}
{'短评内容': '房间不大，床很舒服，很喜欢这里的环境，上一次住的时候支付房费时竟然不能用信用卡，否则自己出手续费，这是什么规定，很不能理解，以前都可以，为什么这次不可以呢，这次又去住了一次，又可以用信用卡支付，怀疑是服务员有问题。很生气！！', '短评打分': 5}
