{'短评内容': '靠近海边，风景不错。', '短评打分': 5}
{'短评内容': '地理位置不错，价格还可以', '短评打分': 5}
{'短评内容': '挺好的环境，干净整洁，房间大，挺好的，加床需要加钱，酒店位置就在公交车站附近，离连岛也很近，就在海边晚上海边风很大', '短评打分': 5}
{'短评内容': '还不错，地理位置好，床也大', '短评打分': 5}
{'短评内容': '离海边很近 周边吃饭不贵', '短评打分': 4}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '环境不错，就是条件一般，不隔音', '短评打分': 5}
{'短评内容': '很干净，下次还住', '短评打分': 5}
{'短评内容': '隔音真的不敢恭维。走到声音。隔壁说话声都能听到。哎。', '短评打分': 3}
{'短评内容': '离海边近，还不错，挺好的', '短评打分': 3}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '酒店的位置很好，离海边很近，晚上可以去沙滩上去抓螃蟹，大清早还可以看到日出。', '短评打分': 3}
{'短评内容': '房间不错，服务到位，下次还去', '短评打分': 3}
