{'短评内容': '', '短评打分': 5}
{'短评内容': '一分钱一分货', '短评打分': 5}
{'短评内容': '唯一的五星  情况一般般', '短评打分': 3}
{'短评内容': '其他都还可以，就是隔音效果差', '短评打分': 4}
{'短评内容': '隔音效果太差，其他都还好', '短评打分': 4}
{'短评内容': '还行 就是旧了点', '短评打分': 4}
{'短评内容': '永安最好的酒店，旁边就是永安最有名的小吃店燕江楼。', '短评打分': 5}
{'短评内容': '房间很好，卫生很干净，房间也特别大', '短评打分': 5}
{'短评内容': '酒店在市中心，旁边就是滿江楼小吃，房间不小，卫生间不大，硬件一般，软件不行，空调非常不舒服，不是太冷就是太热，白天干脆没觉得有冷气，只有冷风，早餐实在一般，总体感觉就是准四星，是这里最好的酒店了。', '短评打分': 5}
{'短评内容': '按照挂星五星级 真不会给这么多分这个酒店是当地最好的了 因为是挂了五星级一进酒店门，我的娘 感觉是进了菜市场，这么火？都是住店的？NONO 原来是吃自助餐的人把整个酒店占满了，前台接待员更是奇葩 客人站着 他们坐着？最基本的礼仪有没有？是否应该起身打个招呼？办理入住过程中没有感觉到一点五星级的服务 甚至不如某些连锁快捷酒店的服务。房间呢 中规中矩的，都是按照标准来，不过看设施 他们也不年轻了。等明', '短评打分': 2}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': 'Hotel is good value for its money.  In house facilities can be better.', '短评打分': 4}
{'短评内容': '服务不到位 有点乡土气 房间还好 酒店总体有种刘姥姥进城的代入感-外壳套了个高档的壳 内里的服务和细节跟不上 不过对得起这个价格 小城市里算是不错了', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 4}
{'短评内容': '不错，很干净', '短评打分': 5}
{'短评内容': '酒店有点旧了，房间好小。选择临江的一面，光线也好暗，性价比真不高。', '短评打分': 4}
{'短评内容': '环境不错，前面公园', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '位置不错，在市中心，浴室太小，淋浴设备不够好，早餐还好，房间没有无线网络，不方便。\n', '短评打分': 5}
{'短评内容': '该酒店还算不错，就是冬天室外温度已经7度了还不开暖气，只能找前台借取暖器，郁闷！服务生说是按国家标准规定，要达到5度才开。汗呀！', '短评打分': 5}
{'短评内容': ' 不错，很干净，下次来永安还住燕江国际酒店。', '短评打分': 3}
