{'短评内容': '酒店还不错，没有电梯，有行李会麻烦些，卫生不错。', '短评打分': 5}
{'短评内容': '见过的装修最好的民宿，大床也是宽的很，感觉三个人睡都可以的，早餐是老板娘自己做的，稀粥、粗粮馒头、油条、水果等，健康又卫生。', '短评打分': 5}
{'短评内容': '老板娘很热情，早餐也很棒，价格实惠，听老板娘说他们马上准备装修了，期待新的风格', '短评打分': 5}
{'短评内容': '老板娘很热情，早餐也很棒，价格实惠，听老板娘说他们马上准备装修了，期待新的风格～', '短评打分': 5}
{'短评内容': '老板非常热情，考虑周到，服务贴心，早餐健康放心！', '短评打分': 5}
{'短评内容': '酒店环境不错，出行游玩的几个点很方便，出门就是一条街购物吃饭各种特色小吃都有，房间比较宽大、干净，热水好，晚上安静。还有就是来车站接送的谷师傅，服务态度很好，热情周到，几天安排也棒及啦，很满意。雁荡山风景还是不错，值得一游。', '短评打分': 5}
{'短评内容': '和女朋友一起来了场说走就走的旅行，刚开始还担心山里面的住宿条件会很差，看了多家的评论最终选择了红达楼。一下订单，老板娘就打来电话问我们出行方式，说是有提供免费的动车站接站服务，老板娘阿姨人好热情！。刚好我们是坐动车，司机提前来车站等我们，还主动帮我们拿行李！十几分钟就到了，地理位置靠近步行街，出门都是饭店超市，到公交车站也很近。确实是闹中取静！老板娘阿姨做的早餐很美味，十分有营养，本来早上起来晚了', '短评打分': 5}
{'短评内容': '房间很大，对着山，住起来很舒服，风景也好', '短评打分': 5}
{'短评内容': '屋子干净，服务态度好，还有专车免费从火车站接到旅馆，我们淡季去的，包车挺划算，司傅也很好，开车兼导游。', '短评打分': 5}
{'短评内容': '因为看了评分4.8分订的这家，果然是性价比极好的，房屋很干净，面积很大的，很宽敞，一点不压抑。老板娘很热情，一大早做好了早饭，给我们端过来，早点看起来很干净，很有在家吃饭的感觉，馒头也是自己做的。因为我们出门早，老板娘提前给我们做，觉得很不错。还是特别推荐的。', '短评打分': 5}
{'短评内容': '房间挺干净的，地理位置也还行，门口就是公交站台！', '短评打分': 5}
{'短评内容': '老板挺热情，价格不高', '短评打分': 5}
{'短评内容': '我觉着挺好的，老板很热情', '短评打分': 5}
{'短评内容': '该酒店服务较好，预订后便接到酒店电话，告知提供免费接站（因为看驾驶员可以，所以第二天游玩和第三天送站包了车）。我们要求住高一些，因此被安排在三楼，被子与床单很干净，休息得比较好。需要改进的是，结帐时只收现金，虽然携程已冻结我信用卡预收权。', '短评打分': 4}
{'短评内容': '旅馆在步行街旁的一个巷子里，一边是公交车站，一边是步行街，地理位置很好，老板一家都很客气，有问必答。旅馆很干净。离灵峰也近，值得推荐。', '短评打分': 5}
{'短评内容': '房间很好，老板人也不错，推荐！！！！', '短评打分': 5}
