{'短评内容': '客户反映不错', '短评打分': 5}
{'短评内容': '舒适．安静！价格实惠！', '短评打分': 5}
{'短评内容': '酒店位置不错，整体比较安静，房子干净', '短评打分': 5}
{'短评内容': '房间不错，环境不错。里面有个纸张博物馆，还可以看看。可能是夹江最好的酒店了。总体比较满意。下次还住这里。', '短评打分': 5}
{'短评内容': '早餐非常好，品种很多，房间卫生干净，酒店免费停车', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '很一般吧', '短评打分': 3}
{'短评内容': '酒店比威尼舒服得多，并且服务绝对更好，东西忘房间，礼宾专门上去拿，点赞', '短评打分': 5}
{'短评内容': '相当的不错，里面的设施，服务态度，早餐，还有里面的环境，绝对值得我们去享受，下次一定会再来住的，亲们也来吧', '短评打分': 5}
{'短评内容': '周边环境不好。但是内部环境不错', '短评打分': 3}
{'短评内容': '环境卫生不错的，位置很方便，下次还会住这里的！', '短评打分': 4}
{'短评内容': '酒店不错的，位置很好，安静，远景很好', '短评打分': 4}
{'短评内容': '周边环境不太好，买点物品太远', '短评打分': 2}
{'短评内容': '酒店设施好，环境优美，交通方便，服务态度好。', '短评打分': 5}
{'短评内容': '第二次入住了。住店客人还可以享受温泉泳池优惠。以后还去的话就一直住这家了。', '短评打分': 5}
{'短评内容': '房间硬件设施比较新，环境也很安静。楼层过道的廊灯和房间卫生间的照明都是自动感应的，这点设计比较贴心。\n对酒店的早餐不太满意：品种不够丰富，咖啡喝起来像牛奶，牛奶喝起来像白水。', '短评打分': 5}
{'短评内容': '给客人定的，因为是指定的，不知道怎么样，可能还行吧。', '短评打分': 5}
{'短评内容': '就目前来看，该酒店还是算比价可以，但是就其总体而言，还是需要有待提高，毕竟是个4星级的酒店，客人花那么高的房费，基本上要对得起才行。', '短评打分': 5}
{'短评内容': ' 效果很好！', '短评打分': 3}
{'短评内容': '酒店环境很好，新装修，服务热情，自驾游的话还是方便...', '短评打分': 5}
{'短评内容': '餐厅比较有特色，是当地的菜肴。环境很好，挨着峨眉山。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '还可以的.还可以的.还可以的.还可以的.', '短评打分': 5}
