{'短评内容': '感觉一般般', '短评打分': 5}
{'短评内容': '老式酒店，不算太吵，地点也离几个景点不远', '短评打分': 4}
{'短评内容': '前台服务员超好，超有素质，安安安全做得也非常足，可以放心入住哦', '短评打分': 4}
{'短评内容': '没有早餐，适合带孩子，不过酒店比较老，白色浴巾都快成灰色了，虽然我不用他们提供的，房间没有电话，不方便。', '短评打分': 3}
{'短评内容': '代家人预订，入住后反馈还很好', '短评打分': 5}
{'短评内容': '交通方便快速', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '总觉得不干净!有蚊子!', '短评打分': 3}
{'短评内容': '卫生有待提高，厕所有蟑螂', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '价格在五一期间还算实惠，东西也蛮齐全的，有吹风机！', '短评打分': 3}
{'短评内容': '周边交通方便，小吃丰富。酒店环境一般，设施交旧。', '短评打分': 4}
{'短评内容': '挺不错的，交通很方便。。。。', '短评打分': 5}
{'短评内容': '非常好，交通也很方便。', '短评打分': 5}
{'短评内容': '出行方便，19A或19B到海边非常快。', '短评打分': 4}
{'短评内容': '价格不高，卫生及环境条件一般，出行方便。', '短评打分': 5}
