{'短评内容': '地方还是不错的，睡起来干净舒适', '短评打分': 5}
{'短评内容': '房间空间挺大的，整体不错，不过被子有点黄，枕头也有像霉点一样的东西，马桶感觉不够干净。总体来说还可以。', '短评打分': 4}
{'短评内容': '房间有点小，靠近马路吵', '短评打分': 4}
{'短评内容': '酒店环境比较好，地理位置方便。', '短评打分': 5}
{'短评内容': '路段比较好，出门方便！', '短评打分': 4}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '您的火车票未能出票，因12306系统库存异常余票不足，总金额将于5个工作日内退款至您的原账户【去哪儿网】', '短评打分': 5}
{'短评内容': '非常实惠! 第一次到京东定房间!满意', '短评打分': 5}
{'短评内容': '还可以吧，', '短评打分': 4}
{'短评内容': '还可以吧。', '短评打分': 4}
{'短评内容': '选择住锦江之星，是因为此处交通方便，对面就有超市，吃饭（早点）也多，离南大一附院也很近。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '交通便利，连锁快捷酒店也只能这个样子', '短评打分': 3}
{'短评内容': '每次出差都选择住锦江之星，卫生干净，服务好。选择住这里是因为此处交通方便，对面就有超市，吃饭（早点）也多，离南大一附院也很近。但这家锦江前台服务一般。', '短评打分': 4}
{'短评内容': '还好吧', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店一般，位置不错。价格一般。', '短评打分': 3}
{'短评内容': '还不错，交通方便，周边吃饭比较方便。', '短评打分': 4}
{'短评内容': '靠一附医院比较近，周边也还行还算热闹就价位也就这样了', '短评打分': 5}
{'短评内容': '位置还比较好找，整体还是不错的 。', '短评打分': 5}
{'短评内容': '反正各种不错。。。', '短评打分': 5}
{'短评内容': '不错啊！！！！呵呵，房间蛮大的！！就是能换个漂亮的前台嘛？？？', '短评打分': 5}
{'短评内容': '干净，卫生，空调好。', '短评打分': 3}
{'短评内容': '与以往其它省市的“锦江之星”无区别，干净整洁舒适，只是电视机还是CRT的，颜色偏红，真担心某天爆炸伤人。既不环保还危险，换了吧!', '短评打分': 3}
{'短评内容': '除了多了一张床外，和商务大床房没有区别啊。价格比起其他如汉庭、如家还算划算。', '短评打分': 5}
{'短评内容': '\r\n很干净，服务很到位！', '短评打分': 3}
{'短评内容': '枕头每次都有一股难闻的气味，只因同等价位找不到其他酒店，每次只好忍受', '短评打分': 5}
{'短评内容': '卫生，还不错', '短评打分': 3}
{'短评内容': '服务很好，交通也方便，早餐还不错，下次还会入住', '短评打分': 5}
{'短评内容': '地点不错，设施还行，价格可以。锦江之星一贯的特点，不错吧', '短评打分': 5}
{'短评内容': '性价比不错，只是临街房过往车辆噪音较大，对睡眠质量要求高的，则不是很合适', '短评打分': 5}
{'短评内容': '非常好，干净舒适，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '挺好的，已经来住好几次了。靠近八一广场，交通算很便利的，服务态度也不错，加15块可以在楼下用餐，比较方便。唯一不足的是有的房间靠近马路，晚上听吵得。', '短评打分': 5}
{'短评内容': '酒店不错。。。。地理位置也还行。。。就是标间的厕所可能有点小', '短评打分': 5}
{'短评内容': '一如既往的品质与标准，餐厅很有特色，位置较好，交通方便。', '短评打分': 5}
{'短评内容': '总体感觉还行，比较便利。房间一般，比上海的锦江之星要小。一进门发现地上有许多黄色广告，建议加强管理。', '短评打分': 5}
{'短评内容': '该酒店服务还好，位置也不错，交通还算方便，可以推荐入住', '短评打分': 5}
{'短评内容': '位置不错，闹中取静，交通也方便\n位置不错，闹中取静，交通也方便', '短评打分': 5}
{'短评内容': '挺好的酒店，周边店铺多，方便。酒店也比较安静，很好。', '短评打分': 5}
{'短评内容': '住了好多次，交通很方便，在市中心，离马路近较吵。', '短评打分': 5}
{'短评内容': '很好~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店服务不错，前台服务员很热情！！地理位置不错，对面福州路有蛮多不错的酒楼！！很方便', '短评打分': 5}
{'短评内容': '感觉还是不错的，就是我们去了以后又重新调的房子。说是给我们准备好了又变卦了。服务还好', '短评打分': 5}
{'短评内容': '服务蛮好的！', '短评打分': 3}
{'短评内容': '服务态度很好！待人和善！就是设备不是很齐全，希望改善！', '短评打分': 5}
{'短评内容': '出差到南京订的，周围还比较便利，下次还会考虑入住', '短评打分': 5}
{'短评内容': '位置比较方便,住宿适中', '短评打分': 3}
{'短评内容': '很好 不错。很满意很好 不错。很满意很好 不错。很满意很好 不错。很满意', '短评打分': 5}
{'短评内容': '很好 不错。很满意很好 不错。很满意很好 不错。很满意', '短评打分': 5}
{'短评内容': ' 不错，一直都在这里住。 不错，一直都在这里住。', '短评打分': 5}
{'短评内容': '经济实惠，蛮干净的，下次还是会选择入住的.', '短评打分': 5}
{'短评内容': '位置还可以,周边配套还行,出行餐饮方便。酒店本身干净卫生,餐饮方便,商旅出行首选。希望可更优惠一些', '短评打分': 3}
{'短评内容': '酒店房间太小，早餐不错，不过被花158元办会员卡，想想都不敢说出来，丢人！', '短评打分': 1}
{'短评内容': '介绍我买会员卡的时候有些问题，第二天才知道是需要我掏钱的，而且是158一张，有被骗的感觉', '短评打分': 1}
{'短评内容': '位置和环境都不错,房间也比较整洁干净。比较方便。优惠再多一点就好。', '短评打分': 3}
{'短评内容': '经济型酒店,简洁,但蛮干净卫生的,下次还会再住的,满意!', '短评打分': 5}
{'短评内容': '干净卫生。很不错的，价格也便宜！~~~~~~还是值得住的。', '短评打分': 5}
{'短评内容': '还不错的酒店，价格比较便宜 位置比较好.。。。。', '短评打分': 5}
{'短评内容': '房间比其他地区的小，凳套已经旧的变色，即使是干净也看不出来，服务态度倒是很好，就是房间的设施真的需要更换了', '短评打分': 1}
{'短评内容': '还不错，晚上睡觉挺静的，就是酒店的被子感觉不太干净', '短评打分': 5}
{'短评内容': '第二次订这家锦江了,房间空间比较大,洗澡设施也很舒服,性价比不错', '短评打分': 5}
{'短评内容': '帮同事订的~~同事说还不错~~以后有机会来这边还会考虑这间~·', '短评打分': 5}
{'短评内容': '位置还好了，楼对面肯德基，旁边是绝味和煌上煌，很方便买点东西吃，房间较旧，可能是南方的原因，都有些味道。', '短评打分': 5}
{'短评内容': '交通挺方便的，十分便利，也挺干净的。\n\n', '短评打分': 5}
{'短评内容': '还不错,挺干净的,交通比较方便,就是早餐要另加15块.', '短评打分': 5}
{'短评内容': '<锦江之星（南昌南京西路店）>性价不错，下次还住。。。。\n\n\n', '短评打分': 5}
{'短评内容': '<锦江之星（南昌南京西路店）>位置好，服务好。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间比较干净，安静，方便，性价比较高，下次来南昌还会住。', '短评打分': 5}
{'短评内容': '酒店距离南昌火车站非常近，我选择的靠近居民楼那边的房间，非常安静。周边有些特色小吃店，可以品尝到非常正宗的江西特色美食!', '短评打分': 3}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '蛮清爽的，就是房间有点小，电视有点小，而且不太清晰。不靠马路边住的话，很安静。', '短评打分': 5}
{'短评内容': '酒店干净卫生，配套设施齐全，早中晚饭精致可口，下次再来南昌，仍然会选择锦江之星!', '短评打分': 5}
{'短评内容': '房间很干淨, 也有足夠的设施, 位置在繁华的南京西路上但问題是晚上馬路上的汽車声音有点吵影响睡眠. 但是性价比上还是比較滿意的. 再來南昌还会住這家酒店.', '短评打分': 5}
{'短评内容': ':不错,环境还可以', '短评打分': 5}
{'短评内容': '卫生，舒适，性价比高。', '短评打分': 5}
{'短评内容': '房间很大，很安静，住着也很舒服，交通方便，服务不错，下次来南昌的话还会选择这儿。', '短评打分': 5}
{'短评内容': '此店整洁服务热心', '短评打分': 5}
{'短评内容': '位置挺好 房间也挺干净 就是服务的速度慢了点', '短评打分': 5}
{'短评内容': '交通便利！房间宽敞、舒适！是出差旅游首选的经济型酒店！', '短评打分': 5}
{'短评内容': '干净，设施挺好', '短评打分': 3}
{'短评内容': '不错 设施好 干净', '短评打分': 3}
{'短评内容': '房间设施不错，干净，清新。', '短评打分': 5}
{'短评内容': '卫生.舒适.性价比高', '短评打分': 5}
{'短评内容': '这是服务最差的一家锦江之星，除了价位以外，没什么可圈点的。酒店人员服务态度不好，尤其是领班的，有会员卡也不能迟点退房，非得在12点，晚上靠路边的房间有点吵，下次不会再去住了。', '短评打分': 1}
{'短评内容': '对小电器上略有不足，比如说没有吹风机', '短评打分': 5}
{'短评内容': '锦江之星标准的服务和设施还是很不错的，值得推荐。', '短评打分': 5}
{'短评内容': '服务很好，楼下的自助餐很好吃~', '短评打分': 5}
{'短评内容': '床单太黄了，是我住过所有酒店里最差的床单。窗的隔音不错，但门的隔音效果不是很好，位地理位置不错，去哪都很方便！', '短评打分': 5}
{'短评内容': '卫生间很滑，房间的空调不太好，被子又很薄，冷', '短评打分': 5}
{'短评内容': '舒适.卫生', '短评打分': 3}
{'短评内容': '还行.', '短评打分': 5}
{'短评内容': '服务、卫生都还不错', '短评打分': 5}
{'短评内容': '我住的是商务房，位置很好，打车比较方便。但走廊和房间内有一点霉味，而且退房没有宽限时间（12点之前，它的持卡会员可宽限到下午2点）。', '短评打分': 1}
{'短评内容': '地处市中心，很方便，房间也不错', '短评打分': 5}
{'短评内容': '这个酒店周围没有超市，买东西很不方便，出门打车还是可以的，但是我觉得价格还是高一点，服务环境还算不错。', '短评打分': 1}
{'短评内容': '早餐时居然发现面包片有霉点，反映给服务员，回答是“可能染上什么染色了”，就这一点使原本好的印象大打折扣。另外，一次性洗漱用品如配备浴帽，会让人觉得更方便。', '短评打分': 5}
