{'短评内容': '位置挺好，离车站近，走十多分钟就到了。订了外卖，可以直接送到房间，很方便。每天都有人打扫卫生，换毛巾，挺好的，就是房间靠街道，有点吵。', '短评打分': 5}
{'短评内容': '再此来到德国风情街如家酒店，这里非常安静舒适，房间干干净净的，价格实惠，性价比高。', '短评打分': 5}
{'短评内容': '挺干净的，也挺安静的！', '短评打分': 5}
{'短评内容': '各个车站旁应该都设个店，', '短评打分': 5}
{'短评内容': '住如家就是卫生，床上用品很干净，卫生间也是干干净净的，让人放心！', '短评打分': 5}
{'短评内容': '服务周到 环境优越  ', '短评打分': 5}
{'短评内容': '环境不错 前台服务很好', '短评打分': 5}
{'短评内容': '很好很不错呀 位置没的说 很赞', '短评打分': 5}
{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '安静，舒适，出门方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置不错，离中山路也比较近，前台服务也很好，有什么问题可以随时解决，大冷天入住，空调没弄明白，不错有暖气，就没用空调。总体不错。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很喜欢', '短评打分': 5}
{'短评内容': '很喜欢', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
