{'短评内容': '云和这家还可以。服务也不错的。', '短评打分': 4}
{'短评内容': '感觉对不起这个价格，看着挺好，实际就那样', '短评打分': 4}
{'短评内容': '我对该酒店非常满意无可挑剔超棒', '短评打分': 5}
{'短评内容': '我对该酒店非常满意无可挑剔超棒', '短评打分': 5}
{'短评内容': '风景秀丽', '短评打分': 5}
{'短评内容': '好的。', '短评打分': 5}
{'短评内容': '房间舒适干净  周围环境风景不错 休闲步道就在旁边 服务须提高！', '短评打分': 4}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '性价比不高', '短评打分': 3}
{'短评内容': '酒店不错，地理位置好，干净。只是价格可以再优惠点哈。', '短评打分': 5}
{'短评内容': '酒店交通方便，离高速路口不远，在当地算不错的酒店啦，餐厅饭菜味道挺好的，早餐丰盛，工作人员服务态度很好，下次还会选择这里入住。', '短评打分': 5}
{'短评内容': '房间装修不像四星 服务还可以 停车方便 酒店位置也好 高速下来好找', '短评打分': 5}
{'短评内容': '交通非常方便，周边景色也不错。\n早餐品种丰富，就是客人多的时候有些拥挤和杂乱。', '短评打分': 5}
{'短评内容': '酒店硬件非常棒，房间很大 早餐品种很多 餐厅地板粘脚 价格合理 下次还会来', '短评打分': 3}
{'短评内容': '设施其全,环境很安静,在云和算是最好的酒店了,但是对于398元的标间来说,性价比还是不算高的.', '短评打分': 5}
