{'短评内容': '酒店位置很好，窗前就是双塔山公园，房间比较干净，设施也较新，就是稍微小了点，早餐品种不多，能够吃饱。', '短评打分': 5}
{'短评内容': '有停车场，早餐还算可以，第二次预订了，总体说还可以', '短评打分': 5}
{'短评内容': '有停车场，早餐还算可以，第二次预订了，总体说还可以', '短评打分': 5}
{'短评内容': '房间有异味，床品也不清爽，前台服务更差，真心不咋地', '短评打分': 1}
{'短评内容': '帮妈妈定的酒店，她很满意，继续预订', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店挺一般的，比快捷酒店稍微好点。早餐样式也不多。打车还算方便。服务员服务一般，算是说的过去。大厅内还有机器人说您好等欢迎词。', '短评打分': 3}
{'短评内容': '卫生间装修陈旧', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '位置還不錯,周遭小餐館也多方便就餐  ', '短评打分': 4}
{'短评内容': '酒店位置還好，停車方便，周圍餐廳多用餐方便', '短评打分': 4}
{'短评内容': '环境很好，服务很好，酒店的餐做的特别好吃早餐还不错。服务态度很好，', '短评打分': 5}
{'短评内容': '挺不错的，毕竟国际嘛，跟同事出差，棒棒哒', '短评打分': 3}
{'短评内容': '冬天来价格比较便宜！', '短评打分': 5}
{'短评内容': '适合商务旅行。酒店比较新，还可以吧，隔音一般。', '短评打分': 5}
{'短评内容': '房间环境还可以', '短评打分': 1}
