{'短评内容': '总体感觉还不错', '短评打分': 4}
{'短评内容': 'It is okay.', '短评打分': 4}
{'短评内容': '西安皇冠假日酒店位置好。交通方便。设施及服务一股', '短评打分': 4}
{'短评内容': '酒店位置不错，旁边算是高档社区了，出入也比较方便，酒店人员服务意识比较强，房间比较干净，早餐丰富，就是有点小贵', '短评打分': 5}
{'短评内容': '服务很好，虽然酒店不算新，但是卫生做的很不错，维护很好。', '短评打分': 5}
{'短评内容': '交通便利，环境不错', '短评打分': 5}
{'短评内容': '环境交通不错', '短评打分': 5}
{'短评内容': '非常棒的酒店，国际化管理，的确物有所值', '短评打分': 5}
{'短评内容': '房间干净整齐，服务到位。', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '房间小，窗台太高，下次不会住了', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '酒店位置还可以，周边环境一般', '短评打分': 5}
{'短评内容': '古城，一贯的品质如一，酒店更是', '短评打分': 5}
{'短评内容': '前台服务太差，说是40分钟房间打扫出来、等了一个多小时房间没出来，还说我们到太早，尼玛，你家太阳都11点了还是半夜吗？', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好的酒店，尤其是位置绝佳，去各景点都很方便。', '短评打分': 5}
{'短评内容': '很高的楼，品牌5星酒店，软硬件都不错，位置也还可以，交通方便周围吃饭的也多，客房的构造不好，也许是改造成酒店的，没有落地大玻璃', '短评打分': 5}
