{'短评内容': '环境很好，位置也挺好找的。服务很到位。', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '环境好，服务好，还有停车位，不错。', '短评打分': 5}
{'短评内容': '房间很干净，环境也很好，很满意！', '短评打分': 5}
{'短评内容': '体验挺好的', '短评打分': 5}
{'短评内容': '很温暖，就和自己家一样~', '短评打分': 5}
{'短评内容': '很好，服务很热情，卫生也很干净', '短评打分': 5}
{'短评内容': '啦咯啦咯啦咯啦咯', '短评打分': 5}
{'短评内容': '好啊', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常好的体验', '短评打分': 5}
{'短评内容': '无窗房……离公司近所以订了，隔音非常非常一般！', '短评打分': 4}
{'短评内容': '交通便利啊', '短评打分': 5}
{'短评内容': '价格实惠，交通便捷，房间虽小，五脏俱全', '短评打分': 5}
{'短评内容': '不错！！', '短评打分': 4}
{'短评内容': '不错！！！', '短评打分': 5}
{'短评内容': '周边吃饭的地方很多，而且有四五条地铁线路，出行非常方便。房间偏小，卫生还可以。设施也很新，前台服务尚可。', '短评打分': 4}
{'短评内容': '一般般，价格小贵', '短评打分': 4}
{'短评内容': '比較乾淨，房間寬敞，設施齊全。', '短评打分': 4}
{'短评内容': 'Just so so', '短评打分': 5}
{'短评内容': '位置离地铁站和环球港不远，但房间内油烟味实在太大，换气也不管用。房间打扫还可以，设备有点旧', '短评打分': 3}
{'短评内容': '代友预订，第二天早上去接他的，据说一切都还过得去。', '短评打分': 5}
