{'短评内容': '服务很贴心，果然没选错', '短评打分': 5}
{'短评内容': '一般一般一般，位置在火车站对面，离得还是有点距离', '短评打分': 3}
{'短评内容': '', '短评打分': 4}
{'短评内容': '景色比较好，房间不怎么样，有热水有单独的卫生间', '短评打分': 5}
{'短评内容': '出来玩，就不图酒店环境了，能歇歇脚，热水洗洗头发洗洗澡，还算可以嘛。老板可以火车站接送，比较方便。', '短评打分': 5}
{'短评内容': '天啊，推开门那刻我惊呆了，这是酒店么？简直是难民所啊，一股烟味霉味，一堆杂物乱放着，到处都是灰尘，垃圾桶放着垃圾，床单都变黄了看着脏兮兮的，公共卫浴更是脏，看着想吐，以后打死都不住这种黑店差不多一百五一晚住的跟乞丐差不多，唯一的好处就是离景点不远', '短评打分': 2}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '我住的最**的房间', '短评打分': 2}
{'短评内容': '差，差，差', '短评打分': 1}
{'短评内容': '千万别相信图片', '短评打分': 2}
{'短评内容': '卫生不大好', '短评打分': 3}
{'短评内容': '不多说了。这价格你懂的', '短评打分': 2}
{'短评内容': '差评，垃圾以后再也不会去了，垃圾就是垃圾，垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾', '短评打分': 1}
{'短评内容': '房间无线网没密码，网上预付款到现在还没退给我', '短评打分': 3}
{'短评内容': '一点都不好，只要你订了房间，想不住的话老板一定会打你一顿', '短评打分': 2}
{'短评内容': '设施价格太差', '短评打分': 2}
{'短评内容': '图片显示还行，实地一看大跌眼镜，除了有热水，没有什么可赞了，房间破旧，设施破旧，更谈不上干净整洁了！', '短评打分': 3}
{'短评内容': '很差的体验，又脏又小。', '短评打分': 3}
{'短评内容': '条件实在太差，硬件设施破旧，不会再去。价格低，也就这样。', '短评打分': 1}
{'短评内容': '价位在那里摆着。没有太多期待。说实话比较满意，热水电视空调都有。床铺也很干净。强烈推荐窗帘加上遮光布', '短评打分': 3}
{'短评内容': '设施比较简陋，不太好找,地方有点偏僻，周围购物的地方比较少，要走比较远的路', '短评打分': 1}
{'短评内容': '酒店位置挺好的，离火车站，景区都比较近，如果自己步行比较难找，酒店的免费接送业务很方便。酒店内部还好，麻雀虽小，五脏俱全。比较适合出门游玩的学生，属于经济型酒店', '短评打分': 5}
{'短评内容': '这是我住的最差的酒店，没有电梯，自己提箱子上楼，店里的人看着也不帮忙，拖鞋不是一次性的，墙体很脏，隔音非常差，人家家里的那种旅', '短评打分': 3}
{'短评内容': '优点离火车站、园林平江路都比较近。设施陈旧、环境一般不太好找。电视是坏的只能看一个频道。这价格也就这样了', '短评打分': 5}
{'短评内容': '评价稍晚，不好意思哦。经济实惠，位置离山塘比较近，出行什么的比较方便。下次还会来哦。', '短评打分': 5}
{'短评内容': '房间很舒服…就是墙壁脏了一些！位置偏僻但是有车接送，而且晚上很安静，离古镇很近，适合安静的旅行', '短评打分': 3}
{'短评内容': '酒店硬件设施老化，感觉一般，', '短评打分': 3}
{'短评内容': '虽然酒店硬件设施不是很完美，但服务很周到。人很好，钱包落在前台，服务人员过来告知归还，很感谢', '短评打分': 5}
{'短评内容': '接电话的貌似有点没有睡醒的感觉！ 能改进最好了！ 谢谢', '短评打分': 5}
{'短评内容': '住房条件一般，热水供应不理想，我住的那个竟然只有热水。', '短评打分': 3}
{'短评内容': '有接送 还不错 就是墙壁脏点。性价比还不错', '短评打分': 5}
{'短评内容': '不错，便宜，但环境比较差。相对比较实惠，适合经济型人员', '短评打分': 5}
