{'短评内容': '还不错的。。。。。', '短评打分': 5}
{'短评内容': '屋里味道很重，设施也老旧', '短评打分': 3}
{'短评内容': '环境真的差的，卫生也不行', '短评打分': 2}
{'短评内容': '就在火车站附近，很方便，就是离车道太近晚上很吵。', '短评打分': 5}
{'短评内容': '酒店卫生状况很差，一分价钱一分货它也这能这样，房间墙壁脏兮兮。', '短评打分': 2}
{'短评内容': '还行吧，就是酒店蚊子太多了', '短评打分': 4}
{'短评内容': '十分垃圾，坑人，冷！', '短评打分': 2}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '价格便宜！靠火车站太近有点吵', '短评打分': 5}
{'短评内容': '价格优惠，', '短评打分': 4}
{'短评内容': '还好，价格优惠', '短评打分': 4}
{'短评内容': '一般。', '短评打分': 4}
{'短评内容': '一般般位置很好，离火车站很近。价格也很合理，性价比很好。住宿环境和价格成正比。设施老旧，洗澡热水水温不稳定。靠马路噪音比较大，晚上不时可听到火车声。', '短评打分': 3}
{'短评内容': '环境，还不错，离火车站近，挺方便的', '短评打分': 5}
{'短评内容': '卫生一般，酒店有年限了，不过这个价格能接受，楼层高，不吵', '短评打分': 5}
{'短评内容': '还可以需要提升内部管理，。。。。。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '条件一般，服务差，欺瞒消费者，除了离火车站近以外毫不可取！', '短评打分': 1}
{'短评内容': '住宿条件很一般，服务态度差，还更改房间，在我不知情的情况下，换贵的房间给我们住，蛮不讲理，结账才说要多付钱！', '短评打分': 1}
{'短评内容': '房间新装修干净，卫生间大。就是厕所挂钩少。', '短评打分': 3}
{'短评内容': '还不错，就是觉得有点小贵！而且网上看到的图片和实际还是有很大差别的。', '短评打分': 3}
{'短评内容': '离火车站很近。价格很便宜。还不错。也还干净', '短评打分': 5}
{'短评内容': '服务态度不好，隔音很差，隔壁说话都能听清。', '短评打分': 5}
