{'短评内容': '不错很好 经济实惠', '短评打分': 5}
{'短评内容': '其实不太好找，住的是木房子，比较冷，房间的灯光明特别暗，没有窗户，隔音特别差，只有大厅不错，比较有民族风格，洗簌间是在院子侧面，晚上出去不太方便。', '短评打分': 3}
{'短评内容': '정말 최악입니다방상태를 잘모르고 가격도싸고 트리플룸이라 이틀을 예약했는데 방이 바깥보다 더 추워서 양말신고 파카입고 목도리까지하고 잤어요물도 정말약하게나와서 샤워도 할수없었어요숙소위치도 골목 안쪽으로 한참 올라가야하고 길도 공사중이라 짐 가지고 올라가기 너무 힘들었어요주인은 카운터를 거의 비우고있고 마지막날 약속을했음에도 불구하고 차도 미리 준비해두지 않았', '短评打分': 2}
{'短评内容': '房间很大很舒服，干净整洁，很棒。老板人热情，态度很好，还负责接送，总之很开心！建议大家可以选择这家，真的不错，交通也方便。', '短评打分': 5}
{'短评内容': '店主服务非常好，也相当贴心，我和朋友今天赶车，路途遥远，很晚才到旅舍，事先打电话说到达时间后，店主就在大厅等我们来，很感动！插座不够用，店主也帮我们拿了一个插盘。厕所洗手台的水龙头有热水，刷牙洗脸不会冷到。整体布置更是非常棒，很有特色，喜欢藏文化！', '短评打分': 4}
{'短评内容': '店主服务非常好，也相当贴心，我和朋友今天赶车，路途遥远，很晚才到旅舍，事先打电话说到达时间后，店主就在大厅等我们来，很感动！插座不够用，店主也帮我们拿了一个插盘。厕所洗手台的水龙头有热水，刷牙洗脸不会冷到。整体布置更是非常棒，很有特色，喜欢藏文化！', '短评打分': 4}
{'短评内容': '说了是标间可是屋里只有两张床别的什么也没有，灯光也十分昏暗，整个屋子完全没有携程图片上那个样子，估计是图片p的太狠了，所以反差太大，只有客栈的妹子服务还不错', '短评打分': 3}
{'短评内容': '老板娘，很好，很客气，住宿很不错，下次来再来住，这次时间比较赶', '短评打分': 3}
{'短评内容': '温馨舒适，价格合理。', '短评打分': 3}
{'短评内容': '这个价钱在成都可以住的比较好了，在这就一般般，九寨就这个行情，我要求也简单，24小时热水，房间干净就好，小院藏式风格，建议不是旺季，可以备选几个，去了看看觉得好在定也来的及，在携程定，酒店确认后就无法取消了', '短评打分': 4}
{'短评内容': '本来打算住藏式房间的。可是想到没有单独卫生间还是算了。不过很不错??', '短评打分': 5}
{'短评内容': '太差，388元一间的大床房，卫生和设施做得和民宿差不多，卫生间水管漏水，没法洗澡', '短评打分': 3}
