{'短评内容': '周围环境很好，离西湖也近', '短评打分': 5}
{'短评内容': '酒店在南宋御街里，位置好的，就是设施旧些。', '短评打分': 4}
{'短评内容': '房间比较小 但是我自己一个人住挺好的 离各个景区也近 很方便 前台妹子很热情 介绍的很详细 就是房间的WiFi不是很稳定', '短评打分': 5}
{'短评内容': '性价比高，在杭州古街上', '短评打分': 5}
{'短评内容': '性价比高，酒店位置好，距离地铁站较近，夜晚安静', '短评打分': 5}
{'短评内容': '酒店前台非常给力！服务不亚于五星酒店！', '短评打分': 5}
{'短评内容': '很划算的酒店，地理位置好，房间干净，超级喜欢。', '短评打分': 5}
{'短评内容': '位置很好 但是酒店不值这个价 被子太旧 盖着不舒服 所谓赠送的饮料不找前台要就不给', '短评打分': 3}
{'短评内容': '飞车你好   还么胡T1咩也行', '短评打分': 5}
{'短评内容': '南宋御街上面，地理位置不错', '短评打分': 5}
{'短评内容': '酒店很干净，离地铁站很近，步行大概十分钟到达，在南宋御街里面', '短评打分': 5}
{'短评内容': '便宜，，，，，，', '短评打分': 5}
{'短评内容': '和朋友去杭州玩儿订的酒店 地理位置很好 离哪儿都很近 刚好去的时候酒店好像在装修 但是晚上还好 不怎么吵 总体可以', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '겨울에는 내외부 수리 기간이라 입구등에 공사가 있었는데, 웹상에 공지가 안되어 있네요.  룸은 꼭 필요한 것만 준비되어 있고, 이불상태 및 화장실 상태는 깨끗한 편이였습니다. 단지, 온풍기를 틀으면 냄새가 심하여 키지 않고 잤는데 그렇게 춥지는 않았습니다. 위치 및 가격은 만족합니다.', '短评打分': 3}
{'短评内容': '一楼装修，总体不错', '短评打分': 4}
{'短评内容': 'Von IBIS Hotel erwarte ich bessere Saubere Hotel ', '短评打分': 2}
{'短评内容': '不是第一次来住 在仿宋街上 对面就是电影院 一路上有很多点 吃东西很方便 去西湖 步行即可 门口也有地铁站 总之性价比之王', '短评打分': 4}
{'短评内容': '一楼在装修。总体值！推荐。', '短评打分': 4}
{'短评内容': '住过成都宜必思永丰店感觉非常好，设施新，干净，温馨；走进杭州南宋御街宜必思，落差非常大，设施旧，有点失望！！但本人因粗心大意，把行李箱钥匙弄丢了，多亏酒店检修工小叶，服务态度热情，马上解决燃眉之急，非常感谢！', '短评打分': 4}
{'短评内容': '地理位置不错，服务也蛮好的，好评。', '短评打分': 5}
{'短评内容': '地理位置不错，服务也蛮好的，好评。', '短评打分': 5}
{'短评内容': '交通便利，性价比很高的酒店', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '房间小而精致，配套也很完善，周边很方便！', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '前台服务太生硬，唯一可推荐的是卫生间的沐浴液。', '短评打分': 1}
{'短评内容': '位置还行！就是房间没窗户，旁边如家要好点！', '短评打分': 5}
{'短评内容': '在网上订的双床房，到店却是大床房，电话没声，淋浴漏水，没有沐浴液，在前台反应后，第二天换了间双床房，还行！吃饭很方便，走5分钟就是知味居，交通也方便。', '短评打分': 3}
{'短评内容': '地理位置方便，就中南宋御街上，逛街方便，酒店是简约型，干净，舒适，挺满意的。', '短评打分': 5}
{'短评内容': '房间很小但空间利用合理，感觉一般', '短评打分': 3}
{'短评内容': '挺舒服..但附近裝修很吵, 而且第一次去的時間地點很難找', '短评打分': 5}
{'短评内容': '不错离西湖景区和银泰都很近。整体不错，酒店服务还有待改善。连住两天第二天没有客房整理。要求下完成的。', '短评打分': 3}
