{'短评内容': '住的特价房  房间干净  宽敞  晚上去看海了  12点回来的 好像就打烊了，一位老师傅过来给我们开的门···  唯一的缺点是没有电吹风···', '短评打分': 5}
{'短评内容': '很满意！', '短评打分': 3}
{'短评内容': '    大连金五星酒店距离付家庄海水浴场和森林公园都挺近，交通便捷，停车方便，房间内的卫生间很干净，只是就餐不够方便，远离商业区。对来大连观海不失不良好的选择。\n\n', '短评打分': 5}
{'短评内容': '不错 环境还可以 但是屋子里发现了蟑螂~~', '短评打分': 5}
{'短评内容': '不要住靠道边的有点儿吵，其它还可以了。不要住靠道边的有点儿吵，其它还可以了。', '短评打分': 5}
{'短评内容': '酒店是典型的旅游酒店,我们入住的时候已经是黄金周结尾,人很少,房间空间可以,价格适中, 但软硬件略差,总体可以。', '短评打分': 5}
{'短评内容': '差！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '有些楼层的房间和餐饮包间是门对门的。10点多有时还有饭局。味道很难闻。也吵。', '短评打分': 3}
{'短评内容': '住这家酒店最好在进房间的时候将所有的设施和床单被罩之类的东西全部详细检查一遍，最好留下视频或照片之类的备用，否则在离店的时候就准备掏钱赔偿吧（床单弄脏作价250大洋，其他价格您去了有机会了解）。另外有染发的女士或老人也要注意，否则枕罩你就要高价买回家了，最好半年内不要染发再去住这家店（有点像沐浴更衣仪式）。最后强调一点，一定要注意有没有土鳖虫在爬，如果发现请任何时间通知前台备案（半夜也要），如果自', '短评打分': 1}
{'短评内容': '酒店一般吧，旅游旺季哪儿都贵。不要住在靠路边的房间，稍微有点儿吵，酒店也不送个矿泉水的，感觉一般吧', '短评打分': 1}
{'短评内容': '暑假首选！', '短评打分': 5}
{'短评内容': '基本上出差学习开会住还蛮可以的', '短评打分': 5}
{'短评内容': '好，值得推荐，就是一楼的吃饭有点贵', '短评打分': 3}
{'短评内容': '不错的，环境好，性价比高', '短评打分': 5}
{'短评内容': '房间很宽敞，离海边很近，空气很清新！', '短评打分': 5}
{'短评内容': '对于大部分来商务出差，平时比较忙，只是晚上来住住而已的人来说，应该足够了。房间比较干净，热水很足，网速很快。这个价格算是性价比较高的了。', '短评打分': 3}
{'短评内容': '酒店设施比较简单，房间够大，电视节目可选择的不多，离傅家庄海滨浴场还是有点距离的，不过空气清新，走过去也就是10分钟的路程。早餐不是自助的。其它没什么特色，也没有什么不足，平庸。', '短评打分': 5}
{'短评内容': '地理位置优越，卫生条件好。住得比较开心。早餐稍逊一筹。那天不是自助，是服务员给打上来的。种类少一些。所以可以选择不要早餐的那种房间。', '短评打分': 3}
{'短评内容': '地理位置优越，卫生条件好。住得比较开心。早餐稍逊一筹。那天不是自助，是服务员给打上来的。种类少一些。所以可以选择不要早餐的那种房间。', '短评打分': 5}
{'短评内容': '位置很好 到付家庄海滨浴场很近 对面就是警局和医院 出门在外也很安心', '短评打分': 5}
{'短评内容': '本酒店空间够大，很宽敞，位置也很好，离海边不远，有足够的挺车场，很好的地方。唯一不足，就是早点有点简单，如果花样再多一些就更好了。', '短评打分': 5}
{'短评内容': '很好的一家酒店，很干净，到了没有标间免费给升级到套房，早餐也很不错！', '短评打分': 5}
{'短评内容': '隔音效果稍差~', '短评打分': 5}
{'短评内容': '环境还可以，价格合适，就是提供宽带网线比较短', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '设施和价格比起来 有点差', '短评打分': 1}
{'短评内容': '服务挺好的，管理方面比较严格，当时我早上5点就到了酒店，服务员很热情的接待我，而且酒店的位置也是很好，离我考试地方很方便。', '短评打分': 3}
{'短评内容': '酒店的硬件条件一般，位置也不是特别的好，服务环境还可以，主要就是他的餐饮太差，味道不好。', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都还不错，位置非常好靠近海边，周围环境非常优雅，出行交通方便，价格合理适中。配置硬件设施都很好，卫生服务也很达标，对酒店非常满意，值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店的位置挺不错的，周边的交通挺方便的，房间里的设施方面还可以了，卫生弄的挺干净，价格也比较合适的。', '短评打分': 5}
{'短评内容': '定的时候听说是和沈阳军区有一定联系的酒店，而且距离付家庄，森林动物园都挺近的。入住的时候，觉得房间里面很舒服，和照片上的一样，地毯踩上去很舒服。浴室很大，淋浴室是玻璃门的，感觉不错。房间的隔音效果一般，不过也不太吵。在楼下餐厅吃了一顿早饭，品种比较少，人也比较少。总的来说，还是不错的。', '短评打分': 5}
