{'短评内容': '有停车场，环境很不错', '短评打分': 5}
{'短评内容': '酒店不错。位置也很方便。', '短评打分': 4}
{'短评内容': '酒店不错。位置也很方便。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店还不错，服务太差，退房时服务员办完就离开，也不告诉客人，让我傻等。不过这一次携程的服务太差，到了酒店都不知道留的谁的号码，比酒店直定的价格都贵。', '短评打分': 3}
{'短评内容': '房间设施不错，交通方便，就是大堂人太杂。', '短评打分': 4}
{'短评内容': '总体来说还行，价格相对而言不怎么优惠，早餐超级一般，如果有亲子大小床房就好了，毕竟带孩子出门需要一个方便的住宿。', '短评打分': 3}
{'短评内容': '环境挺不错得，很安静！', '短评打分': 5}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '环境很好，服务态度也到位。清洁，温暖', '短评打分': 5}
{'短评内容': '环境很好，服务态度也到位。清洁，温暖', '短评打分': 5}
{'短评内容': '周边环境和服务比较糟糕', '短评打分': 4}
{'短评内容': '总体还行，离理工大学很近', '短评打分': 4}
{'短评内容': '酒店房间内饰有特点，房间宽敞，有个阳台可以坐着聊天什么的，但一切收费，除了两瓶水。房费包含晚餐，工作日的房间，携程价比酒店门市价便宜了10元。酒店二楼是KTV，进出人员有点杂，三部电梯有一部是货梯大概，内部的木板包装都没拆除，特破旧的感觉。酒店除了早餐，没有其他餐饮服务，早餐品种少，除了面条和米粉，其他都是直接外面采购的，拿了一个蛋糕竟然表面都发霉了，不知道是什么时候拆封，放了多久的，同事之前吃了', '短评打分': 4}
