{'短评内容': '不错，德莱昂不错', '短评打分': 5}
{'短评内容': '很不错，下次再来！', '短评打分': 5}
{'短评内容': '很不错哦', '短评打分': 5}
{'短评内容': '还不错，比较方便', '短评打分': 4}
{'短评内容': '酒店位于市中心，步行街街附近，到步行街大约几分钟，就是大门不太好找，找了一圈才找到，原来门口有牌子的，现在被取消了，建议酒店再加块牌子！', '短评打分': 5}
{'短评内容': '这酒店非常不错，虽然离海边很近，但是一点也不潮湿。离刘公岛销票处步行10分钟。旁边就是大润发，吃饭非常方便，强烈推荐。', '短评打分': 5}
{'短评内容': '1111111111', '短评打分': 5}
{'短评内容': '住了两天还可以周边吃的也有', '短评打分': 5}
{'短评内容': '酒店布置还有意思！大家可以去看看', '短评打分': 5}
{'短评内容': '干净，整洁，位置好，服务好，推荐', '短评打分': 4}
{'短评内容': '干净整洁，位置好，交通方便，推荐', '短评打分': 4}
{'短评内容': '干净，整洁，环境好，服务好，推荐', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '该酒店性价比很高，卫生也很好，工作人员服务态度也很好，下次去威海还会考虑去该酒店住宿。', '短评打分': 3}
{'短评内容': '房间很大、很不错、卫生也挺好，服务人员态度也超好。总体而言是个不错的酒店。如果下次还有机会来威海的话，还是会选这家酒店。', '短评打分': 5}
{'短评内容': '环境不错，服务也很好！', '短评打分': 3}
{'短评内容': '酒店位置不错，住宿环境不错，但是：标准间房间略小，隔音效果不佳！不过，整体仍然很满意！', '短评打分': 3}
{'短评内容': '位置方便,环境整洁,服务周到', '短评打分': 5}
{'短评内容': '    环境还可以', '短评打分': 3}
{'短评内容': '跟青岛那位朋友说的极像。反正啊我看还是如家吧。', '短评打分': 1}
{'短评内容': '洗手间的味道很重。服务态度差。这根本不是钱的问题。', '短评打分': 1}
{'短评内容': '服务挺不错的 我住的是特价房 临街稍微有点儿吵 房间不大窗户临街但是洗手间消毒水的味道挺重的 卫生间不提供免费的牙刷牙膏 但是有5元一次性的牙刷牙膏包 所以如果住特价房要自带 不知道其他价位的房间是不是也这样 前台服务很好 离大润发什么的都挺近 离市区和海滨公园都不远 打车花不了几块钱 ', '短评打分': 5}
{'短评内容': '除了房间小了点之外一切都很好，推荐入住！', '短评打分': 3}
{'短评内容': '该酒店服务质量很一般，地角很偏，157元一晚上的房间非常小，比旅游城市青岛的宾馆同等质量的房间性价还要贵。卫生间地面很滑，房间隔音很差，半夜就没有洗澡的热水了，住上了才知道与广告的出入很大，住了两晚上有上当受骗的感觉。', '短评打分': 1}
{'短评内容': '住过了很多次了，就是晚上有时间特别响。哎个别客人是不能不打扰我们啊', '短评打分': 5}
{'短评内容': '感觉挺好的。路边方便。其他的没什么不好的', '短评打分': 5}
{'短评内容': '环境不错，位置也好，就是房间略小，整体很满意', '短评打分': 5}
{'短评内容': '地段位置好，价格合理，比较舒适，安静。感觉很好', '短评打分': 5}
{'短评内容': '＋干净，设施不错！就是离市里远了些！', '短评打分': 3}
{'短评内容': '非常好！房间干净舒适，设施很好，很暖和。网速神速!也很安静。非常好，谢谢！', '短评打分': 5}
{'短评内容': '＋就是房间太热，整体感觉还是挺好', '短评打分': 3}
{'短评内容': '太好了！房间是地暖的，非常暖和！房间也很干净，不足是没有早餐！', '短评打分': 5}
{'短评内容': '强烈推荐非常，很棒的酒店，房价大小合适，价格非常值得，交通方便，卫浴卫生，热水很足，网络很给力，隔音效果也好，关键是冬天地暖太合适的了，床垫舒适，床品干净舒适，下次来威海，毕竟住尚庭海，', '短评打分': 5}
{'短评内容': '房间布置格局合理，干净舒适，不错的选择哈', '短评打分': 5}
{'短评内容': '小酒店既温馨又专业，方便宜人，性价比好！', '短评打分': 5}
{'短评内容': '干净卫生,很舒服', '短评打分': 3}
{'短评内容': '去威海就去尚庭海，在威海待了5个夜晚，前俩个晚上在尚庭海住，结果想离家近点，搬到附近如家，又贵又没暖气，结果又搬到小旅馆，冷的要死。。结果最后实在受不了了，又住回尚庭海了。。还是睡在尚庭海感觉舒服又安心。超级好评。。', '短评打分': 5}
{'短评内容': '太好了，服务好。卫生又干净，。24小时热水，又有暖气空调。价格又实惠。\n我感觉如家都不如上庭海好。真的，太棒了。就是有一点，卫生间的玻璃有点太透明了。。。额。。', '短评打分': 5}
{'短评内容': '挺好的，。哪都好，。很干净。超级好评。比我想的要好好多倍。。\n价格也很合理。', '短评打分': 5}
{'短评内容': '服务周到热情，位置好，硬件也不错，以后还会来', '短评打分': 5}
{'短评内容': '干净温暖！交通方便！绝对的性价比极高，只是不知道夏天和冬天的价格会不会差很多', '短评打分': 5}
{'短评内容': '缺点：房间较小，地暖不太暖和\n优点：地脚好，舒适，干净.....  \n整体感觉不错', '短评打分': 5}
{'短评内容': '交通方便，卫生较好，整体环境比较温馨舒适，有地暖空调，服务人员比较贴心。在威海性价比较高的酒店，推荐入驻。', '短评打分': 5}
{'短评内容': '这家酒店环境不错，房间也非常干净，是地暖，荞麦枕头非常舒服。就是房子隔音效果比较差。', '短评打分': 5}
