{'短评内容': '环境还可以  还不错', '短评打分': 4}
{'短评内容': '老板人很热情，                     房间收拾的也很温馨又卫生，非常愉快的一次住宿', '短评打分': 5}
{'短评内容': '环境很好，', '短评打分': 5}
{'短评内容': '环境不错，服务还可以', '短评打分': 5}
{'短评内容': ' 老板服务很到位，下次还要住', '短评打分': 5}
{'短评内容': '老板人很好的', '短评打分': 5}
{'短评内容': '不错，老板很好，酒店临水很喜欢', '短评打分': 5}
{'短评内容': '和图片上一样，古色古香的，很干净很舒服，老板非常热情，去景区外接我们，还送了瓜子和茶叶，夜幕降临，坐在窗边的吊椅上喝茶聊天，看着窗外的景色，内心非常的平静', '短评打分': 5}
{'短评内容': '叔叔阿姨人超好很热情，特地煮了鸭子请我和小伙伴吃，味道超好！早上还很早起床送我们去车站。每个房间都有参观，都很漂亮哒！双床的可能空间更大一点。住在不是烟雨长廊的小河边，不会被晚上的酒吧街荼毒。到达的时候听叔叔指挥，会省钱~~', '短评打分': 5}
{'短评内容': '环境幽静，9月秋风凉爽习习，很是尽意！老板和老板娘好客，为我们亲自下厨！大大点赞??', '短评打分': 5}
{'短评内容': '老板、老板娘很热情，就住在河边上，晚上睡觉很安静很舒服，刚到的时候老板还带着我们熟悉了一下环境，景区转了转。', '短评打分': 3}
{'短评内容': '地理位置优越，离烧烤一条街和就把一条街非常近，但是晚上非常安静，在二楼空气也很好，室内设施有些虽然不是很新但是就是为了体验雕花大床，老板人非常热情，我头一天人在苏州时就联系我让我到了告诉他他来接我，到了后又给我们地图，又帮我们买半价票，非常贴心，总之相当不错', '短评打分': 4}
{'短评内容': '老板和老板娘都很热情不懂的都会解答。离景区也比较近。房间还不错。', '短评打分': 3}
