{'短评内容': '666666', '短评打分': 5}
{'短评内容': '价格实惠，好找。在广州中心城区。', '短评打分': 4}
{'短评内容': '地方就是太小了 其他还行 位置不错 希望工作人员能再热情点', '短评打分': 5}
{'短评内容': '酒店里不错，很干境，就是八点左右走廊有点吵，希望加以改进…  ', '短评打分': 3}
{'短评内容': '离华师挺近,吃饭逛街挺方便，房间比较小,气味较重。整体还行。', '短评打分': 3}
{'短评内容': '酒店环境很不好，房间也很旧，酒店周围很吵。', '短评打分': 1}
{'短评内容': '晚上网络超级差，上网跳电信提示说连接用户过多，如果需要用网络的请慎重，豪华大床房间看上去还不错。洗澡的冷热水龙头是反的。卫生间较小，', '短评打分': 1}
{'短评内容': '房间还不错，新装修的，就是小了点。。。。。。。。', '短评打分': 5}
{'短评内容': '我这次去，他们电脑有问题，门卡都开不了门，每次都要下去找人上来开门，很烦。然后除了隔音差了一点，其他的也蛮好的。', '短评打分': 5}
{'短评内容': '酒店内走廊装修可以，但是房间感觉有一点旧。整体入住感觉还算舒适。前台的服务员不够专业，不够热情，给人一种懒散之感，如果可以改善这一点，酒店在我心中的整体分数会高很多。', '短评打分': 1}
{'短评内容': '很不错，与网上描述的相符，很干净整洁，服务也还可以，住得很舒服。', '短评打分': 5}
{'短评内容': '酒店太差了，房间又小又不干净，而且酒店房间的电话都打不出去。', '短评打分': 1}
{'短评内容': '干净、简洁、离电脑城、石牌东和暨南大学、华师近。毛巾等设施有待提高', '短评打分': 5}
{'短评内容': '地理位置不错，容易找，但是卫生条件十分一般。', '短评打分': 1}
{'短评内容': '不错的酒店，环境、卫生各方面都很好，距离附三、地铁站也很近。', '短评打分': 1}
{'短评内容': '酒店一般，房间进去有异味，服务态度也不是很好，厕所坏了几次，空调制冷时间也长，希望酒店能有所改进。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '酒店交通非常方便！不明白为什么有人说很难找，就在石牌东右手边，一眼就看到了！要吃什么，买什么在东牌东就可以解决，且价格便宜。酒店很干净，酒店续房会帮客人整理房间。退房后可以寄存行李，在当天回来拿就行了。\n缺点：隔音确实不好', '短评打分': 5}
{'短评内容': '一般般，前台的摆设不够端正，一开始还以为不是广美酒店。酒店的设施还不错，但是楼下公共厕所太影响心情了。', '短评打分': 1}
{'短评内容': '房间OK,装修也不错，卫生状况也良好，但室内通风不太好，有点装修后的味道。开着空调还要把窗户打开。周围吃饭方便，价格也不算贵。离地铁口和BRT车站也很近，步行五分钟左右就到', '短评打分': 1}
{'短评内容': '房间太小了，隔音也差，也不知道是什么问题，我住的那晚没热水', '短评打分': 3}
{'短评内容': '住宿还行，卫生，房间设施比较全面。就是该餐厅不给发票，推荐酒水不给提前透露价格。', '短评打分': 5}
{'短评内容': '位置不错 价格还比较公道，比较干净   就是洗脸台小了点 ', '短评打分': 5}
{'短评内容': '服务态度不错，价格也行，出行也方便，就是厕所门口容易流水', '短评打分': 5}
{'短评内容': '优点：酒店交通非常方便！不明白为什么有人说很难找，就在石牌东右手边，一眼就看到了！要吃什么，买什么在东牌东就可以解决，且价格便宜。酒店很干净，酒店续房会帮客人整理房间。退房后可以寄存行李，在当天回来拿就行了。\n缺点：隔音确实不好。', '短评打分': 5}
{'短评内容': '印象很不错，房间很干净，环境很不错。格局非常好', '短评打分': 5}
{'短评内容': '酒店房间挺干净的，位置也不错！算是经济型的酒店。', '短评打分': 5}
{'短评内容': '住了两天~酒店隔音不行~连隔壁房间的人放个P都可以听得到~隔壁房间关门，相邻房间都会震动一下；房间里面的插座太少；虽说是免费上网，但网速太慢，网络不稳定~', '短评打分': 1}
{'短评内容': '小但是很干净，交通便捷，很好。', '短评打分': 3}
{'短评内容': '有点失望', '短评打分': 3}
{'短评内容': '还行，酒店内挺安静的。不过我住的那天隔壁有人很晚住进，就吵了点。房间之间的隔音差了点，酒店跟外面的隔音还是不错的。房间比较精致。不错', '短评打分': 5}
{'短评内容': '还不错，正常水平的宾馆，马马虎虎，隔音太差', '短评打分': 5}
{'短评内容': '位置还算不错，性价比比较高；卫生条件还可以，就是设备简单了点儿。', '短评打分': 5}
{'短评内容': '比较吵，隔音效果差，楼下环境不太好，不过房间里还好', '短评打分': 5}
{'短评内容': '酒店内部比较新和整洁  近商业街 位置方便 但是房间较小 隔音差 服务一般般 收费和网上预订不同', '短评打分': 3}
{'短评内容': '这个价格还算可以，但店的硬件的确一般。在一个衣服摊门面的里面，服务生说晚上十一点前一直都比较吵。下次不会再住了。', '短评打分': 1}
{'短评内容': '房间没有预想中的好', '短评打分': 3}
{'短评内容': '环境过得去，不会那么吵闹，跟价格均衡！只是空调不够冷!', '短评打分': 5}
{'短评内容': '酒店里面的环境非常好，很温馨很舒服！ 性价比不错！', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '价格还算合理，房间还是比较干净，但是房间面积太小，周末喜欢涨价。要求不高的人可以入住。', '短评打分': 5}
{'短评内容': '\u3000还可以，唯一不满是所谓有宽带其实是有端口没电脑！', '短评打分': 3}
{'短评内容': '看外面装修不怎样，但里面新装修，还不错，价格也相对比其他优惠', '短评打分': 5}
{'短评内容': '比想象中好，蛮方便的，赞。', '短评打分': 3}
{'短评内容': '房间还可以。', '短评打分': 3}
{'短评内容': '位置不错，因为第二天一大早要在总统大酒店坐车去香港迪士尼，住在这很近，价格也ok', '短评打分': 3}
{'短评内容': '总体感觉一般，不过性价比还可以，没有之前说的那么吵。', '短评打分': 5}
{'短评内容': '不可以刷卡，房间会突然跳闸，房间也很一般，电梯只到5楼再往上需要爬楼梯。', '短评打分': 1}
{'短评内容': '比较脏，电话坏了，马桶坏了，而且比较难找~~~', '短评打分': 1}
{'短评内容': '蠻不錯的,卫生可以.交通方便,..附近有很多小吃店，吃喝比较方便', '短评打分': 5}
{'短评内容': '酒店不错，雅致舒服。', '短评打分': 3}
{'短评内容': '酒店地处市区中心区域，离地铁站近，打车方便。附近的配套还算完善。', '短评打分': 3}
{'短评内容': '挺好的，下次还会来，干净卫生，位置方便。', '短评打分': 5}
{'短评内容': '挺好的，下次还会来，干净卫生，就是隔音差点', '短评打分': 5}
{'短评内容': '是新装修的，挺舒适的，性价比很高。楼下很方便，晚上吃宵夜买东西都很方便哦', '短评打分': 5}
{'短评内容': '不错，还会去，主要是环境还不错，交通方便', '短评打分': 5}
{'短评内容': '门面很小 像招待所\n但里面很干净 如家的感觉 就是房间小了点 位置很好 很方便', '短评打分': 5}
{'短评内容': '酒店位置不错。离地铁站比较近，交通方便。适合于商旅，下次去广州，还会考虑。', '短评打分': 5}
{'短评内容': '房间还算不错，不过配置设施有点简单.位置还好挺方便出行的.周边购物挺方便.', '短评打分': 5}
{'短评内容': '房间的硬件设施蛮齐全的，地理位置不错，周边距离地铁公交车站都不远，出行方便，房间卫生条件蛮好的，住宿环境不错', '短评打分': 5}
{'短评内容': '其实环境不好，配套没有其他酒店全，不过交通还算方便。总体一般！', '短评打分': 3}
{'短评内容': '整体感觉不错！就是我连续住两晚，第二天晚上回来发现自己的 化妆品没有了。无语', '短评打分': 5}
{'短评内容': '环境不错，看着挺舒服的，价格适中，地理位置也比较好找。。。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '广美酒店的环境、服务等都很好。很开心、很舒服。下次来广州的话我还会来这家！', '短评打分': 5}
