{'短评内容': '地理位置方便，服务态度好，里面干净卫生，价格也合理，非常满意', '短评打分': 5}
{'短评内容': '干净卫生，方便快捷，服务态度很好，很满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '隔音效果不是太好', '短评打分': 4}
{'短评内容': '很好的地方', '短评打分': 5}
{'短评内容': '其他的都还好。。。就是空调不行。。天冷。。开的热风。。开了半天都没什么感觉。。', '短评打分': 4}
{'短评内容': '停车方便，', '短评打分': 5}
{'短评内容': '一般般，一般般。。。。', '短评打分': 5}
{'短评内容': '一般般，一般般，', '短评打分': 3}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '经济型酒店嘛，还不错。', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '家庭房挺大，房间太低', '短评打分': 3}
{'短评内容': '服务态度很好，工作人员很热情，比较卫生，还不错。上传的照片中是我们放乱的，酒店本身收拾的很干净', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境不错，价格不高', '短评打分': 4}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '酒店方便，一如既往地如家特色！', '短评打分': 3}
{'短评内容': '自驾路过借住一宿，门口就有停车位，还有保安大爷看守，这一点好评，酒店离大梁门不远，走路三十分钟以内就是一个大商圈，不过里面的小吃街比较坑爹，最后吃的土大力，如果下回还路过，继续考虑这家，好评', '短评打分': 4}
{'短评内容': '挺干净的，下次过来还住！', '短评打分': 3}
{'短评内容': '很干净卫生，也很温馨，交通方便，到各大景点都很近', '短评打分': 5}
{'短评内容': '新店装修不错，房间也很宽敞。就是走廊还是有点异味。', '短评打分': 3}
