{'短评内容': '设施陈旧，性价比高，空间大，安静', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一点都不好', '短评打分': 1}
{'短评内容': '不是一般的差，首先卫生间垃圾没到，房间的洗漱用具不全，空调还是坏的。', '短评打分': 2}
{'短评内容': '以订房多为由，把先前订房时的价格上涨，坐地起价－－－－厡在携程预订时价格已标明，到酒店后店家说现在订房的人多等等借口，要多加20元，问题是我早在1个月就已经订好酒店了，和你们现在预订人多要涨价有关系吗？纯属坐地起价敲诈勒索行为。', '短评打分': 1}
{'短评内容': '房间没有打扫，还有毛发，沐浴露居然是用瓶子装的。', '短评打分': 3}
{'短评内容': '马马虎虎', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '房间挺大，价格合适，就是电脑玩些网页游戏玩不了，提示要升级浏览器，升级也没用。房间拖鞋该换了，简直破得没法穿了。洗手间灯光昏暗，吹风机就是个摆设，风小得几乎感觉不到。', '短评打分': 4}
{'短评内容': '都还不错', '短评打分': 5}
{'短评内容': '还行吧，服务挺不错的吧。', '短评打分': 3}
{'短评内容': '味道有点大，喂了一晚上蚊子，一晚上没怎么睡着。', '短评打分': 3}
{'短评内容': '环境还可以，算比价满意吧', '短评打分': 5}
