{'短评内容': '很好哦，推荐', '短评打分': 5}
{'短评内容': '去了之后发现我们定了最上面一家，爬坡爬的累死，边上很多民宿看上去都不错，毕竟是民宿，环境还有待改善，房间很小的，我们的大箱子往地上一摊就没地走路了，还有角落里的卫生也可以弄得再干净些，交通还是挺方便的，西湖很近', '短评打分': 4}
{'短评内容': '很不错,就是旅店旧了点，其他都还好，在山上，不过没有什么关系就是，还有一只狗狗，也很可爱。这次去，刚刚到就下大雨了', '短评打分': 5}
{'短评内容': '环境不错，能看日出日落，就是有点高东西多了爬着有点小累坐车打车在动物园下就可以啦，最好问问老板具体地址。', '短评打分': 4}
{'短评内容': '环境还算可以，晚上睡觉很安静，酒店就在动物园附近，离西湖苏堤景区的距离可以接受，但离断桥就远了，没办法，西湖太大了。酒店提高洗发水 沐浴露，是袋装的，房间有阳台，可以晾衣服', '短评打分': 5}
{'短评内容': '挺好的得得得得得得得得', '短评打分': 5}
{'短评内容': '酒店在动物园站，搭车离附近景点都满近，就是住得有点高，游玩归来爬坡有点累人，房间厕所有异味，隔音效果不太好！', '短评打分': 4}
{'短评内容': '不讲究的可以随便住住', '短评打分': 3}
{'短评内容': '老板狠热情.老板人不错在旁边饭店提老板还打8.5折.但是酒店卫生实在是......那床单被罩绝对不是每个住客换一次.感觉好久没换过了.而且房间特别冷.就是老板服务态度好', '短评打分': 2}
{'短评内容': '位置挺好，住的阁楼间，老板热情，就是被子薄了点，空调没有暖气', '短评打分': 5}
{'短评内容': '旅舍位于山顶最后一家，第二天回去感觉有点累。原来预定的房间是比较大的，后来因为想晒衣服换了一间有阳台的小一点的房，携程房价是比我原来预定的便宜42元两晚的，跟店家说，店家说所有房间价格一样，不肯降价。老公说算了，就没跟店家说了。房间设施比较简单，第二天有阿姨搞卫生，店主人还不错，主动送上晾衣服的架子。交通还算方便，有4路车哪儿都可以去。', '短评打分': 5}
{'短评内容': '有地毯留感觉有些陈旧', '短评打分': 4}
{'短评内容': '位置就在动物园旁边不远，小山上有很陡的坡。装修还算温馨，房间不大，卫生还行，房间的空调不太好，热水很给力，老板夫妇人也不错挺热情。好评', '短评打分': 5}
{'短评内容': '店主好好人，但地点比较偏僻。水压有点问题，出不了热水。一楼单人间比较大股味道。', '短评打分': 5}
{'短评内容': '不错，环境挺好的，老板热情！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境真心美，虫虫真心多~~我订的，妹妹先去住了，开始没找到地方说在山上，打电话问我定的什么破地儿，到了之后，各种拍照啊，还说她朋友看到照片以为是度假别墅，洗漱用品自备，卫生一般吧，整个旅社布置的很有调调，适合度假，在山上，旁边的吃饭的地儿也挺有特色的，就是出门到哪都不近，交通倒是方便，老板也很热情，推荐，有条件在那安家真好哈哈', '短评打分': 5}
{'短评内容': '一走进房间，有股很重的霉味儿，向老板反映，只得到“没有味儿”的回答；设施陈旧，空调不制冷，无线信号很不好，每个楼层去试过，只在靠近大堂的位置能正常上网；房内的衣柜及电视柜柜门都不能正常地合上，下部都有发霉迹象，行李箱都不敢往里放；卫生很差，地板打扫得不干净，床上用品是发黄的；卫生间灯坏了，老板却要等到第二天才给换，让我们整晚黑灯瞎火地冲澡、洗脸、如厕；其余各个小问题不一一指出；以上种种，让我在杭州', '短评打分': 1}
{'短评内容': '这件旅社的位置确实有点不太便捷~晚上我们从苏堤回去的时候出租车不太爱进来，而且房间在山上最上面一家，大热天的爬上去比较痛苦，附近买东西吃饭也不是很方便，但喜欢清静的人可以考虑。房间略小，卫生情况一般，店主倒是热情~公共环境还是蛮不错的。', '短评打分': 1}
{'短评内容': '其实还蛮干净的，就是厕所实在太小了，而且价格有点贵了，也没有什么特色，离市区有点远，隐居挺好', '短评打分': 1}
{'短评内容': '酒店环境不错，房间内装修有点老了，居然还在屋内发现了一只蜈蚣，呵呵！可能是靠山的原因，风景还是很好。', '短评打分': 5}
{'短评内容': '环境挺好的，但设施不好，很不方便。真的，后悔了。', '短评打分': 1}
{'短评内容': '酒店环境不错，地理位置也不错，住的蛮舒心的，还在酒店直接订了去乌镇的团，很方便哦！', '短评打分': 3}
{'短评内容': ' 房间不错，不过三楼顶楼，夏天会比较热。', '短评打分': 3}
{'短评内容': '虽然到旅社的一段上山路走起来比较累，但是为了那环境，这些都是值得的，旅社的老板人很好，店内设施也不错，下次还会光顾', '短评打分': 5}
{'短评内容': '花园大床房环境很好。就是房间有点小，喜欢小花园的桌子。客栈进门的马桶椅子很有趣。', '短评打分': 3}
{'短评内容': '没有网友评论的那么高~住了6个晚上~妈妈和大姨巨满意，说住这个地方自己都觉得自己年轻了，环境不错~老板人很好~第一天到杭州 吃饭回来 一进院子老板就说 **是你吧~吓我一跳 我想~还有熟人？！还送地图给我~老板~记得我吧 呵呵~~6晚住着很舒心，有家的感觉~比快捷酒店好多了~晚上很安静~早上听着小鸟的叫声起床~觉得离大自然那么近~妈妈说就跟度假村似的~说下次去杭州还住这儿~真是不错~这次选对了~力', '短评打分': 5}
{'短评内容': '老板~现在才来评论啊哈哈~\n老板人很好，这次又住了山景房，真的很好很舒服~原本以为落下东西在酒店了，老板立刻就让阿姨去找了，结果其实是自己搞错包包了~~哈哈~~\n谢谢老板，以后去杭州还住你家！没的商量！哈哈', '短评打分': 5}
{'短评内容': '非常好的酒店，老板人也很好。就在山腰上，空气真好。很舒服！还看见小野兔在山上吃草。', '短评打分': 5}
{'短评内容': '喜欢那边的环境~老板他们人都很热情~给人家的感觉！~~~嘻嘻！下次还会去的！', '短评打分': 5}
{'短评内容': '房间和想象中的一样，位置有点偏，但正是偏才能体验到远离城市的喧嚣，山景大床房真的很不错', '短评打分': 5}
{'短评内容': '離蘇堤（雷峰塔）只有兩站路，在一個小山上，外面陽臺上感覺不錯，可觀賞遠處風景，坐著聊聊天，挺愜意！', '短评打分': 5}
{'短评内容': '旅社很有特色，对于厌烦了制式话的快捷酒店的人来说，是个不错的选择！', '短评打分': 5}
{'短评内容': '今年3月份去的，回来以后一直没有来想起来点评，现在来点评一下。老板人真的很好，很热情，各种问题去麻烦他都OK的，还会介绍很多景点，还会告诉我别的旅客的经验之谈。老板，还记得我们嘛~那四个很吵很吵的年轻人哈哈~\n订了两间山景房，老板说一间带有帘子的适合情侣睡，哈哈~可惜我们四个都是普通朋友啊~带帘子的山景房虽然贵了点，但是坐在床上看山景真的很惬意！有一个小缺点就是热水器我们用不来，两个女生第一个洗好', '短评打分': 5}
{'短评内容': '很温馨的小旅社…景色很好！老板人超好～是个北京人，北京的朋友们来的话很有亲切感！推荐～', '短评打分': 3}
{'短评内容': '除了房间有点小，隔音不太好，其他都还不错。房间蛮漂亮，外面景色也让人心旷神怡', '短评打分': 3}
{'短评内容': '渡过了难忘的假期，非常惬意，阳台的景色心旷神怡，空气清新，躺在躺椅上，看看星星，喝喝红石梁，吼几句京剧，悠哉', '短评打分': 5}
{'短评内容': '旅社在四眼井制高点，在外面望出去，视野还算好！因为过节，价格涨了许多，380一晚，洗漱用品自带，虽然事先有说明，可对于房价来说，性价比太低。房间不大，设施简陋，连个衣架都没有的。原本阳光房的沙发是可以坐的，因为过节生意好，改装成床铺租出去了，还搭了两个帐篷，这点让我很不满意，我原本是很想在那里坐着喝茶的，但是我的这个权益被剥夺了，房价却涨了40%，服务是下降了的。这一点我不太能接受。房间隔音也很差', '短评打分': 1}
{'短评内容': '旅社其实也不难找，到了动物园车站很快就能找到，只是要走一个大斜坡很痛苦啊！旅社老板很健谈，人很好，还介绍性价比高的饭店给我们吃饭，旅社环境不错，我们住的是三人房，是靠山的那间，还不错，卫生也可以。不过就希望旅社能增加洗衣机、脱水机，这样就更好了', '短评打分': 5}
{'短评内容': '环境很不错，很适合居住的地方。离西湖也很近，很方便。老板也特别热情，百问不厌。推荐一去。', '短评打分': 5}
{'短评内容': '老板非常好，房间也很干净，住起来很舒服。并且山上的景色很好', '短评打分': 5}
{'短评内容': '感觉还挺不错的，就是山景C房好低，撞到了好几次脑袋……', '短评打分': 3}
