{'短评内容': '多次入住！早点丰富！好评', '短评打分': 4}
{'短评内容': '酒店位置好，停车也方便，价格比较合理，这是第二次入住了。出门不远就是吃喝一条街。由其是前台妹妹服务很热情。', '短评打分': 5}
{'短评内容': '好好好好舒服', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错，房间内还有机麻', '短评打分': 4}
{'短评内容': '还不错，房间内还有机麻！', '短评打分': 4}
{'短评内容': '性价比很高，不错的', '短评打分': 5}
{'短评内容': '性价比高，建议不选临街房间', '短评打分': 4}
{'短评内容': '很旧', '短评打分': 1}
{'短评内容': '很好的酒店。', '短评打分': 5}
{'短评内容': '太差了，简直对不起三星的标准和价格', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不值三星', '短评打分': 2}
{'短评内容': '位置很好，就是有点旧了', '短评打分': 4}
{'短评内容': '价格便宜。但是设备有点老了。希望能够更换。', '短评打分': 5}
{'短评内容': '天府饭店感觉还可以', '短评打分': 3}
{'短评内容': '一般般，床没有多大，将就啦', '短评打分': 3}
{'短评内容': '酒店位置很好，网络宽带很给力，每天还送免费水果，附近美食也很多。不足之处是房间灯光太暗，卫生间门上粘着一只大大的死蟑螂，退房的时候死蟑螂还在，打扫的不够认真。但是这个价位的酒店已经很不错了，下次还会考虑这里。', '短评打分': 3}
{'短评内容': '  清洁卫生还不够完善', '短评打分': 3}
{'短评内容': '别的都挺好，就是蟑螂多', '短评打分': 3}
{'短评内容': '一般，不是很好，价格还好，就是设施旧了些', '短评打分': 1}
{'短评内容': '一般。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '酒店房间设备陈旧完全不是三星级宾馆的标准，另外房间有些怪味。', '短评打分': 1}
{'短评内容': '与前6年相比，已经需要重新装修，有的设施需要修理，卫生间有一股异味，离三星的级别还有一些差距，名不副实。', '短评打分': 1}
{'短评内容': '设施陈旧，位置一般，在马路边噪音比较大，性价比不划算。', '短评打分': 1}
{'短评内容': '很好，就是房间很旧了&#183;&#183;也不是特别干净，地理位置不是很好，上网很慢', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '地理位置优越，地处广安最繁华街道，出行交通方便。', '短评打分': 5}
{'短评内容': '服务很好，很专业。态度很热情也没有不耐烦。', '短评打分': 5}
{'短评内容': '酒店的性价比很好，上次去广安玩的很不错。', '短评打分': 5}
{'短评内容': '酒店的餐饮不错，菜肴很好吃。价格也不贵。', '短评打分': 5}
{'短评内容': '老酒店，早餐很一般，不过性价比还不错，停车费还要5元', '短评打分': 5}
{'短评内容': '还不错，也是今后的首选地', '短评打分': 5}
{'短评内容': '这家酒店的价格都是蛮实惠的，才140元，住宿条件一般了，房间里卫生打扫的还可以，设施方面有些陈旧了，床不是很好，梗人，而且隔音效果不是很好服务人员态度冷淡，办事效率也很低。我觉得这家酒店也就是价格比较值得推荐一下。', '短评打分': 5}
{'短评内容': '这家酒店环境不错', '短评打分': 5}
{'短评内容': '很舊要裝修了，但早餐還算豐富', '短评打分': 1}
{'短评内容': '酒店各个方面我觉得都还可以，整体感觉性价比还行', '短评打分': 3}
{'短评内容': '酒店设施不行，太老了，特别是空调，能制冷，不过只能朝一个方向吹，不能转动，别的都还不错。', '短评打分': 5}
{'短评内容': '干净整洁，床小，设施陈旧', '短评打分': 1}
