{'短评内容': '一般', '短评打分': 5}
{'短评内容': '安逸舒服，便宜！', '短评打分': 5}
{'短评内容': '住的安静，舒适！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错，住了好几次了', '短评打分': 5}
{'短评内容': '酒店不错，很好', '短评打分': 5}
{'短评内容': '还行吧，算比较便宜。就是居然是前台说没留到房间', '短评打分': 5}
{'短评内容': '，', '短评打分': 5}
{'短评内容': '还行，这个价位很不错了', '短评打分': 5}
{'短评内容': '感觉还可以', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店一般 离机场近', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '酒店的位置离机场很近，只是还是很偏的地点。设施服务什么的，就是你能休验到的一般的快捷酒店的样子。不过因为定房的时候不小心把客人的名子打错了，酒店还是很热心的帮忙改好了。（定的是不能修改的房间）值得称赞', '短评打分': 3}
{'短评内容': '出差，离工作点比较近', '短评打分': 4}
{'短评内容': '不错，很实惠，就是我5点半起床，周围没早餐吃！', '短评打分': 5}
{'短评内容': '无窗，不太透气，低楼层会超一点，为了返现也蛮拼的。', '短评打分': 3}
