{'短评内容': '挺好的，都挺不错的。', '短评打分': 4}
{'短评内容': '该酒店位置好，环境不错，出行方便，酒店管理服务，房间卫生均好，房价不贵，早餐丰富，入住此酒店性价比较高。', '短评打分': 4}
{'短评内容': '出差路过这个的酒店，本来住柏星，但是听说这里早餐特别好所以过来的，果然没让人失望，早餐选择特别多。酒店虽然有些年头但是服务还不错，设施也维护的还蛮好的。酒店场地挺大的，早上有时间还可以起来跑跑步，房间挺大挺舒服。[微笑]', '短评打分': 5}
{'短评内容': '出差住的酒店，距离汽车站很近，周边还有山头，自然环境不错，酒店内部停车位很多。大堂特别大，装修虽然有点老但是维护的很好。停车场内竟然有无人售货的店子，上海都没发现，高级了。', '短评打分': 5}
{'短评内容': '出差经常住的酒店，虽然有些年头但是服务还不错，设施也维护的还蛮好的，窗户都是双层的，一楼大厅很大，装修风格有点老，经常的看到老外在一楼大堂吧。酒店场地挺大的，早上有时间还可以起来跑跑步，房间不大不小刚好。[微笑]', '短评打分': 4}
{'短评内容': '住着还不错', '短评打分': 4}
{'短评内容': '房间安静，卫生，早餐丰富，服务好。', '短评打分': 5}
{'短评内容': '住三天了，酒店早饭不错', '短评打分': 5}
{'短评内容': '周边环境很安静！服务周到！到店很晚了，也不忘给我们送水果！早餐很丰富，既有地方特色，又兼顾外地游客。赞', '短评打分': 5}
{'短评内容': '老牌酒店服务很OK', '短评打分': 5}
{'短评内容': '四星酒店看重的是服务，设施老了点，不过也还行', '短评打分': 5}
{'短评内容': '标准的老酒店，不愧是四星。感觉各方面都很到位。热水足。早餐好。', '短评打分': 5}
{'短评内容': '还是可以的酒店，位置比较安静。', '短评打分': 4}
{'短评内容': '好酒店', '短评打分': 5}
{'短评内容': '一直对酒店的各方面都很满意，感觉美中不足的是房间电源插座太少，尤其是床头没有不方便，也可能酒店考虑到不宜躺在床上看手机影响', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '该酒店环境优雅，我住的是靠山的房间，空气清新，干净，服务员态度极好，每天不止一次整理房间，补充饮用水，而且早餐超级丰富，中式、西式应有竟有，下次还住………………', '短评打分': 5}
{'短评内容': '特价房很优惠，酒店很好，早饭很好，算是嵊州比较好的宾馆了，我很满意。', '短评打分': 5}
{'短评内容': '酒店不错，早餐很好，物价房很合算，以后还会来住.', '短评打分': 5}
{'短评内容': '早餐非常丰盛，服务非常好，每天晚上出去吃饭，回来都会发现房间被整理过，被子的一个角被掀开，便于就寝，而且床头还会放一个小礼物，还有转天的天气预报。真的是非常好的宾馆。宾馆附近吃的也非常好，旁边有个不起眼的土菜馆，红烧肉做的非常棒，据说上海来这里的人都会专门打包回去。离长途车站步行几分钟就到，交通便利。', '短评打分': 5}
{'短评内容': '交通便利,停车方便, 配有餐饮,口味很不错,值得品尝.', '短评打分': 5}
{'短评内容': '交通便利，环境优美，设施干净，特别配套了餐厅，食物很可口。', '短评打分': 5}
{'短评内容': '我在浙江省县级市中入住过的不错酒店，值得推荐。', '短评打分': 5}
{'短评内容': '酒店环境不错\n停车很方便\n酒店服务 很不错的\n下次还住这', '短评打分': 5}
{'短评内容': '嵊州目前最好的酒店. 有点旧了. 餐饮很不错的. 希望嵊州有新的高等级酒店出来.', '短评打分': 5}
{'短评内容': '安静，舒适！交通方便，不远处就是青山环境没有得说，早餐种类很丰富！\n', '短评打分': 5}
{'短评内容': '安静，舒适！交通方便，不远处就是青山环境没有得说，早餐种类很丰富！\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店蛮好 就是有点偏僻 干净 早饭也不错 停车好', '短评打分': 5}
{'短评内容': '酒店位置不错，环境还行，价格在嵊州这种地方偏高，性价比不是太好。', '短评打分': 3}
{'短评内容': '新装修，早餐也不错。性价比很高。下次还会住这里。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': ' 不错的酒店', '短评打分': 3}
{'短评内容': '酒店还是不错，只是四周比较荒凉\n\n酒店餐厅的服务人员态度不是很热心，坐下来点菜，都没人理我，唉，星级酒店怎么会这样！！！\n\n其他都还可以', '短评打分': 5}
{'短评内容': '服务不错  结帐的时候我发现忘了拿手机充电器  服务生上楼拿下来给我 \n环境幽静\n停车方便\n下次还住这 ', '短评打分': 5}
{'短评内容': '是入住的酒店当中服务比较好的了，各个方面都很好。满分!', '短评打分': 5}
{'短评内容': '服务态度比较好，还比较人性化。因为临时要去温州协助铁路事故处理，他们也同意退房并半价。环境还可以', '短评打分': 5}
{'短评内容': '酒店环境很好,服务态度很好,不错下次来了还会住的!', '短评打分': 3}
{'短评内容': '宾馆整体感觉还是不错的，早餐也还可以..........', '短评打分': 5}
{'短评内容': '宾馆整体感觉还是不错的，早餐也还可以。就是房间了有蚊子，身上被咬了好几个包。', '短评打分': 5}
{'短评内容': '还不错，满干净，离开车站近。。。。。。...', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '宾馆有点陈旧了，不过总体上还行，早餐特别丰富～', '短评打分': 3}
{'短评内容': '端午节住进嵊洲宾馆两晚,除了房间普通外,其他很满意,特别是餐厅服务和客房大堂,所遇到的都是热情笑脸。下次来还是这家!', '短评打分': 3}
{'短评内容': '如果去嵊州.该宾馆很值得住的,早餐还不错，2晚以上还有礼品的', '短评打分': 5}
{'短评内容': '属于嵊州当地比较上档次的酒店，还算不错，房间就是有点小。', '短评打分': 5}
{'短评内容': '酒店环境不错，停车也方便，早餐也还好的，但酒店到处是吸烟的，服务员还说是吸烟区，现在室内还有吸烟区？', '短评打分': 5}
{'短评内容': '不错的酒店，推荐不错的酒店，推荐不错的酒店，推荐', '短评打分': 5}
{'短评内容': '环境很好，价钱贵点，总体不错！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店性价比还是不错, 但是我要的是大床房结果给了我一个双人房,', '短评打分': 5}
{'短评内容': '不错的酒店，每次来都住。', '短评打分': 3}
{'短评内容': '嵊州最好的酒店之一，早餐住宿都好，就是离市里远点。', '短评打分': 3}
{'短评内容': '嵊州宾馆10楼很干净,设施不错,房间电视电脑都有,小瓶的护肤品很实用,缺点是早餐比较简单.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '尽管酒店外观比较旧了。内部装修和设施都很好，早餐不错。', '短评打分': 5}
{'短评内容': '都比较满意都比较满意都比较满意都比较满意', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '坏境不错，位置在车站边。早餐一般，服务还算过的去', '短评打分': 3}
{'短评内容': '整体还不错，坏境不错。就是价格贵了些。宾馆比较旧了点', '短评打分': 3}
{'短评内容': '从服务和卫生等各方面来说，也算是对得起这个价格', '短评打分': 5}
{'短评内容': '酒店外部环境和服务还好吧，但由于酒店比较老，里边的设施比较陈旧。我感觉价格有点偏贵，性价比一般。据我了解，嵊州好像高档的酒店就这一家，因此选择的机会不大。', '短评打分': 5}
{'短评内容': '早餐品种很多，但是口味有点一般。房间舒适度不错，服务态度很好。', '短评打分': 5}
{'短评内容': '设施比较陈旧，交通不方便。价格偏贵', '短评打分': 1}
{'短评内容': '酒店的环境配置硬件设施都还不错，卫生服务也很达标，价格根据城市来讲算是有些偏高的，位置挺好的距离景区很近，早餐也不错，整体来讲都很达标值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '看得见山水的酒店，有点老', '短评打分': 5}
{'短评内容': '基本设施还行，餐厅的菜又便宜又好吃，服务也不错，离长途汽车站很近，周围的环境很不错。今天看到离市中心近点的地方在建一个五星级的酒店，以后可能会试试那家。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '离车站近，房间还可以，但作为县级市的宾馆房价偏高。', '短评打分': 5}
{'短评内容': '下高速很快能打到,比较方便,停车场也大.', '短评打分': 5}
{'短评内容': '建筑所处环境非常好，依山傍农园。房内整洁。去萧山国际机场或宁波机场，无公交车。', '短评打分': 5}
{'短评内容': '  一般', '短评打分': 1}
