{'短评内容': '环境挺好的，还有游泳池，服务也很好，', '短评打分': 5}
{'短评内容': '早餐很一般，馒头、粥加咸菜，房间隔音一般，服务态度还好，酒店位置不错紧挨着凤凰机场，离着天涯海角也很近，打车十五六块就到了！', '短评打分': 3}
{'短评内容': '不错啦，主要是价格实惠', '短评打分': 5}
{'短评内容': '非常干净，位置挺好，离机场挺近的，服务挺好。', '短评打分': 5}
{'短评内容': '性价比比较不错 离机场太近 有点吵', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '是帮客人订的，至少没有反应酒店的不好', '短评打分': 5}
{'短评内容': '还可以，在周边酒店中算是比较便宜 性价比还不错的了，有小阳台，马桶冲水有点不好，洗手间纸太少了，不够用，要去前台要， 其他还可以啦', '短评打分': 4}
{'短评内容': '还可以，在周边酒店中算是比较便宜 性价比还不错的了，有小阳台，马桶冲水有点不好，洗手间纸太少了，不够用，要去前台要， 其他还可以啦', '短评打分': 4}
{'短评内容': '酒店里三亚湾路和机场都很近 这个价位非常划算 而且房间还给升级了 希望经济省钱的可以入住这家', '短评打分': 5}
{'短评内容': '周边有小吃店，就是附近正在装修在阳台看不到什么风景，地理位置还好！离海不远就在亚龙湾！', '短评打分': 4}
{'短评内容': '酒店服务的挺好，还有免费自行车借，不错，可以去海边漫步咯', '短评打分': 5}
{'短评内容': '挺好的，很实惠', '短评打分': 5}
{'短评内容': '性价比超高，房间大，还带阳台，酒店离机场很近，所以选择这里落脚，楼下还有夜宵烧烤、水果等，味道超级赞！很方便', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '酒店服务真不错，能免费用海滩用品，附近还离海滩很近。特别要说下，有的时候耳机落在酒店了，酒店工作人员帮我寄到重庆，真的很负责，赞一个', '短评打分': 5}
