{'短评内容': '早餐也可以，有多种选择', '短评打分': 5}
{'短评内容': '住宿条件网实不符……关键是吵还很臭，如何睡好觉？？？住过那么多酒店，就对这家最有意见！网上那么多选择，看到这条评论的兄弟就别花这冤枉钱了啊！', '短评打分': 1}
{'短评内容': '早餐在一楼 菜有点咸 一般般。隔音不好', '短评打分': 2}
{'短评内容': '早餐在一楼 菜有点咸 一般般。隔音不好', '短评打分': 3}
{'短评内容': '早餐在一楼 菜有点咸 一般般。隔音不好', '短评打分': 4}
{'短评内容': '空调有异响，住了三天响了三天', '短评打分': 5}
{'短评内容': '很好好', '短评打分': 5}
{'短评内容': '酒店房间卫生不错，简洁型，靠大路，晚上会有大货车声音，车位极缺，开车的朋友谨慎，停在门口早上也许会出不去', '短评打分': 3}
{'短评内容': '不错，住在舒服', '短评打分': 5}
{'短评内容': '后面居民打麻将很吵', '短评打分': 5}
{'短评内容': '环境不错，附近饭店商场都有挺方便的，离南宁东站打车不到30', '短评打分': 5}
{'短评内容': '酒店环境离办事处很近，服务态度不错！', '短评打分': 5}
{'短评内容': '服务不错，楼下还有早餐。已经是附近比较好的一家酒店了。', '短评打分': 4}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '还行，性价比比较高，卫生，服务什么的都还不错。', '短评打分': 3}
{'短评内容': '酒店距办事地点近，出行便利，住宿条件整体感觉还不错！', '短评打分': 5}
