{'短评内容': '无早餐，位置很好', '短评打分': 5}
{'短评内容': '一般般！！！', '短评打分': 4}
{'短评内容': '非常好，性价比高，超级好', '短评打分': 4}
{'短评内容': '周边用餐购物很方便，处于市中心，但房间装修比较陈旧，空间较大，是个老宾馆。总体感觉性价比还可以。旁边美食较多，适合吃货。', '短评打分': 4}
{'短评内容': '停车位不多，位置不错，适合朋友家庭出游，餐饮方便！', '短评打分': 5}
{'短评内容': '第二次入住，价格不算贵，可以接受，周边配套完善，有茶饮，有饭食，小食店周围都有，离步行街不远！！！！！！', '短评打分': 4}
{'短评内容': '一分钱 一分货', '短评打分': 3}
{'短评内容': '我老公说很一般', '短评打分': 5}
{'短评内容': '环境一般，去步行街走20分钟！！！！！！！！', '短评打分': 3}
{'短评内容': '88的房收300押金，不寻常。退回的钱有一张疑似不同，我也不是很识看。住宿总体还是不错。', '短评打分': 4}
{'短评内容': '在阳江不错，有点旧啊！', '短评打分': 5}
{'短评内容': '老牌酒店，服务不错，设施有旧。', '短评打分': 5}
{'短评内容': '旧酒店，房间面积大但很老，非常不好，尤其过道像是招待所。', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '周边环境一般，酒店性价比还可以', '短评打分': 3}
