{'短评内容': '满意！挺好的，干净清爽', '短评打分': 5}
{'短评内容': '房间总体很好！就是空调不能用，制热功能可能坏掉呢！房间卫生打扫的很干净，床位很大很软。就是停车位很少！', '短评打分': 3}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '怎么有电脑电脑又没用', '短评打分': 5}
{'短评内容': '房间很大 吃东西很方便 就是有点吵', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '住宿条件还可以，房间还比较大，', '短评打分': 4}
{'短评内容': '空间很大，环境也不错、很满意', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间挺干净的，靠车站比较近！ 下次来还继续住', '短评打分': 5}
{'短评内容': '好……………………………………', '短评打分': 3}
{'短评内容': '啊啊啊啊啊啊啊啊擦擦擦', '短评打分': 3}
{'短评内容': '停车位很多，卫生一般，电梯里味道很大', '短评打分': 3}
{'短评内容': '感觉比较干净，房间不是很大，比较温馨。', '短评打分': 5}
