{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行吧  在山上已经算不错的了  还有饭吃  味道一般  但是很实在  给了好多肉  早操馒头好好吃  没吃够', '短评打分': 5}
{'短评内容': '离环保车换成站很近', '短评打分': 5}
{'短评内容': '环境不错~有在家的感觉~老板很热情，煮的菜很好吃~', '短评打分': 5}
{'短评内容': '没有洗漱用品，需要自己带，很不方便。这个设施不值这个价。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '老板朴实，热情，我们一同学感冒，老板亲自煮的红糖姜水送来，使她的病很快好了。使我们非常感动。又告述我们许多景点的情况，为我们规划路线。饭菜极其可口，便宜。总之，非常建议入住这家客栈。再次谢谢老板，老板娘。', '短评打分': 5}
{'短评内容': '服务态度很好，帮忙规划景区的行程，避免走回头路，特别是每天提供早晚两餐只收30元，超值，味道又不错。在此提醒各位不要到袁家界景区302乡道旁的土家妹饭庄，太坑了。', '短评打分': 4}
{'短评内容': '饭菜挺好的，干净，值得推荐。', '短评打分': 4}
{'短评内容': '在山上，硬件差一点，洗漱不是太方便，老板人还比较热情，要做好吃苦的准备。', '短评打分': 4}
{'短评内容': '位置十分方便，丁香榕车站走进去几分钟就到了，房间的床上有电热毯，一点都不会潮湿，爬了一天的山。晚上美美的洗了个热水澡，很舒服。晚餐是在客栈用的，两个人两个菜，份量很大。早餐一大碗面条，没吃完。下次去张家界还会选择住鑫晨客栈。', '短评打分': 5}
{'短评内容': '农家乐的感觉，条件一般。存在欺骗行为，明明订的时候显示有返现，结果最后并没有，不知道是客栈还是携程的问题，不推荐', '短评打分': 3}
{'短评内容': '床潮的几乎都能出水。房间有小虫子。可能山里的房间都这样吧。要个电褥子还要收费。', '短评打分': 3}
{'短评内容': '在山上的酒店 也就这么多要求了 就是农舍了', '短评打分': 4}
{'短评内容': '他们家位置还可以，顺着进村的路走就可以看到，住宿条件一般般，不过山里的话要求不能太高。', '短评打分': 4}
{'短评内容': '坏境感觉一般般，老板态度不怎么好，而且还没到退房时间就催我们走', '短评打分': 1}
{'短评内容': '房间比较干净，住着比较舒适。位置比较好，行动比较方便。', '短评打分': 3}
