{'短评内容': '京东自营 一如既往的快 好 省 给力 支持 民族雄起', '短评打分': 5}
{'短评内容': '京东自营 一如既往的快 好 省 给力 支持 民族雄起', '短评打分': 5}
{'短评内容': '可以，挺好的，性价比有些高', '短评打分': 5}
{'短评内容': '位置好  马路对面就是海底世界', '短评打分': 4}
{'短评内容': '环境优美，价格优惠', '短评打分': 5}
{'短评内容': '早餐可以，位置可以，房间有霉味', '短评打分': 3}
{'短评内容': '酒店服务很好，打扫还帮忙把衣服叠整齐。就是楼层太低靠近花园，蚊虫较多。有壁虎爬进房间', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '离海边很近，环境很好', '短评打分': 5}
{'短评内容': '环境不错，房间设施要升级一下，', '短评打分': 5}
{'短评内容': '距离沙滩很近，交通很方便，唯一的缺点就是没有电梯，大包小包的行李带着不方便', '短评打分': 5}
{'短评内容': '住的地方还行，离海滩比较近，交通生活相对便利。套间的卫生也还行，比较干净，没什么异味，至于做饭什么的，要租餐具，人少的话就不建议折腾了！', '短评打分': 5}
{'短评内容': '呵呵呵呵呵何', '短评打分': 5}
{'短评内容': '人少 环境差  卫生间小得可怜 山外环境好导致房间里面还有壁虎 退房效率超级低', '短评打分': 5}
{'短评内容': '早上起来热水都没有，服务态度也很差，一个保险柜都用不起，郁闷死了', '短评打分': 1}
{'短评内容': '就在海底世界对面，去海边超级近。晚上很安静，十分满意。', '短评打分': 5}
{'短评内容': '房间不错，价格优惠，下次来还会订这里。', '短评打分': 5}
{'短评内容': '还没住，不知道如何。看起来还不错的样子', '短评打分': 5}
{'短评内容': '酒店是不错的，不过设施有点老，可能是历史建筑的原因。总体感觉还行', '短评打分': 5}
{'短评内容': '一般一般，价位决定品质', '短评打分': 5}
{'短评内容': '不错不错的', '短评打分': 5}
{'短评内容': '酒店设施很落后陈旧了，但是这价格还是较低，性价比说得过去吧！', '短评打分': 4}
{'短评内容': '还不错， 闹中取静。 离沙滩近， 前台也很专业。 话说这个测试房型是啥？ 没住啊...', '短评打分': 5}
{'短评内容': '还不错， 闹中取静。 离沙滩近， 前台也很专业。 话说这个测试房型是啥？ 没住啊...', '短评打分': 4}
{'短评内容': '京东自营  物流快 正品 支持', '短评打分': 5}
{'短评内容': '对面就是海底世界;;;;;;', '短评打分': 5}
{'短评内容': '对面就是海底世界.........', '短评打分': 5}
{'短评内容': '全文完成', '短评打分': 5}
{'短评内容': '阿瑟然而', '短评打分': 5}
{'短评内容': '房子破旧倒也无所谓，问题是里面有蚊子，咬了一身包，关门还关不上，得使劲关，声音很大，给客服打电话还总不在，另一个房间床头灯都掉了，给客服打电话也不在，体验不太好', '短评打分': 1}
{'短评内容': '酒店位置便利，房间整洁干净，非常不错，下次来亚龙湾还会选择这里。', '短评打分': 5}
{'短评内容': '酒店位置便利，房间整洁干净，非常不错，下次来亚龙湾还会选择这里。', '短评打分': 5}
{'短评内容': '环境优美，卫生很好，服务贴心。是一次很好的住宿', '短评打分': 5}
{'短评内容': '房间挺好出行方便', '短评打分': 5}
{'短评内容': '旁边就是环球城，一比就没法比了，关键是便宜', '短评打分': 4}
{'短评内容': '酒店很一般', '短评打分': 3}
{'短评内容': '装修时间长所以价格相对便宜', '短评打分': 4}
{'短评内容': '亚龙湾靠海最实惠的酒店！', '短评打分': 4}
{'短评内容': '去的时候要装修了，房间设施太老了。环境还算幽静。位置是亚龙湾核心区，离海边不远，一百多米吧。', '短评打分': 4}
{'短评内容': '酒店设施陈旧，相对便宜，出海游玩方便，离海底世界一步之遥。买票可以在携程定，也可以直接到海边去直接可以算团体价。早餐可以，中午点菜也便宜，4个人才100多，晚上可以打车去百花谷，吃的特别多，也不贵，酒店旁边的拉面和炒饭又贵又难吃。出海通道那里纪念品比百花谷的华联超市便宜很多，食品完全可以在网上买还不用托运。', '短评打分': 5}
{'短评内容': 'No Internet in rooms without paying extra. Breakfast is adequate. Place is not bad but has seen better days. Location is fine, but the beachfront is under construction now. ', '短评打分': 2}
{'短评内容': '玩海项目齐多近！过公路就进入沙滩！', '短评打分': 4}
{'短评内容': '就是有点旧，服务还好！下次应该在同等价位下会入住这个酒店！', '短评打分': 5}
{'短评内容': '酒店位置很好，离海边很近，设施也不错。.......', '短评打分': 5}
{'短评内容': '我们在三亚下榻的第一酒店，酒店会有人专门提行李，挺好的。私家沙滩在马路对面', '短评打分': 5}
