{'短评内容': '离海边不远。', '短评打分': 4}
{'短评内容': '酒店条件不好，又贵！', '短评打分': 3}
{'短评内容': '有停车场，没有早餐', '短评打分': 3}
{'短评内容': '环境太差了，厕所好烂，毛巾洗一下一堆泡泡，都不敢用，隔音简直没有，走廊一有人声简直就是直接在跟你讲话，无敌差评一个，不要去这里，而且还贼贵', '短评打分': 1}
{'短评内容': '垃圾的要死', '短评打分': 1}
{'短评内容': '在村口，方便找。觉得是村里唯一一家酒店，其它都是民宿。各有特色', '短评打分': 4}
{'短评内容': '差！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '酒店离海边很近！比较方便！', '短评打分': 4}
{'短评内容': '环境还不错', '短评打分': 4}
{'短评内容': '房间还可以', '短评打分': 4}
{'短评内容': '太一般', '短评打分': 3}
{'短评内容': '第二次入住，第一次时一切都好，所以第二次必须来住，可惜这次洗手间冲凉喷头固定不好，影响使用。', '短评打分': 5}
{'短评内容': '挺方便的酒店，出门就是西涌沙滩，去沙滩还有免费摆渡车', '短评打分': 5}
{'短评内容': '挺方便的酒店，出门就是西涌沙滩，去沙滩还有免费摆渡车', '短评打分': 5}
{'短评内容': '酒店离沙滩不远，周边食街很方便。酒店停车方便，服务还算可以吧', '短评打分': 4}
