{'短评内容': '老旧，服务不好！', '短评打分': 4}
{'短评内容': '帮公司同事订的酒店，价位合适，酒店卫生环境也还可以，就是位置比较偏，晚上入住后出去吃饭，都找不到地方，比较不方便！', '短评打分': 4}
{'短评内容': '酒店不错，就是设施有些陈旧了，大院子停车很方便。', '短评打分': 5}
{'短评内容': '酒店不错，大院子停车哦很方便，只是酒店设施很陈旧了，前台有点手忙脚乱，一张发票开了半个小时！', '短评打分': 4}
{'短评内容': '酒店非常不错，服务热情，下次还会再来！', '短评打分': 5}
{'短评内容': '餐厅较差，早饭一般', '短评打分': 3}
{'短评内容': '还可以吧！', '短评打分': 4}
{'短评内容': '酒店设施还好 前台服务不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '很好，离市中心有一段距离，适合自驾的朋友', '短评打分': 5}
{'短评内容': '早餐差', '短评打分': 5}
{'短评内容': '环境好服务好', '短评打分': 5}
{'短评内容': '房间满意', '短评打分': 5}
{'短评内容': '服务不好，问怎么不出暖气没人鸟', '短评打分': 3}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '新酒店，房间味大得很，服务也不一般，早餐很差，餐厅服务不敢评价。', '短评打分': 1}
{'短评内容': '前台和餐厅的服务员态度都不错，卫生也还可以~就是吃饭后没找零钱给我（当时自己也没想起来，回到房间，想想服务员态度挺好的，就算了吧~估计他们也是忙忘了，互相理解一下吧！）', '短评打分': 5}
