{'短评内容': '还不错，就是有点偏，当时找了很长时间，以后要开车还会住', '短评打分': 5}
{'短评内容': '整体很不错，很安静，服务也很好，在福山应该算是最好的了。。推荐。。', '短评打分': 5}
{'短评内容': '房间非常好，服务也很好，最主要的是套房有棋牌室，卫浴很好，热水很快，强烈推荐', '短评打分': 5}
{'短评内容': '房间不错…环境也不错…就是没热水!', '短评打分': 3}
{'短评内容': '刚开没多长时间，干净整洁，性价比还可以\n就是酒店里面有一股味道，好像是装修遗留下来的 ', '短评打分': 5}
{'短评内容': '感觉较为安静，睡床舒服，但是较冷，而且让蚊子咬了，较为生气，早餐还行。', '短评打分': 3}
{'短评内容': '硬件软件服务质量太差', '短评打分': 3}
{'短评内容': '酒店机附近无娱乐设施，酒店走廊灯光太暗，前台人员业务不熟悉，出租车难。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '福山最好的酒店了吧，维护保养修理还需加强。', '短评打分': 5}
{'短评内容': '性价比较高，但是管理和维护上还有待提高。', '短评打分': 5}
{'短评内容': '烟台福山区估计就这一家好点的酒店啊，可惜还在装修期，设施还不全，期待中', '短评打分': 5}
