{'短评内容': '服务很好，适合带孩子', '短评打分': 5}
{'短评内容': '', '短评打分': 3}
{'短评内容': '', '短评打分': 3}
{'短评内容': '服务员态度很差', '短评打分': 1}
{'短评内容': '啊啊啊啊啊', '短评打分': 5}
{'短评内容': '性价比很高。', '短评打分': 4}
{'短评内容': '还好吧，性价比蛮高的', '短评打分': 4}
{'短评内容': '这是我住过的酒店最差的一次！我订的是标双，进去一看简直就是杂物房改造成的，里面还有上手客人用过茶包，杯子一个也没有，最后要求换房！换到的据说是服务员刚打扫干净的，但是仍然是不堪入目，但因为时间太晚了，唯有叫服务员拿来地拖自己动手拖地才能下脚！还有茶杯欠奉，要求再三服务员拿了两个杯子过来，一个是脏兮兮的，另一个是崩了几个口的，我当时就要求服务员换，她说没有了，只有这两个！再看刷牙用的杯子，简直就是奇', '短评打分': 2}
{'短评内容': '环境一般 ', '短评打分': 4}
{'短评内容': '就一条，不知道几楼是ktv，那个吵的，身临其境，而且是各个包厢的声音都有，晚上别想睡觉了，就当是通宵唱k吧', '短评打分': 3}
{'短评内容': '价格合理，总体比较满意。', '短评打分': 5}
{'短评内容': '没有想象中的陈旧，大堂经理说，六楼是有重新装修，周边交通很方便，刚好在美食街吃饭了，开个钟点房休息，房间很大，不错。', '短评打分': 5}
{'短评内容': '房间太臭，卫生真不敢恭为，水太小很不方便。', '短评打分': 2}
{'短评内容': '在家开飞机难分难解见过哪个哪个版本好吧', '短评打分': 5}
{'短评内容': '有基金会 v 和 v 成功刚刚看见曾经坚持过后被 v 个', '短评打分': 5}
{'短评内容': '，感觉不好哦！浴巾都破的，我还从来没有碰到过', '短评打分': 3}
{'短评内容': '还行吧 \n\n~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~`````', '短评打分': 5}
{'短评内容': '我已入住659室，请确认并解除担保金。谢谢。郑风', '短评打分': 3}
{'短评内容': '该酒店出入方便，附近餐饮街，环境挺好的！', '短评打分': 5}
{'短评内容': ' 房间还不错 价格适中 ', '短评打分': 3}
{'短评内容': '已入住。', '短评打分': 3}
{'短评内容': '地理位置还不错，挺好的。', '短评打分': 3}
{'短评内容': '差，差，差，强烈不推荐！！！住的是无窗的房间，灯光阴暗,还不如城中村的农民房，酒店太破旧，还很脏，最不满意的是床上的床单，被套和枕套全都没换，还有血迹！真的不骗人！服务员的态度也不是很好！差点急眼！本来还想多住一天，后来实在无法忍受了！', '短评打分': 1}
{'短评内容': '房间较旧，卫生间地面较脏，房间家具陈旧。', '短评打分': 1}
{'短评内容': '深圳銀泉酒店，在通過藝龍網訂購入住的房間，與直接前臺訂房，完全是兩個天地！室內傢具陳舊破爛，無地毯，換至商務房，無地毯，無茶杯，全屋只有一個刷牙的玻璃杯，和三個一次性的小紙杯（最小號的那種），沒有中央空調，房內的掛壁空調，小而無力，房間半天還不涼快，沒有一次性紙拖鞋，只有共用的海棉拖鞋，沒有患腳氣病的朋友要注意自帶拖鞋啦；沒有洗臉香皂，只有按壓式洗手液，洗臉就要用那玩意了。總之，整個感覺就像個招待', '短评打分': 1}
{'短评内容': '原本想着就住一天，没窗户的也无所谓了，谁知道下午两点钟进了酒店，酒店里所有的房间，尤其是没有窗户的那几间全部喷了杀虫剂，味道那个大呀...人都快熏死了！跟酒店方面交涉，他们称是保洁人员的做法他们不清楚...无语了，没办法都已经进来了只能住下了但是改了有窗户的房型，开窗通风一段时间味道才散去...真是一点酒店服务知识都没有！不过位置还不错，八卦一路口附近，出行、吃饭都挺方便的，最主要的是挨着我家非常', '短评打分': 5}
{'短评内容': '已经入住', '短评打分': 3}
{'短评内容': '200元的房间没有窗，里面的设施也太简陋。不推荐。还不如7天。', '短评打分': 1}
{'短评内容': '无窗房刚进去的时候感觉呼吸不畅，不过过了一会儿就有通气的感觉了，但是还是建议订有窗的啦。隔音不好。房间设施也很简陋，比较老了。因为在附近考试，所以也就没啥好抱怨的了。', '短评打分': 5}
{'短评内容': '服务有待提高', '短评打分': 3}
{'短评内容': '位置相当不错，周边交通很便利，离美食街也很近，吃饭也很方便。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店很好，服务很周到，房间布置的很精致，采光也很好，住的很舒适。', '短评打分': 5}
{'短评内容': '酒店附近有条美食街，可以吃到很多小吃，房间隔音效果一般。', '短评打分': 5}
{'短评内容': '房间很温馨，服务很周到。', '短评打分': 5}
{'短评内容': '硬件设施和卫生条件还不错.就是位置有些偏，不是很好找.其它各方面还可以.', '短评打分': 5}
{'短评内容': '酒店的整体环境还不错，服务也蛮周到的，但是交通不是很方便，因为门口是个单行线，可能打车不太方便，其他还不错', '短评打分': 5}
{'短评内容': '以前住过,这次给朋友订的,感觉还不错,位置很方便,只是设施有些旧了.', '短评打分': 5}
{'短评内容': '酒店的外部装修和设施都比较陈旧了,需要更新一下,价格一般,服务很好,卫生条件也不错', '短评打分': 5}
{'短评内容': '很差！大家都不要再住了！', '短评打分': 1}
