{'短评内容': '这是我住过汉庭最好的，最干净的，5分', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '多住了一晚上，走的时候忘记洗面奶了！', '短评打分': 5}
{'短评内容': '环境不错，出行方便，就是阿姨打扫卫生时候把我数据线插头给扫走了', '短评打分': 5}
{'短评内容': '住宿环境舒适价格美丽，而且周围美食淋漓！', '短评打分': 5}
{'短评内容': '早上五点钟入住吧台说明天退房 谁知道十一点打电话让退房 真坑', '短评打分': 1}
{'短评内容': '干净整洁交通方便&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '工作人员认真负责', '短评打分': 5}
{'短评内容': '优点：位置好，通过携程订有早餐，附近好吃的很多，交通也方便，可以寄存行李缺点：做生意很死板，通过携程订提供早餐被店员认为是占便宜，因而拒绝延时到下午两点退房', '短评打分': 4}
{'短评内容': '设施有待提高', '短评打分': 3}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '位置挺好的，房间很小，杯子有点不干净，其他的过得去吧，要求不高的可以住。', '短评打分': 4}
{'短评内容': '酒店还不错，周边环境也不错，房间有点小', '短评打分': 5}
{'短评内容': '还可以吧，比拉萨的好多了', '短评打分': 5}
{'短评内容': '酒店设施有点旧，经济型酒店的舒适度、服务也该像锦江之星学习吧？酒店位置佳，方便出行，周边便利店、吃放都很近，走路就可以到。', '短评打分': 3}
{'短评内容': '很好，酒店服务好', '短评打分': 5}
{'短评内容': '挺好的，就是周围吃的少', '短评打分': 4}
{'短评内容': '房子太小，感觉住着很压抑', '短评打分': 5}
{'短评内容': '很好，很干净', '短评打分': 5}
{'短评内容': '晚上11点多才开车到酒店，从兰州出发前预定的，结果入住时却查不到预定信息，打了几次京东客服，还好酒店前台服务态度良好，给出示了预定短信后顺利入住，随后这个订单确认居然用了1个多月，都是京东的老客户了，京东酒店预定这块还要继续加油啊。', '短评打分': 5}
{'短评内容': '房间小，但是比较安静，去火车站和飞机场都有车到，周围有大超市，吃饭的店铺也很多', '短评打分': 3}
{'短评内容': '酒店位置很中心特别安静很适合', '短评打分': 3}
{'短评内容': '干净，舒适', '短评打分': 3}
{'短评内容': '由于自驾游青海湖，离开神州租车点还算蛮近的，边上还有个北京华联超市', '短评打分': 5}
{'短评内容': '感觉西宁的市区不大，离神州租车取车点比较近', '短评打分': 5}
{'短评内容': '酒店位置不错，门口就是北京华联超市，在西宁已经非常不错了！特价房在副楼，也还干净卫生，总体推荐！', '短评打分': 5}
{'短评内容': '位置不错位置不错位置不错位置不错位置不错位置不错', '短评打分': 5}
{'短评内容': '周边环境不错 蛮方便的 就是洗浴条件不是特别好~而且房间有点冷飕飕没空调', '短评打分': 5}
{'短评内容': '帮朋友定的，他说不错，交通很方便，吃饭也比较方便。', '短评打分': 5}
{'短评内容': '很不错,住着方便,一切都好.在市中心.交通方便', '短评打分': 5}
{'短评内容': '位置不错，基本在市中心，去哪里都很方便。周围吃饭的地方也很多。条件还行，就是原本说可以多开票，后来不能开了，有点郁闷。。。', '短评打分': 5}
{'短评内容': '舒服、干净', '短评打分': 3}
{'短评内容': '挺好的,干净，一个人住蛮舒服的。网络有，比上一家快捷酒店好很多', '短评打分': 5}
{'短评内容': '酒店位置靠近市中心,购物游玩方便快捷,望加强对停车场的管理', '短评打分': 5}
{'短评内容': '地理位置优越,房间温暖,楼下停车场管理十分混乱', '短评打分': 5}
{'短评内容': '位置优越，闹中取静，房间很小，每天更换的毛巾等等用品也嫌老旧，希望改善。', '短评打分': 1}
{'短评内容': '比较起来，西宁的这家汉庭，房间普遍偏小，早餐很差，停车管理不良（半夜常常有人长按喇叭，几乎天天都一样）。唯一可以标榜的是服务态度不错', '短评打分': 1}
{'短评内容': '洗澡水不热，洗浴空间太小，毛巾使用起来感觉也不好', '短评打分': 5}
{'短评内容': ' 服务态度佳，房间一般，早餐很烂。', '短评打分': 3}
{'短评内容': '整体感觉一般，所在地段不错。', '短评打分': 3}
{'短评内容': '房间小，服务佳，早餐差，网速慢，整体而言尚。', '短评打分': 3}
{'短评内容': '服务尚可，房间很小，停车常管理很差。', '短评打分': 3}
{'短评内容': '紧邻闹市区，购物方便，前台热情礼貌，赞 *************************************                ', '短评打分': 5}
{'短评内容': '位置优越，就在西宁市中心，旁边就有北京华联，王府井百货，吃饭，购物都是很方便的，下次还会入住。', '短评打分': 5}
{'短评内容': '夜间不供暖，住宿超过一天以上不会更换床上用品。提供免费咖啡奶茶等。', '短评打分': 1}
{'短评内容': '还是可以,大床房间小了一点.', '短评打分': 3}
{'短评内容': '还不错吧，服务业很好，很好找，价格也很实惠，要是有晚上牛奶就好了', '短评打分': 5}
{'短评内容': '环境不错 服务也很好   ，，，，下次继续光临', '短评打分': 5}
{'短评内容': '总的还可以 就是房间有点冷 卫生间洗浴的喷头有问题 早餐比较简单 比不上军区招待所的待遇 感觉   ', '短评打分': 5}
{'短评内容': '很干净，工作人员也很热情，环境和位置都比较好，如果下次来还会选择这里', '短评打分': 5}
{'短评内容': '服务不错，挺优秀的服务，环境也很优雅，工作人员小心谨慎，态度也没得挑！', '短评打分': 5}
{'短评内容': '环境还不错，挺好的。', '短评打分': 3}
{'短评内容': '安全、干净、服务好，含两份早餐，大堂有免费奶茶和五谷茶喝，性价比高。另外，酒店退房时，无需查房，为住客节省不少时间。', '短评打分': 5}
{'短评内容': '安全、干净、服务好，性价比高。但是无线信号有点弱，ipad只能到酒店大堂才能上网', '短评打分': 5}
{'短评内容': '房间不大，装修不错，热水不冲洗澡不舒服，地理位置不错', '短评打分': 5}
{'短评内容': '汉庭在东大街附近有两家店，这家是有院子可以免费停车的，比较宽敞，另一家貌似停车不方便。这家我住了两晚，分别是大床房和豪华大床房，房间大小和设施条件毫无分别，仅仅是一个1.5米宽的床，一个1.8米宽的。建议大家以后去的话只要大床房就好了，哪怕是两个人都不挤。另外酒店说客房提供wifi上网，实际上信号很微弱，几乎链接不上，还是只能靠宽带。再者就是附近比较繁华，很多商场可以逛。总的来说性价比还不错。', '短评打分': 5}
{'短评内容': '房间太小，还没有空调，对于从习惯用空调的地方过来的很不适应。', '短评打分': 1}
{'短评内容': ',不错', '短评打分': 3}
{'短评内容': '屋子很干净，汉庭没有太差房间，又是赶上节日百元房，很超值', '短评打分': 3}
{'短评内容': '房间太小，性价比差，200多的大床房只有10平米，卫生和其他还可以，地理位置也还行，服务可以，毕竟正规', '短评打分': 1}
{'短评内容': '房间是在和主楼相连的小楼里，各个房间公用走道，窗户对着走道，因此可能会有些声音。因为是1楼，略有些霉味。不过大床很舒服，被子超级大。', '短评打分': 5}
{'短评内容': '真的不怎么样 说是房间有窗户 其实外面就是走廊 也无法开窗通风 形同虚设 房间巨小 巨憋屈 没有空调没有排风扇的 ', '短评打分': 1}
{'短评内容': '西宁汉庭东大街店服务台服务质量不错，地段也好，出门右手是华联超市，左手到路口后就是东大街，非常热闹，到东关大寺步行最多十分钟。', '短评打分': 3}
{'短评内容': '不得不说这是我住过的最差的汉庭，房间极小，楼道里过旧，网速不好，无线网络貌似很多，但没有一个能联上。和与其紧百米之隔的锦江之星相比，差的很远。在其他城市的汉庭，可不是这个样子的。在保持酒店整体水准的维持上，汉庭和锦江之星还是有差距。275的价格也是非常之贵，不过整个西宁在夏天都贵。\n说点好的，前台非常NICE，其实房间里也还算干净，但窗户居然没有纱窗。。。。', '短评打分': 1}
{'短评内容': '设备简陋，没有空调，通风设施不完善，房间较闷热。', '短评打分': 1}
{'短评内容': '这家酒店在一个小院落里面，可以停车，不算特别市中心的地方，但也很繁华，地段不错。\n\n酒店的服务非常好，我们的大床房房间也很好，很大很干净，卫浴也很好，我们很喜欢。\n\n酒店离莫家街走路大概要10分钟不到，去水井巷走路大概20分钟左右。\n\n从西宁火车站打车过来也不贵，18左右。\n\n总体上来说，我们很喜欢这家汉庭，以至于后面的行程我们都住汉庭。', '短评打分': 5}
{'短评内容': '夏天入住比较实惠，就是洗手间太小，服务态度还不错', '短评打分': 5}
{'短评内容': '位于东大街，地点在一个院内，很安静。去墨家街和东关清真大寺几分钟的路程，对面就可以吃到德路酸奶，旁边还有一个大的华联超市，很方便。', '短评打分': 5}
{'短评内容': '上网很不方便，网络一会儿，一会儿没。但是地理位置还可以', '短评打分': 1}
{'短评内容': '酒店所处的地理位置不错，离清真寺比较近！房间还是比较小，但2百出头的价格在旺季还是比较实惠的！', '短评打分': 5}
{'短评内容': '很干净，方便，离莫家街也近，下次还会选汉庭', '短评打分': 5}
{'短评内容': '我已14号成功入住。', '短评打分': 3}
{'短评内容': ' 地理位置很好，去市里的小吃街什么的，都好方便，步行就好，酒店里房间虽小，但很干净，不错啦', '短评打分': 3}
{'短评内容': '地段好，很安静，服务人员很热情。西宁给我留下了很好的印象。', '短评打分': 5}
{'短评内容': '还行，但比较老，早餐很简单，有出租车司机说那片属于回民区。', '短评打分': 5}
{'短评内容': '非常舒适，很干净，早餐也不错，希望品种能再增加一些。下次还会继续住。离市区也很近，交通非常方便。周边吃的东西也很多，很喜欢。', '短评打分': 5}
{'短评内容': '环境设施都不错，而且早餐也比较好，值得入住的好地方', '短评打分': 5}
{'短评内容': '服务水平还不错，价格一般，房间有点小。如果能再改进一下会更好。', '短评打分': 5}
{'短评内容': '酒店很干净，出行也很便利。出门西行不远就是莫家街小吃一条街。再继续前行就可以到达水井巷。很是方便。已是第二次入住。不错。', '短评打分': 5}
{'短评内容': '位置很好，也很安静，设施也堪用。停车场不错，可以停下约二三十辆车吧。\n当然，青海很美。', '短评打分': 5}
{'短评内容': '＋西宁汉庭东大街店地理位置好，房间也不错，很赞呢', '短评打分': 3}
{'短评内容': '位置非常方便，旺中帶靜，酒店旁落成，房間整潔乾淨，非常滿意。', '短评打分': 5}
{'短评内容': '前台很热情,已经是凌晨三点了! 但进门都是锁的@! 旁门也锁只留一个缝要钻进来有点意外!!!!!', '短评打分': 5}
{'短评内容': '前台很热情！很满意！', '短评打分': 3}
{'短评内容': '一楼隔音不太好......................', '短评打分': 5}
{'短评内容': '不错  00000000000000000', '短评打分': 5}
{'短评内容': '服务很不错；地点很方便。建议旅游的朋友以此为中转和落脚之处。\n', '短评打分': 5}
{'短评内容': '酒店挺好找的也很方便，房间的设施卫生都差不多和我之前住的汉庭没什么太大的不同。价格还是可以接受。主要就是酒店服务挺好的。', '短评打分': 5}
{'短评内容': '位于西宁市大十字附近，交通便利，闹中取静，难能可贵！房间装修较新，比较实惠。下次还住~', '短评打分': 5}
{'短评内容': '酒店很不错而且很经济就在西宁市中心逛街都很方便，只是房间小了些设施很新的也有免费上网住的蛮舒适的，服务还行，价格很实惠。', '短评打分': 5}
{'短评内容': '酒店出行是挺方便的，服务一般，价格还是略高和酒店提供的服务不是太匹配。房间也就是一般的快金额酒店。', '短评打分': 1}
{'短评内容': '性价比不高，标双房间简陋，洗手间只有布帘连门都没有，床还是凹下去的', '短评打分': 3}
{'短评内容': '酒店装修卫生还不错酒店也是新开的，只是房间小了一些，位置的话还好，服务态度还行，价格的话也还是蛮合适。', '短评打分': 5}
{'短评内容': '酒店的设施不是很好卫生间里面下水道水都留不下去讲了半天前台都没人来修，服务态度也不好，位置还好吧，价格还是偏贵。', '短评打分': 1}
{'短评内容': '位置很好。酒店设施也比较新，服务也不错，就是房间比较小', '短评打分': 5}
{'短评内容': '还不错，位置很方便。大床很舒服。就是电视偏小，门隔音不太好。', '短评打分': 5}
{'短评内容': '早晨洗澡的热水不是很热，在10月的西宁气温下感觉有些冷。服务员服务质量有差异。房间隔音一般。地理位置不错，距离莫家街和西门都比较近。', '短评打分': 5}
{'短评内容': '房间小了点，卫生和服务不错\r\n第一个房间淋浴喷头坏了，第二个房间淋浴间下水很慢', '短评打分': 5}
{'短评内容': '还不错，但是没有大十字店的房间宽敞，洗手池没有热水，其他都还好，但是住西宁的话，还是推荐大十字店', '短评打分': 3}
{'短评内容': '位置不错  闹市区  酒店设施很新  性价比较高', '短评打分': 5}
{'短评内容': ' 住宿条件还不错 就是一楼的窗户闷了点', '短评打分': 5}
{'短评内容': '＋', '短评打分': 5}
{'短评内容': '位置不错，购物吃饭很方便，房间也很干净，性价比很高，该有的都有了，不错！！', '短评打分': 5}
{'短评内容': '+房间还算整洁,就是屋子小了点.', '短评打分': 5}
{'短评内容': '房间很大，很干净，也很安静，舒服！附近有很多好逛的地方，吃饭也不错，推荐！', '短评打分': 5}
{'短评内容': '还不错呀呀                          ', '短评打分': 5}
{'短评内容': '双标房太小了，写字台的椅子都抽不出来。但酒店位置还算不错，都挺方便的。', '短评打分': 5}
{'短评内容': '西宁有两家华联这边的服务态度比东大街的好，而且是新开的酒店，同等价位推荐华联店', '短评打分': 5}
