{'短评内容': '价位有点高，环境卫生还可以，出入乘车挺方便的', '短评打分': 5}
{'短评内容': '是家庭式的，不太好。。。。。', '短评打分': 3}
{'短评内容': '酒店因为小孩发烧没能过去不知道怎么样，应该很差，很差，很差...。因为突发情况确实无法入住我自己给酒店老板打电话说了申请退房，通过携程也给酒店老板说退房，但是老板人品太差找各种奇葩理由不给退，非得要我提供医院病例证明，不了笑吗，难道你家孩子一感冒发烧你就送医院吗？所以人品差酒店绝对也很差，这个酒店平时肯定是没人住所以来一个就宰一个！！！这是我多年旅游来碰上的最恶心，醉差劲，最没有人品的酒店老板！！', '短评打分': 1}
{'短评内容': '什么公寓房，除了床还是床，碰见个接待跟欠她钱似的，我都纳了闷了、携程怎么能和他们合作、简直影响携程的', '短评打分': 2}
{'短评内容': '花了二百多住的情侣房，没想到是客厅，如果还有别人住的话，我们只有一个窗帘之隔，太不方便了，有点被坑。', '短评打分': 1}
{'短评内容': '隐蔽的酒店，意想不到的环境和服务。', '短评打分': 2}
{'短评内容': '家庭式酒店 周边太荒芜', '短评打分': 4}
{'短评内容': '环境不错，家的感觉，离火车站很近，十分钟就到。公交也方便，比一般酒店感觉舒适宽敞。', '短评打分': 5}
{'短评内容': '离市区太远，住着还可以！', '短评打分': 3}
{'短评内容': '很有家的感觉，老板很热情，还很贴心的送了伞正好可以用上。', '短评打分': 5}
{'短评内容': '家庭式的宾馆，一家人住挺好', '短评打分': 5}
