{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间够大', '短评打分': 5}
{'短评内容': '酒店房间可以', '短评打分': 5}
{'短评内容': '酒店环境不错!', '短评打分': 5}
{'短评内容': '酒店有点旧，不过整洁干净，128价格实惠。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '不错，价格合理。我家就住旁边的，但因长期在外，家里没人居住，没有热水洗澡，所以选择了这个酒店。物有所值，下次继续住这里。', '短评打分': 5}
{'短评内容': '性价比可以', '短评打分': 3}
{'短评内容': '房间够大，设施齐全，价钱合适，缺点是床不够软。', '短评打分': 5}
{'短评内容': '房间够大，设施齐全，价钱合适，缺点是床不够软。', '短评打分': 5}
{'短评内容': '房间够大，设施齐全，价钱合适，缺点是床不够软。', '短评打分': 5}
{'短评内容': '房间超大卫生间也出真的大感觉空荡荡', '短评打分': 3}
{'短评内容': '。。。。。。。。。。。。好', '短评打分': 3}
{'短评内容': '性价比可以，不幸开中十五号房的话，要求换房吧，小，很小', '短评打分': 5}
{'短评内容': '不错很大，毛巾有点破', '短评打分': 3}
{'短评内容': '环境和价格相符，比想象中好，下次还会继续入住！', '短评打分': 5}
{'短评内容': '网上说是豪华三人房，陈旧也就算了，摆设还布满灰尘！睡了一晚满身红点点，像蚊子叮咬后起的包包！还好死不去！', '短评打分': 5}
{'短评内容': '环境非常安静，交通也十分便利！房间空间也挺大的，只是洗漱用品有待改善。', '短评打分': 5}
{'短评内容': '我入住823房，被窝太差房间很大，早餐只要二元', '短评打分': 3}
{'短评内容': '空间还是蛮大的，设施也比较全，只是有一点，室内的设施比较陈旧了，有的浴巾都破了\n', '短评打分': 5}
{'短评内容': '酒店卫生不错，房间很大，这个价格算不错的了，下次去还会住！\n', '短评打分': 5}
{'短评内容': '成功入住!環境不錯!衛生乾淨，值得入住!', '短评打分': 3}
{'短评内容': '位置好交通方便附近食购点多。房间较大又干净，服务不错，价格适中值得推荐', '短评打分': 3}
{'短评内容': '我入住金发1206房', '短评打分': 3}
{'短评内容': '酒店地处江门的中心地段，房间比较大，性价比高。', '短评打分': 5}
