{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，房间很大。。。。。。', '短评打分': 5}
{'短评内容': '第二次入住 交通方便 距离八通线步行五分钟 对面就是全聚德烤鸭 300米后有个商场吃饭地方也多 房间宽敞 早餐也不错 值得入住', '短评打分': 5}
{'短评内容': '在通州区域算是比较好的了', '短评打分': 4}
{'短评内容': '酒店卫生间的马桶居然一入住的时候就发现上边有黄色的尿渍，难道都没打扫卫生吗', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '酒店环境不错，前台服务热情，好！', '短评打分': 5}
{'短评内容': '早餐种类很多', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '住的套房，客厅地毯有很大的味道。\n在门外停车时，一时没找到车位，保安态度有些问题。', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '希望有机会还可以住，环境不错', '短评打分': 5}
{'短评内容': '这个酒店真心不错，环境舒适，房间大，价格也很合理，推荐这家酒店', '短评打分': 5}
{'短评内容': '总体不错，就是窗帘设计很有问题，每天早上都会有阳关射进房间！另外就是早餐9点就结束，要吃早饭就需要早起。8点也有服务员敲门要打扫房间....以四星的标准，此酒店只合适商务，不合适度假⛱️&amp;hellip;&amp;hellip;', '短评打分': 3}
{'短评内容': '很好 无论质量还是送货速度 都非常不错 继续支持', '短评打分': 5}
{'短评内容': '价格适中  房屋很安静 早餐不错', '短评打分': 5}
{'短评内容': '各方面都还可以，服务周到，脸盆漏水退房后前台还专门打电话致歉，让人欣慰。', '短评打分': 5}
{'短评内容': '酒店在通州来说应该是比较高档酒店了，每次来都住这家，酒店设施说实话，比较陈旧了，房间较大宽敞。整体不错。', '短评打分': 4}
{'短评内容': '酒店的硬件有一些旧了，卫生很干净。', '短评打分': 4}
{'短评内容': '房间干净舒适，服务态度很好，周边环境不错', '短评打分': 5}
{'短评内容': '房间干净整洁，', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店是否给力？快分享你的购买心得吧~', '短评打分': 5}
{'短评内容': '早餐不好吃', '短评打分': 5}
{'短评内容': '你也要在外面吃饭时看远。你的时候才可以更新一章都有自己', '短评打分': 5}
{'短评内容': '房间上看是标准的四星级酒店。替朋友订的。只上去坐了一下。其他说不准。', '短评打分': 5}
{'短评内容': '安静', '短评打分': 5}
{'短评内容': '服务超好，大堂经理态度超级好，下次还来太阳花住', '短评打分': 4}
{'短评内容': '床头纸巾都没有，水怱冷忽热，价格偏高，不值。', '短评打分': 2}
{'短评内容': '还可以哦很实惠', '短评打分': 4}
{'短评内容': '提到自己神经衰弱睡眠差，前台接待很体贴的给了高层的套房啊?！ 提到自己神经衰弱睡眠差，前台接待很体贴的给了高层的套房啊?！ 提到自己神经衰弱睡眠差，前台接待很体贴的给了高层的套房啊?！', '短评打分': 5}
{'短评内容': '机场大巴就在楼下，地铁也在旁边，出行很方便。酒店比较新，设施还可以。服务满意，早餐能吃饱，附近就餐也方便，各种档次都有。', '短评打分': 4}
{'短评内容': '机场大巴就在楼下，地铁也在旁边，出行很方便。酒店比较新，设施还可以。服务满意，早餐能吃饱，附近就餐也方便，各种档次都有。', '短评打分': 4}
{'短评内容': '地理位置好 交通方便 服务质量好 热情', '短评打分': 5}
{'短评内容': '早饭我觉的好.其它也可以.', '短评打分': 4}
{'短评内容': '比效标准.还行', '短评打分': 4}
{'短评内容': '很好的酒店！推荐！服务好，房间大，早餐丰富！有机会会推荐朋友们来太阳花酒店住的！', '短评打分': 5}
{'短评内容': '酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  ', '短评打分': 5}
{'短评内容': '＋好', '短评打分': 3}
{'短评内容': '房间还不错，挺大，不过房间的灯设计的不好比较暗，还有就是床头只有台灯，没有其他的开关或总控，如果忘了开床头灯就想上床睡觉的话，关灯后只能摸黑了上床了，因为等的开关只有门口有比较麻烦，我每次总得反复一次，睡下了发现灯没关，只能开床头灯，下床到门口关灯，然后再返回床上睡觉，挺郁闷。', '短评打分': 5}
{'短评内容': '服务好，价格稍贵', '短评打分': 5}
{'短评内容': '\n酒店总体很好很安静宽敞，但细节需要改进！', '短评打分': 3}
{'短评内容': '环境不错，条件也挺好，价格也能接受！', '短评打分': 3}
{'短评内容': '酒店停车场太小，房内配套设施不錯，早餐品种多很丰富。', '短评打分': 3}
{'短评内容': '房间内置不专业，比如灯开关，衣柜，穿衣镜。。。', '短评打分': 3}
{'短评内容': '卫生间处有很重的气味，建议做隔水处理。其它尚可。', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 3}
{'短评内容': '订的商务套房，免费升级到行政套，房间超大，还有单独的会客厅，浴室也不错，就是枕头太软了，有待改进，下次还住哦', '短评打分': 3}
{'短评内容': '房间设施还不错，甚喜之处就是房间很宽敞。', '短评打分': 3}
{'短评内容': '房间很好很舒适', '短评打分': 3}
{'短评内容': '十房间还算干净，早餐还算不错。只是装修的档次不高，不象是准四星的级别。', '短评打分': 3}
{'短评内容': '作为一个四星级酒店，很多细节还是没有做到，比如桌上没有纸巾盒，要拿纸巾还得去厕所扯手纸。。。。卫生间没有防滑垫。。。桌上没有喝酒和杯。。。不是我矫情吧？这个价格在通州也算贵的了，服务最起码应该跟一般的四星级持平吧。。。\n但总体而言还是不错的，房间够大，床够大，挺舒服的，如过有机会，以后还会住。。。', '短评打分': 5}
{'短评内容': '有点失望 设施不全 灯的开关只有门口有 床头没有 必须摸黑上床 真愁人', '短评打分': 1}
{'短评内容': '房间和大堂都不是很干净，冷气很小，房间热，这个酒店管理不专业', '短评打分': 3}
{'短评内容': '高峰时间等电梯太不容易了。早晨赶上楼下举行婚礼也不好……。不过环境还是不错的。', '短评打分': 5}
{'短评内容': '不错的酒店，周边商业很繁荣，吃饭很方便，房间面积也很大！', '短评打分': 5}
{'短评内容': '，不错，但这种星级的没有冰箱比较遗憾', '短评打分': 3}
{'短评内容': '房间比较大，住着舒服，这次是我第二次入住。。交通也还方便', '短评打分': 5}
{'短评内容': '干净不错，在这个价位来说可以了。出行也算方便，以后还会住。', '短评打分': 5}
{'短评内容': '总体还不错，特别是早餐品种比以前有所增加，服务也更好。酒店有机场线直达，很方便。', '短评打分': 5}
{'短评内容': '不算好的酒店，地理位置太偏， 晚上10点多到酒店，想吃点东西也没有， 只好找了附近一圈再一个小店对付了一口饭。', '短评打分': 1}
{'短评内容': '住的挺好，尤其是因为房间不够了， 给我升级了豪华行政套房', '短评打分': 5}
{'短评内容': '服务挺好，没有标间免费升级套房。大厅设计虽小但精致，房间还行', '短评打分': 5}
{'短评内容': '酒店位置非常好，很热闹。设施较新就是价位偏贵。', '短评打分': 5}
{'短评内容': '酒店环境不错，就在九棵树地铁站，适合出差住在通州的客人。', '短评打分': 5}
{'短评内容': '酒店还是比较陈旧了，一进大堂就感觉根本没有传说中的那么好！房间面积还可以，据说早餐还是不错的，是给家人订的，总之感觉性价比不是很高。', '短评打分': 1}
{'短评内容': '\n房间面积够大，床垫够硬，开业应该不久，酒店整体感觉一般。', '短评打分': 3}
{'短评内容': '住宿还可以，交通比较方便，门口有机场大巴，酒店设施太陈旧。', '短评打分': 5}
{'短评内容': '这家酒店价格很合适，也很容易预订。以后会给客户或者工程师再定这家的。', '短评打分': 5}
{'短评内容': '非常不错，安静、干净，服务态度也很好，要是有无线就更好了', '短评打分': 5}
{'短评内容': '酒店服务很好，周围购物，吃饭很方便，交通很便利，房间干净，整洁，卫生间排风扇噪音有点大，总之不错。', '短评打分': 5}
{'短评内容': '酒店位置很好，非常繁华。设施稍微简单些。', '短评打分': 5}
{'短评内容': '交通便利（城铁八通线五棵树站旁），有很大的停车场。服务也不错。到达时没有相应的房型，还给免费升为套房，感觉不错！下次还会去那里。', '短评打分': 5}
{'短评内容': '条件很好，房间很大，不错，服务态度也好，下次还来啊哈哈', '短评打分': 5}
{'短评内容': '不错，就是价格太高~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '好位置，宾馆设施老点了，房型不错，落地窗，幽会好去处，美女进出多啊，自带啊，免得嫉妒羡慕他人', '短评打分': 5}
{'短评内容': '酒店非常好', '短评打分': 3}
{'短评内容': '房间超大，非常不错。。。。。。。。。。。。....', '短评打分': 5}
{'短评内容': '房间超大，非常不错。。。。。。。。。。。。,,', '短评打分': 5}
{'短评内容': '房间超大，非常不错。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错的酒店\n周围吃的多', '短评打分': 3}
{'短评内容': '春节住了五天，感觉物有所值，室内环境和周边交通都不错，给个好评！提个小小建议，冬天最好能放个加湿器，空气有点干燥。', '短评打分': 5}
{'短评内容': '靠近九棵树地铁，对面就是家乐福超市。吃饭交通都比较方便', '短评打分': 5}
{'短评内容': '交通和购物方便，门口有大巴直接去机场。但设施较为陈旧了。', '短评打分': 5}
{'短评内容': '酒店不错，房间明亮，视野开阔，面积很大，环境舒适，还是卫生间排风扇声音稍大，总之不错。', '短评打分': 5}
{'短评内容': '挺安静的，不乱，挺安静的，就是卫生间排风扇噪音太大，应维修一下', '短评打分': 5}
{'短评内容': '酒店总体不错，有星级感觉，前台和客服表现挺好，房间舒适，就是卫生间淋浴喷头有点松卡不住，望维修一下。', '短评打分': 5}
{'短评内容': ' 这肯定是全球＂最好＂的酒店之一。被骗！一星都不是。马上换街上仼何小店都比这家好', '短评打分': 3}
{'短评内容': '床垫子没那么硬了。比以前好了！喜欢这家店！', '短评打分': 5}
{'短评内容': '恩 ，很好的。帮领导预定的，领导很满意。', '短评打分': 5}
{'短评内容': '酒店的大堂虽然差了些，床太硬；但房间较宽敞，空调效果也不错。', '短评打分': 5}
{'短评内容': '入住之后发现房间没纸巾，洗手台上没香皂，有烟灰缸却不放火柴。号称四星的酒店没有刮胡刀？牙膏牙刷梳子都很差\n电视遥控器很难用，不太灵，电视挂得偏高，躺着看不舒服，图像颜色会偏色，要坐起来靠着床头看\n写字台很差，漆都脱落了\n本来订了三天，住了一天退房了，唯一方便的地方就是机场大巴在楼下，适合坐飞机去的，到附近办事情的', '短评打分': 1}
{'短评内容': '不错，通州来讲还行，就是价格太高不实惠~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '服务很好，随叫随到，房间整洁干净，周围购物，吃饭很方便，通县出租车少点，不过有黑车挺好', '短评打分': 5}
{'短评内容': '性价比还不错，还会入住    ××××××××××', '短评打分': 5}
{'短评内容': '环境很好，很干净,位置紧临地铁,交通便利。', '短评打分': 3}
{'短评内容': '环境不错，房间很大，服务员态度热情。早餐品种较少。', '短评打分': 5}
