{'短评内容': '地址不错 还算廉价 遵义会议旧址周边 这算是物美价廉的了', '短评打分': 5}
{'短评内容': '酒店位置不错，离遵义会址很近！', '短评打分': 5}
{'短评内容': '酒店干净，附近很多吃的，离遵义会址纪念馆也很近！', '短评打分': 5}
{'短评内容': '离景区近，就是没车位', '短评打分': 5}
{'短评内容': '大体感觉还可以  就是有些设施坏了没人修～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～', '短评打分': 2}
{'短评内容': '还可以 不错', '短评打分': 5}
{'短评内容': '环境各方面蛮好的 就是隔音差点 隔壁有一对情侣太吵', '短评打分': 5}
{'短评内容': '酒店在景区内，环境好，购扬，餐饮方便', '短评打分': 4}
{'短评内容': '这价格嘛，没什么，给人订的', '短评打分': 4}
{'短评内容': '不错，出差来这里，离展馆很近，出行方便，附近也就吃的，关键是酒店装修很好，房间也干净，总的来说性价比很高', '短评打分': 5}
{'短评内容': '还好，就是停车不方便。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '价格便宜，房间很小', '短评打分': 4}
{'短评内容': '环境可以，房间虽小但很温馨，一个人住可以，两个人有点闷', '短评打分': 5}
{'短评内容': '设施完善 房间整洁干净  wifi也很给力哦   交通也很方便  马路对面就是公交站  就是我的房间临街所以有点吵    整体都非常满意。', '短评打分': 5}
{'短评内容': '离遵义会址很久，背后就是文化小学，房间干净整洁，上面有说房间小，但我觉得个人出差的话已经很合适了，下面吃的很方便，很满意', '短评打分': 3}
{'短评内容': '0挨着遵义会议会址，服务也还不错，性价比还可以，挺好的，就是房间有点点小，不影响......', '短评打分': 5}
{'短评内容': '不错,晚上不会有敲门的,嘿嘿.如果是旅游的话我强烈的建议住这里,但里面的泡面真贵!', '短评打分': 5}
{'短评内容': '环境一般，服务一般，交通便利，周边小吃店多，临近遵义会址。', '短评打分': 5}
{'短评内容': '还算性价比较高的，但是靠近电梯口的房间有点吵。', '短评打分': 3}
{'短评内容': '环境可以，干净，交通方便。但服务一般\n', '短评打分': 3}
{'短评内容': '感觉很温馨的一间酒店！去遵义出差都喜欢住在那儿', '短评打分': 3}
{'短评内容': '酒店内基本无大堂所所以也没早餐，唯一缺点是隔音效果不好，其他地方都是很不错的，吹风机在床头柜的抽屉里，比较满意，还有电脑是网吧式的电脑，有很多游戏和其他程序，比较喜欢。总体来说五星给他4星，推荐', '短评打分': 5}
{'短评内容': '总体不错，只是隔音效果不是太好，睡觉老是听到走廊上有人路过的声音', '短评打分': 3}
{'短评内容': '环境还可以     就是价格有点贵    希望价格能更加经济实惠', '短评打分': 5}
