{'短评内容': '不错，挺好。大堂经理人也很好。建议推荐来住。', '短评打分': 5}
{'短评内容': '我们住的房间隔壁是4s店维修车间，白天有点吵', '短评打分': 5}
{'短评内容': '隔壁是汽车4s店，白天有点吵', '短评打分': 4}
{'短评内容': '价格便宜，质量还行，出差经常住这里！', '短评打分': 5}
{'短评内容': '挺干净的', '短评打分': 5}
{'短评内容': '挺满意下次再住', '短评打分': 5}
{'短评内容': '位置较偏，出行不方便，房间卫生条件较差，桌下还有垃圾。停车非常不方便', '短评打分': 3}
{'短评内容': '还算可以，也方便。预定的是不靠近马路的房间，楼下就是汽车一条街，离出差的地方也很近，干净卫生第一，别的没什么特别。', '短评打分': 4}
{'短评内容': '临街隔音比较差，晚上车子很吵，周围没有任何商店。只能讲一般吧，毕竟就这个价格', '短评打分': 3}
{'短评内容': '9点钟去吃的早餐，种类就非常少了，剩下的分量也不足，没看到服务员有添加的意思。设施也比较陈旧，马桶圈没有刷干净。', '短评打分': 3}
{'短评内容': '服务挺好的，设施太旧了，卫生较差。', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '第一次住锦江之星，感觉交通便利，环境好，服务好，住得安心舒心！', '短评打分': 5}
{'短评内容': '质量非常好，与卖家描述的完全一致，非常满意；卖家的服务太棒了，考虑非常周到，完全超出期望值； 卖家发货速度非常快；物流公司服务态度很好，运送速度很', '短评打分': 5}
{'短评内容': '房子倒是不错！就是其他地方装修很早就开始有噪音', '短评打分': 5}
{'短评内容': '位于鹅岭公园边，非常感谢！很好！', '短评打分': 5}
{'短评内容': '锦江之星非常好啊，感谢！', '短评打分': 5}
{'短评内容': '和同等价位的快捷酒店相比环境较差', '短评打分': 2}
{'短评内容': '都没住，钱也不能退', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '京东自营，值得信赖，物流准时。', '短评打分': 4}
{'短评内容': '优惠券减50，白条减10，算起来九十九一晚，太赞了，很干净住的很舒服，比7天如 家什么的强多了', '短评打分': 5}
{'短评内容': '挺好的，住的很安静', '短评打分': 5}
